 128  128  128  128  128  128  128  128  128  128  128  128  132  158  156  184  152   28   48   49  150  184  180   97  113   56  126    7   97   55    3   67    3    3    7  134    6    6    7  167  160  150  142  156  188   60  140  156   48  176   56  250   50   48  115    3    7   60  112   49  113   67   99    3   39   22   22    6    6  134  130   18  187   59   52   28   12   28   28  240  148  188  127   48   33   35    3    7   22   48  112   82   67    2    3  110  143    6    6   15   23   38   30   54   28   24   12   46   62   55   53  253   56   48   48  113   65   97   92   31  120   96   96   99    3   30   31    7   14   63   35  122   16   28    8   62   22   54   54   23   22   54   48   48   49   99   65  113  245  156  176   48   49  103    7   62   54   46   63   38    7   55   62   62  125   63    6   54   17   92  126    6   55   52  112   99   71   99   83  125    4   28   16  111  119    6    7   30   30   70    4   30   58  119  119   23    7    6   30   24   19   63   62   48   48   57    3   67    7   39   63   28   60   48   52   63   14   39   55   30   30   12   54   55   23   55   63   28   31   62   30    6    7   23   21   30   38  119 
 128  128  128  128  128  128  128  128  128  176  189  248  188   30   16   56  144  144  152  161   27   48   48   49  105   99  127   49  113   36   60  113   99    3    7  231   54   22    6    6  158   60   12   28   28  156  140   28  156   54  177   49   48   48   35    6   14   60   60   48   51   67   97   35    3   83   22    4    6    2  194  126   28   24   26   63  158   18  191  183  148  180   56   56   49    3    7    6   30   56  112  115   97    3    2  235  142  131  134  103   35   54   60   30   62   60   47   55   31   31   53   52   48   48  117    3    3   71   92   30  120  112   96  114    2   51  127    7   87   39   71   94  176  191   95  115    3   63   30   55   30   60   48   48   51    3   67  101   38   30   48   48   61  103   35   51   55   58   55  119   39   55  126   62   61   54   31   63   60   56   20   51   50   48  252  247    7  103   95   30    6   54   49   59  119    3    7   31  127   52   61    7   99   35   98  119   55    6   62   62  113   24  121   49  112  153   19    3    3   29   62   16   16  113  119   28   29    7   54   31   28   46   35  119  125   30   22   28   31   63   55   31   14  126   86   31   30   54 
 144  128  128  160  145  128  128  128  176   48   28   24   60   62  113  241  176  176  176  177   49  112  112   53   59   15   24   56   60   55   56  104   32   35    3  167  151  180   22   23    7   61  126   95   22  132  132    4  152   50   48   48   48   50   35    7   22   12   30  115   99   99   97  115    3   67   38   60   63   54    6  126  190  182   39  179  166  179  167  186   50  113   48   63  115   67  103    6    4   20  112   97   96  115   19    3  231  241  177  119    2  119  182   30   63   50   56   48   62   95   55  113  113   49   65   67    3    6    6   50   48   32   33   23   51    2    6   54  110   39   38   39   35  167   71   23   55   59  187   51   56   56   49   51    3    3   99  103   14   30   48   48   57  117   23   39   51   55   28   16  119   99  103   26   50   62  124   48   48   16   16   48   96  120  182  123   27    6    6   28   61   51  114   62    2   23    7   23    6   61   61  103   99   46  111  127   63    7  111   24   56  115  115   97  227   62   29   11   30    8   56   48   28   48   52   60   60   14    2    3   30   30   50   52   60   30   30   62   62   22   47   30   30   30   30   62   30   22 
 128  128  176   32  241  176  176  176  184  120  176  136  163   51   16  114  118   60   16   48   48  112  114   63  111  107   59   30   28  127   99   32  112   19    3    3  131  160   48   63    3   99  113   67  135  132  132  168  184   48  113  113  113  112   99   99  119   30   22   62  119   99   49   17    3    3   35  190  124  116  103  119  144  182  182  178   50  118   50   48   48   97  103  119   35  103  111   30   26   24   49   99   99  115   19    3    2   51  225  101   99  103  182   23   39   54   56   48   48   48   49  113  119   55    3  115   19    7   14   62   48  116  119   55    3    3    2   63   62  112  114   99  179  176   50   38   54  250   56   50   51   97   97  113   15   23   67   99   14   28   28   28   83  119   39    3    2   39   55   52  125   97  119   26   30   22  118  112   48   48   56  115   97   91   22   62   63    7   28   30   16   54   46    6    7   22   23    6   14   47    7   50   50   62   62   14   30  159   54   60   47   19  118  103   63   30   28   61  121  123   63   60   30   59   50   62   63   30   59   62   31   14   52   61   52   29   22   62   14   63   47   30   30   14   30   24   30   30 
 147  132  180  180  160   48  176   35  121  184  144  160  179  179  176  243  115   48   48  114   32   56  119   25  119  119   55   30   12   28   39  124   51  183   39    3    2  227   96  231   33  163  178  163  147  148  148  176   48   55  117   97  113   48   51  110   30   30  116   30    6  118   51  119   39   38    3   19   51   48   97  229  146   20   48   48   23   55   50  116  243   32   96  116   36   61   12   28   24   24   27    7  103  135  127   15    3    3   99   97   97  103   55    7   39   49   48   48   48   48  112   32   50   35   59   62   31   22   30   16   52   52    6   15   15   39   55    3   63   49   49  119  150  150   23   38   38   54   52  103   15   35   99  125   28   30   65  103   46   12   14   95   81   99   35   39   55    7   26    7   54  112   54  247   23   18  126   98   99   97   62   51   55   18   50   48   57   51   56   24   55   23   13    4   15    4    6    6    6   23   23   60   52   63   62   30   31   62   50   28   22   22   62   54   30   30   31   39   67  123   62   53   31   15   14   62   63   30   10  111   50   54   52   62   18   63   22   22   60   31    6   30   31   28   29   28   28   28 
 144  132   52  148  128  160  146   83  225  176   52   59  238  162  144  176  112   97  188  246   99  103  119   31   54   54   51   19   31    6    6  125   51  131  134  135    3   87  117   51   32  185  129  144  144   48   16   54   54   63  119   99  127   30   38  109   61  127   15   15    7   87   51   99   55   19    3    3   51   51   32  224  134   52  159  188   62   38   50  127   99   34   38   18   20  117  127   63   59   55   31  126  118  161   99  125  127    3  111   54   48   52   37  171  178   99   49  112  112   48   56   62   55   51   58   62   60   50   24   63   55   60   28   12    6   39   55    7    3   95   61  119  135  150  119   34   54   50   55    6   95   27    3   62   60   62   65   97  109   60    6   71   67   99   67   55   55  102   54  103   54   62   55  119   30   16   48  114    3    6   30   16  119   67   50   48   56   16   50   59    3   99    7    7  119   31    6    6   14   63   51   31   14    6   20   20   54   62   30   30   54   54   62   54    6   91   48   50  114   17  125   20   12   12   44   56   23   14   14   47  126   62   22  190   20    6   22   20   46    7   63  126  119   19   63   14   38   62 
 184  144  160  128  128  128  148   25  177  184  172   48  122   51   51   20   52  242   18   55    3    3  103  126  121  119   39    7   15   62  115   97   51   49  246  183   55  115  119   52   48   57  185  182  150   55  115  119  176  176  243    3   62   31  119  112  124   23   14   14   71   99   51  113  131    2   51   51   51   61  124  161  128   33  119   27   63   60   58    6   22   19    3   22   22  119   55   14   10   30   95  103  115   51  227   35   39   67   99   51  179  180  228  241  112   99    1   67  119   48   16   18    2   19   27  125   56   48   59    3  103   51   87  114   22   30    6   22   99   95   30   58  190  182   54   38   22   50   39   31   63   63    3   79   87  112   65   65  111   58   55   71   71   67  117  118  115   96  118   99   59   31  119   54   48   48   48   55    3    7   30   20  120   50   16   62   50   60   30   14    7   71   67   51   55   63   62   22   54   87    3   14    6    6   62   50  116   44   62   54   54   54   63    6   79   81   16  114  112  113  117  124   28   31  111  109   30   22    7   71  125   58   22   22   28    6   31   22   22   22   62   54    7   55   63   14   62   62 
 184  152  128  128  128  128  132  152   55   60   63   28   56   54   54   54   54  183    7   35   35    7   39   55   17   58   14   14  108  110  118  113   51   22   86   51  115   99    7   63   62   60   28   58  190   54  119  119  176  144  194  135   15  107   63  113   63    4   28  110  103   99   97    1  119  183   19   67    3   15    6  156  136   13   47  127   63   60  178  130  130  179    7   39   55   97    1   46   12   30  127   96  113   19   60   63   99    1    3    7   55   27  156  127  113  101    3    3   31   24   48   51   19    7    3   63   63   26   49   39    2    3   39   54   22   31  163  180   31    1   51    2   22   22   20   30   26   30   27   31   55   46   31  102  112  112   65   65   99   63  134   67   65   65  113  115   99   65   87  119    6   30  119   99   34   51  117  123   19    3    7  118   24   16   16   55   47   61  124   15    7  119   19   51   63   19   19   31    6   87   34   38    6   47   58   58   52   54   38    6   52  118   30   54  107  115   50  243   65   65   97  245  165   39   97  103   62  119  117  111   63   54   39   39   62   14    7    6   22   48   62   22    2   54   63   14   62   58 
 128  128  128  144  144  160  128  128  142   53   22   16   60   54   87  112   48   53  135  163   39    6   71   99   65  103   14   14  123   96  103  117  115   23   19   51   99   99    3    7   15   30  124   60   56   34  123  157   80  241  225  133   75   96   99   65  117  132  156   99   97  115   83   67   99   32  115   65   67    3    6  157   24   60   60  124  125   62  182  128  178  177  238   32   48   65    1  116  164  229   65   64  115  115   62   63  113   97  103    7    7   31   60   39    3   27   27    2   14   58   55   48   51   23    2    6    6    2   39  174   71    2    7   39  143   35   81   62  127    1   99    6    7   63   49   55   58   30   30  126   30   46   62  115  115  113   65   65   97  163  128  193   65   67   97   67    7   71   87  119   38   55   51    3    3    7   23   16   17   11   55   16   16   16   24   31    2   30  119  119    7    7   23   22   55   23   31   30    6  119   20  126   95   30   30   91   53   63   54   31    6   31   30    4   63   51   54   51   65   65   65  197  133   99   97   55   30   23  119  125   22    6   31   67   14   15   24   62  127   62   26   22   22  158    3   22   50   63 
 148  144  144  144  144  160  128  128  128  144  182  176   52   36  220   64   48  112  240  128  166  166  115   65   65  225  130  194   97   64   97   35   67   51   50  162  193   65    7    7    3  162  112  124   55   35  237  169   97  113  241  156  115   65   99   65  113   14  162   65   65  123   11   39   35   38  103   65   71   39    3  195  178   51   54   39   55   48   52  132  176  156  243   65   97   65   65  117  176  193   65   96  113   99   99   99   35   99  101    7    7   55   51   51  115    3    7   99    2   19   58   48   16   22    2    2    3    6    6  147   99    2    2    3  146   55   55   47   63    3   51   55  117  113   63   63   54    6   54  126  126   60   48   99  243  209   65   65   97  128  128   67   65   70  115   83    7    7    6    6    6   55   51   63    3    6   30  156   54  119   59   50   50   48   56   60   62    3  103  103   38   54   54    7  103   62   63   23  115  127   54   60   30   62   58   28   63   31   30   14   30   14   62   56  113  119   54  115   65   97  111   15   12   63   89   53    4   22   62   51   55   22   31    7   14   14   26   30    4   22  159   63   30   14   22   62   31   31 
 148   20  144  128  128  128  240  112  128  144  240  112   48   63  125  112  241  117  225  160  176  161   99   97   97  193  128  195   97   65   97    3    3   19   34   62   71    7    6   23   99   34  112  114   35   32   33   19   51  113  176  176  113   65   65   65  115   39  226   97   65   65    3   39   19   54   99   71    5   55   39   99  122   48   62   32   55  167   52  180  184   60   59   97  113   97   97   29  157  221   81   97   99   99  103   71    7    7   62   28    6   35   23   63   58    3   23   35    2    2   54   48   48  118    2   51    3    7    6    2   34  127    3    3   59   19   23   51   51   34    7   22   52   60   28   62   55   39   54   62   50  112   56  120  241  193   65   65   79  140  140  124   97   99   55   23    7   15   31   30   63    7   55   27    2    3   23  199  184   47  102    2  114   48   48   48   48   51    7    7   39   38   54  127    2   46   30    7   63  122   54   60    6   31   31  127   12    4   28   28   26  118  113   32  120  116   54   51  113  127   78   12   28   60   60   52   20    6   55    7   51   22  127   71   14    7   15   30   20   61  149  191   22   14   23   62   28   30 
 182  128  128  144  128  128  241  115  184   56  112  120   48   58   48  240  128  245  115  247   52   60   56  115   97  207  140  142   17   65   65   67    3    7   23    7  135  182   52    6    2   34   56   24   16  145  147   54   51  112  120   56   56  112   99  103  110   28   28   61   49   67    3    2   55   54   55   39   52   52    6   38   62   24   56  252  199  151   22   48   48  127   56  120  240  119   60   28   12   28   29   93   67    6   39  103  117   55  116  124   87    3   22   23   63   31    3    3    3  115   48   48  112  114   54   31    3    6    7    3    3  127  127    3   31    7   22   16   50   18   30    6   54   62   23    5    6  103  124   20   24   49   49   56  249  193   65   67   27   28   28   60   32   99    2   55   55   55  119  119  115   99   38    2    7    7    3  119  184   31   31   15   50   48   16   16   49    3    3    6   71  127   67  118  103    2    7    7   55  112  113   54    7    6   30   94   44   63   28   61   62   22  115   97  114   54  150  193    1   61   28  124  120   56  120   63   20    6    6    7    3   55  119   67   70   30   31    7   22   20   60   31   23   23   55   29   60   62 
 178  130  128   16  147  130  224   63   24   24   16  156  144  156  176  160  131   51   55   63   48   56   56   55   50   30   12   12   61  125   87   99   34    6    7  135  240   53   48   54    3   23   31  190   48   48  177   48   58   48  113  113   56  120  231   31   29   12   12   12   95   67   99    6    6  119   61   61   16   52  119    7    6   23    2  132  144   48   20   16   59  113  125  127  240   97   61    8   12   28   52   61   99   15    6  103  113  100  119   39    7    7    2    3  127   15    3   67   97   55  114   91  119  115   51   35   35    2    3    6    6   22   19    3   95    7   87   63  120  113   55   23    6    7   23  115  150  151   63   50   26   51   97  113   97  161    1   35   62   30  112  112   97   43   31   67  127   55  126  126  115   33   35    3    2   19   19   35   57  151  147  127  119   48   50  176  178  131    3    3    3  119   87   19  103   99   51   71  119  114  118    2   38   39    7   39  126   95    7  127   38    7  103   65   97  229  132  225   81   93   28   60   48  121  117   23   20   62   22   38   35  126   89   51   63   30   14   38   54   18   62   51   54   54  183  248  191   30 
  54  162  178   19   19  179   48  121  121  191  180  132  128  128  128  192  241   49  176   20   97  113  121   55   55   29   30   12   28   60  103   97  231    7    7   87   63   33   97  117   65   67    3   39   53   55   33   48   56   56   49   97  105   96  103   11   29   28   28   28  126   64  109    7   67   67  115   48   49   55  107   67    2    6   55  132  160  177   19   23   51   65   97   97  225   65    1   22   20   52  112   97   97   23  119   99   48  114    3   63   55    1    7    2   51   62   55    3   97    3    2    3   19   50   48   19   51    2    3    7   14    7    3    3   70    7    3   59  127   99   63   63   45    7    2   27   18  158  179   22   54   83   65   97   96   49   65  113   60   60   56   51   67  107   53   53  111  115  119   54  103    1   15   22   27   27   31   35   55  165  128  161   99   35   50  131  128  147   35   51   43  119   23   18    6   62  127   39   35  111  127   58   50   38   14   14    2   83   22   62   62   50  103   67  113  163  163  163  115   56   24   28   60  103  115  127  124   62   28   61   47   14   61   31   15    6   30   60   52   31   62   50   14  127  113   63   55   60 
 162  166  182   21   53   48  190   97  115  179  164  132  128  128  128  195   83  176  150  151   65   97  113  113   99   67   54    4   28   60   96  115  119  127   53  113   48  241   97   99   65   67    3    3  118  150  176   16  119   54  243   65   97   97  167   67   23   28   20  126  126   97  117  119  117  125  120  176  113   99   99   65    3    3   39  134  128  161   59   24  115   64  113  113   99   67   83   28   20   52  117   65   97  125   61   57   48   54    7   62   49   65  103    3    3   31   51   51   35    3    3    3   83   48   48   51   23   54   35    3    7   39   39    3    2   31   51    3   99  113   62   63   87  255   35    3   55  190  176   87  119   83   99  113   97   97    3   51   61   28   30  106   67   83    5  117  113  111   47   47   61   96   77  127   30    6    3    3    7  135  128  131    3    3    3  131  152  176   48   16   50   59   47   38    6   39    7   55   35    3   55   50   50  167   15   15   51    3   62   58   60   49  115   99  178  112   59   51   33   81   56   28   20   54   51   99  113   60   31   29   28    4  125   63    6   14   62   28   31    7   22   50   59   63   63   23  126   86 
 144  158   54   36   52   48   47   97  115   48  180  132  128  160  129  135   55   49  180  116   97  113   61   53  103   67   44   12   60  118   97  115   71  125  125  240  178  147   97  127   65   97  131    3    3  146  146  166  119  119  119   65  113  120   99   35   87   31   20  124  103   97  115  115  117  124  124  220  103  103  109   96   35    3    3  131  148  144  187  121   51   65  113   87  134  195  114   55   52   63   99   65  113   49   57   48   56   26   14  108  125  104   97   35   35   63   56   48   35  103    2    2   22   20   22   62   22   54   51   63    6    6    6  103    2   31  183    2    2   82   31    7  119  118  119    3   67  118   62    7    7   67  103   59  123  113  122  113  112   62   14  118   99   51   97  113   63  111   28   24   60  120  114   51   55   54   54    3    3    3  130  132  135    3    3    7   17   16   48   60   28   18    3   30   23   31    7    7   39    3    7    6   30  127   15   31   54    6   62   54   83   99  119  103   62   55  123   48   33   51   60   56   28   63   62  119  115    6    7   23   23  103   39    7   31   14   22   54   23   19   59   62   54   30   63  103   30   55 
 144  184   48  176  180   39   51   67  167  176  176  128  160   54   18    6  167   48   48  176   65   97  125  119  127   54   54   30   31  102    3  103  113   64   69  175  241   54    6   30   61  225  144  135    3  103  246  135  224  112   81   65  113  121  127  118  124   51   22   62  115   67   87  114  101  119  117   56   14   14   56  119  166  159    7    3   53   53   46   67   19   97  113  126   62  188  112  118   20   23   39    3   23  112   32   50  115   56   28   28  124  125  115   51  115   25   63  123  181   54   54    3   30   29   53   23   39   55   63   52    6    6    3   99  103  103   19    3    3   55   63   31   22   94   94  127   99   87    7    7  127   99    6   15   31   49   48   35   99  117   23   55    2   35   97   99   99   97  127   54   62   30   55   36   34   54   63   55  113  107  154  152  154   58   35   27   16   16   48   44   28   26    6    7   23  127    7   23    6    3   27   30   62  127   30   30   54   22   22   22   51   99   63    6   62   99   97  112  113   48   49  184  188   55  103   55    3    3   22   60   62  134   38    7   15   62  103   38   30   29   23   22   30   14   28   55   22   23 
 240   32   48  144  148  148  150   55  191  164  180  148  180  190   26   20  182  114   49  177   65   93   95   51  114   54   22   31   19    7   23    7   70   65   65   97  113  119    6   30   60  252  156  158   51   67  119   63  193   97   87    3   59   55   55  117   62   62    4   63   99    3   23   99   65   97  113  123   79   15   28   60   12   28   15   15   39   46   14  101   53   63   62   31   71  116  112  116   60   30    6   38   19   99   33   35   67   97   82  178  176   51  119  103   65   19    7    3   34   50   50   22   62   47  115    2   62  118  127   62   39    7    3   67   51   54   31   43   35    6   54   28   52   31   25   27    7    7  167  119   33  127   30   71   67   96   96   59   62  245  151    3   67    1   99   55  119  103   53   23   55   55   55  182   23   83  122   48   25  111   24   24   31  126   99   59   23   51   51   56  184  140  231   99  115   87   30   53   51   39   31   30   62  123   63    6    7   95   23    7   55  125   63  119  127   96  113   33   55   87   99  192  240  113  119    3   67   59   14   60   55    6   23   99    3   55   47   12   61   62   23   55   62  124   62    7   54  159 
 160   48  145  145  128  128  134  134   15   63   54   20   20   24  125   53   36   48  115  113   63   15   12   66  114   56  156  134    2  119   63    7    3   65   97  243   97   99  167   22   60   60   12   28   53    3   99   63  155   51  225  191  158  103   67   96  112   60   28    3    1   39    3   67   97   97   97  102   47   31   44  125   62  158  188   63    3    6  231   97  183  142   62  103   99  127   51  115  146  139    3   97   19    3    1    3  119   71  118  150  130  148   22    7    3    3    3    3   55  122   16   49   63  111    3   22   18  115  103  183  163    3    1    3   39    6    4   37   63    2   38  117  115   19    7    7   39   35    3   99    3   54   30  126   96   97  113  115  103  131  128  225   99    1   35   55  119    6    4    6  119   48   51   50   60  118  115   51    3   27   25  155  183   54   48   35    7   99   99   99  162  144  241   83   49    7   23   18   62    6    6   31   18   55   31   22   54   63   55   67   99    3   55   52   48   48   33   33   99  103   99  223   46   61   55   99  127   43   12   36   54    6   18   47    6    7   31   60   54    6   31    2   54  126  189  135   14   14 
 118  114  176  144  130  146  176  140  135   51   54   54   52   23  217  229   99   48   96  112   52  181  245   97   97  224  128  134   99   17   19    3    3  115   97  163   39   39  150   31   57   49  160  144  190   55    3  167   62   50   62  164  170   97  102   67  115  178   62  127   99  111   39    3    3   61   39   38   14   30   63   81   54  146  156   30   27    7  165   35   51  176  179   96   96    3   35  103  130  224  113    3   55   99    3  125   63    7    6    7  139  156   28   31   99    3    3    3   55   56   28   31  127   96   86   31   49  233  162  128  179   51   33   35    3    6   22   20    6    7    7   71  115   19   31   30    6  119   99   35  119   63  115  120   96   97   57  127   99  131  153  176   97   49   35   35   39    6    6   22    3   55   62   55   62  119   67    3   67  241  176  178   54   48   50  103    3  115  119    7  143   60   48   48  125   39    7    7   15   63   63   31   58   50   62   52   23  123   85  119  115   19   30  126   48  112   19    3   63   62    6    6   28   52   63  127  126   42   14   62   15    7    6    6   52   39  111   28   60   62   62   26   22  190  239   54   30   23 
  48  178  176  144  130  146  176  176  156   48   32   62  176  158   30   84  112   49  113   99   50  188  188  112   99  167  148  180  113  115    3   99   99  119   97  138   54   22    6    7  127  191  188   24   24   31    1  131  179   16  190  244   58   49   39    3    3  166   62  120  112   96   97   99   39   61   54   54    6    6    7   61   30   24   28   28   27   65  227  163   63   56   48   32  117  117    6    7  142  180   32   43  119  103   71  103   63  116   26   31   31   22   24   56  115   67    3    6   55   56   24   29    1  113   49    1    3  103  159  159  103  113   65   99    2   11  227   62   30   23   30   63  115   55   45   55   23  118   96  163   51   63   48   48   32   35    3    3  123   94   28   48   48   99   99   35   55    6   22   63   63    7   19   55   55  107   75    7    7  119   48   16   60   63  181   35    3   59   38    2   27   60  116  112  117   35    3   59   59  125  120   16   63   34    6   38   55   95   87   55   19   22   56   48   48  243   51    2   43   30   14   62   28   16   23  119   22   95   31   62   30    2   55    3   39    6    6   22   62    6   54   50   54  189  135   30   31   31 
 167   50   48  240  230  162  144   48   48   48   56   56   16   30   30   62   51   51  113  227  178   48   48   52    6    6   14   60   48   48   49   97   96  229  184  152   56   48   55   39    6   31   28  152   60  117   99  251  251   99  178   48   48  120  119    3    7   14   28   16   87  119   48   38  103  113   48   62   52   62   22   23   59   63  190  240  113   97  224   97  120   56   48   48  240  103    6    6   28   24  123   32   48   35  195    7   62   48  126  121   31    3   61   28  119  101  119  119   28   56   56   49   33  121   47    3    3    3   58   30  103  117   97  103   23    3   51   58  120   62  126   15    6    7   31    7   55  114  112  146   58  112   48   48  119  103    2    2   39   60   60   16   53   47   10    7    7   63   48   54    6  102  119   63    6   62   62  127  103   39   49   16   48   49   33   23   19    3   38   51   56   62  126  112   98   54    7   91   91   61  112  113   97   55    6    7   54   63   31  127  126   62  113   48   48  179  155   19    6   14   28   62   52   30   30   55    6    6   63   30   62    6   55   49    7    6    6    7  126   30   24   60   62  178   60   30   54   63 
 167   54  177   48   62   62  176   48   48   48   32  171   63  152  112  114   51   19   50   48   48   48  112   63    7    6   12   12   63   51   48   48   32  240  240   48  112   56   48   36    7  119  140  150  114   56   32   56  127   22   54  115   49   52  102    6    6    6   60   48   22   54   49   49   62   62   32  117   56   56  127   71   93   15   62   92   48   96  114   32  112  112   48  160  176   43    7   22   30   30   63   49   59   39  156  252  124  112  115  126   83   65  123    6    6   70  100  113   59   52   60   48  112  126  143    7    3    3  119   23    3   54   48  102   83    3   51   59   48  123   57    3    7    6    4    4   20   48  118   22  118   99  119  177   15   63   30    6   38   28   48   50   31   55   18   63    6   60   56   48   51   97   99    6    6    6   28   61  115    3   19   48   48   52  190   29   27   30   38   62   28   60   24   54  119   63   71   71   79   25   55  113   49   63   39    7    6   12    4   54   62   92  115   39   62   56   24   26   54   30   24   16   60   14   14    6    6   54   62   28   30   30   52  112  115   54  198    6   15   55   62   60   54  158   55   55   54   46 
 103  111   28   60   57  151  176   48   54   99  113  176  140  188  116  240  146  146  163  113  113   48   62  186  134    7   14   10   15   27   56   48   62   56  113  113   48   48   48   96   97   99    7    6   62   56   48  178   54   54   53   35  117  115  115  126   19    2   55   63   48   52   53   20   63   63  120  113   49  112  241   65   67    7   22   28   16  176  178  240  243   49  113  181  156   61   54    3   30   60   16   54   55   63   28  124  124  124  112   48   99   96  103    3    7   54  100  112   48   50   51   50  114   62  159   31   30    6    7    7   63   26   54  127   83   67   39   15   51   39  167   33  117  119    6    7   31   60   30   22   62   99  115   24   28   28   24   55   62   60   49   30   14   54   51  119   71   47   57   55   39  121  115   54    2    7   15   53   48   61   29  121   99   52   28   60   56   60   38   30  125  125   29   31   23   61   52   63    3  103  118  112   48  119   37   39   38   30    7    7    6   30   19    3   26   24   24   60   48   56   31   63   54    6   30   22    6   14   22   60   28   12   60  120   56   30  158    6   71   39  190  186    6   14  231  150   31   14 
  65  207  188   60   57   49   49   97  119  247  241  177  183  151   48  182  150  144  178   55   97   49   63   30  158  158   30    6   30   24   28   54   28   30   95  113   48   49   96  240  112   99    2    6   31   24   48   51   50   22  117   35  103  111   31   24   30   38   22   20   28   60    4   28   55   30   30  121   97  113  112  113  195    3    7  158  152  161  115  142  223   67   99   61   28   28   52   54   62   60   50   30   12   28   30  119  118  118  118   52   48  112   55    7    6   23  121  112  115   51   51    3  101   20   28   28   60   62    6  126  121   31   30   31   71  115   55    7    7   55  116   48  113  112   38  167  150   22   30   23   87    7    6   27  188   60   56   48   60   31   47   15   71   23   23   14   15   22    6   30   32  123  126  183   31   19    7   55   51   62   30  103   71   52   60  126  246  190   63   27  120  119   55   55    7   22   54   37   63  127   39   52  119   47    6   22   31   28   30   62   22   38  119   71   22   30   28   56   48   50   31   23    6   22   30   22   15   31   22  126   28   22   30   27  124   63   63   62   14    6    6   46   28  190  246  246  111   12 
 128  128  168   56   48   48   49   65  115  247   99   33   35   19  176  134  182   48   52   30    3   23   28   28   30   30   58   62   28   62   23   30   12   15    7   55   54  127  103  116   48  243  135    3  131  150  145  189   24   22   95    3   63   62  158  156   56   48   22   55   39   23   14   62   22    6   12   28   77   88   48   56  194  131    2    7  167  228  114  142  188    3   35   59   31   56   48   48   63   15   30   55   52   28   62    7    6   12   12   60   48   48  245  182    7    3   31   55    3   51   51    3   39   62   30   58  115   60   54   62  119   63   31   31   23   14   30   23   71   70   60   62   31   54   55   63   24   24   31    7   67   87    7  119  188   52   48   48   49    3    2   38   39   23   22    7    7   52   54   14   62  127   30   91   50   16   38   39    7   31   30   62    4    6   30   28   60   56   28   24   31    6   54  119  119   54   46    4   63  123    7   54   91   62   23   23   63   30   28   62   22   39   47   15    6   18   24   24   62   46    6    6   30   22   28   30    7   23   22   60   54   15   30    3  115  126   38   54    6    7    7   38   55  149  174  124  126  158 
 160  176  176  184  166   52   55    3   51    7  167  176  163  215  146  156  188   48   60  158  131    3   30   30   30   51   48  112   31    2   79  186   60   61   53   20    4   28    4   52   62  158  145  138    2    3  127   28  152  148   31   19    3   22   92   60   16   48   54    3    3   55   48   48   50   31  132  132   12   30   63   53   54   62   31    7  103   62   60  128  161    6    2    6   31   60   48   48   55   15    2    3   56   48   50   54  166  157   15   20   52  172  204  188   29   63    7    3    3    4   60   39    6   30   30   24   16   28   56   62    6    3   63   28   19   63  156   14  102   70    6  127   38   62   27   28  154  154  147  159  157  159   31   15   12   20   48   55  183   19   66   34   55  115    6   23  115  242   50   22   22   30   28   24   16  114   51   51   39   54   62   63   63    7   30   24   60   50    6   62   55    6   34   54  112   48   52   52   95   19    2    7   59   30    6    7   51    6   28   14    7  119   52  135    7   22   55   28    6    6    6   22   22    7    7   30   30   30   18  124   63   15   63  127   31   38    7   55   63    3   38   35   39    7   10   60   54  182 
  48   48  176  176  134  134  146   23    7    6   22   62   52   50   18   62  158  144  152  144  147    2    6   28   28   16   56  180  147    3    3  123   56  176  241  166  151  188  135    7   12    6   28   24   27    7    7  151  128  128  128  163  151    4   20   16   28  176  178  131    2   51   50  176  176  128  128  128  132  134    6   22   22   30  220  215    7    7  195  160  176   38  134   14   28   28   62  188  146  170   19    3  123   49   55   51  163  176  173    4   12   12   12   60   62   30   15    3   55  182  190  182   30   22   30   24   28   30   95   54    3    2  123  123  182  128  134  178   39    7    2   31   56   55   51   50  130  128  176  185   28  142  190   30   63  157  221  141  144   50    7    3    7  113   85  118  112  186   22   22    7   59  115   54    6  119   59   15   35   55   54   54    7   62   51   22  103   55   30   54   54  167    3    3  115   38   62   30   23  119    7    7   19   23   31   31   39    4   52   22  127   30   22   20   63   55  180  180   54   22   23  115   18   23    7   54   58   61   31  119   60   63   63   54   30   14   46   26   26   22   23   51   63  158   18  132  144  158 
 176  176  176  176  128  128  146   16   54   54   20   31   23   16   52   18  146  130   26   24  158  131  158   28   31   27  177  144  129  131    3    3  150  128  128  128  130  130  128  134  126   62  127  121  250  167    3    7  132  128  128  128  150   52   60   56  148  130  134  134    7    2   18  178  128  128  128  128  129  145  178   48   18  227  128  130   39    3  163  161  160   35  151   51   48  176  188  132  154  184  117    3    3   83  183   51  251  249  147  148   52   55   61   22   23    7   27    3    1  134  160  188   30   62  188  184  152   67   83   51  134    3    3   19  135  180  183   51   55   55   19    3   31  119   51   22  134  128  188   59   55   44   56   26   51  145  145  176  178  176  166   63    3   51  115  183  180   54   54   54  191   63   39   46   14   83   18   51  115  125   62   55   55   48   55    7  118   55   62   30   30  135  131    3    3    7  127    6  119   62   63   62  115  119   30   31   39   55   28   30    6    4   55   48   62   62   22   60    4   22   22   54   30   14    7   35   58   61   29   30   30   28    6   23   59   11   63   62   60   24   22   39   63  183  135  183  182  142 
