 225   65   65   99   97   96   96  224  128  233   99   62   12   12   12   12   12   14   30   28    4    4   12   12    4   44   32   97   84   14   14  140   28  126  117  115  173  140  158  152  136  141   81   97  113  142  118  118  190  174   28   60   27   20  150  132  132    4   95   65   64   54  119   15   14   12    4  116  123   23  156    4   12   28   28   19   97  114   38    3   15   12    4  100   96   79   14   12   28   28   28   57   33   38   62   51   71   45   47   79  113   99    4   28   28   12   56   48  113   96  104   24   56  176  176  192   65   65   97  225  128  128  128  128  225   65   64  193  128  128  128  128  160   64   65 
 193   65   64   99   99   96   96  160  128  105   97  113  188  140   12    4   12    6   22   28   12   12   12   12    4   46   33   99   12    4   12   12   12   12   22   22   12   12   12   12   12    4   44   35   63   12   12   12   12   12   12   28   28    4   12  132  132   30  119  113   97   30   12   12  140  140  155   51  114   15  132  132  140  156  184   51   65   71  182  175  142   14    6   54   62   93   20   12   12  140   28  125   65   65   49   55    7   12   12   12  116  113   20   28   24   24  120  112   97   96  236  156  144  160  128  224   64   64   97  225  128  128  128  128   99   65   65  193  128  128  128  128  161   65   65 
 193   64   64  113  113   96  224  128  129   65   65   97  240  140  132  148  144  113   97  229  140  140  140  132  148  220   65   96  124   12   12   12  140   14   23   22   12   12   12   12    4   12   46   34   54   12   12   12   12   12    4   12    4   12   12   12   12   12  111  115  123   31   12   12   12   12   62   50   31   15  156  140  132  132   52  113  113  115  157  156   28   30   28  159   31   26   28   28   28  132    4   77   65   99   31   30   12   28   31   14   28   56   60   20   24   58  112   97   65   64  225  128  128  128  128  225   65   65   65  129  128  128  128  128  193   65   65  193  128  128  128  128  193   65   65 
 193   64   64   97   96   96  192  128  128   65   65   97  192  128  128  128  128  225   97  225  128  128  128  128  128  192   65   65  225  140  132  132  132  165   97   97  179  140  156   20   12   28   79   67   99  132  140  140   28  156  158  142  156  156   28   28  156  132   95   99   99   30   28   30   28   12   14    2   50   12   12   12    4   12   12   55  115   53   12   12   12   12   12   30   30   14   12   28   12   12    4   45   97  115   63   28   12   28   28   28   28   28   28   28   28   30  116  117   81   67  193  128  128  128  128  227   65   65   65  193  128  128  128  128  193   64   64  225  128  128  128  128  193   65   64 
 193   64   64   97   96   96  224  128  128   64   65  249  150  132  128  128  130  163  225  192  128  128  128  128  128  192   65   65  195  128  128  128  128  193   65   65  193  176   48   54   95  109   65   65   99  128  128  128  128  128  128  128  128  128  132  148  144  132  115   65   65  240  148  134  132  132  199  115  115  172  140  140  140  156  158   71   99  237  140  142  142  140  143    7   12   12   12   28   12   12   12   47   99  101   12   12   12   12   12   12   12   12   12   12   12   12   12   61  113   65  192  128  128  128  128  193   65   65   65  225  128  128  128  128  225   64   64   97  128  128  128  128  129   65   64 
 193   65   65   96   96   96  224  128  224   64   65   71   14   12  134    6    6  109  237  132  140  140  132  156  156  244   64   64  145  148  150  150  144  193   65   65  225  241   60  156  207   97   65   65  195  128  128  128  128  128  241  163  131  128  128  128  128  130  195   65   97  225  128  128  128  128  193   65  225  128  128  128  160  163  163   65   65  193  128  134  134  128  128  128  128  156  156  132  148  156  156   91   99  109  154  158  188  140  156  254  110  172  140  142   38   60   28  125   97   65  209  128  128  128  128  192   64   64   65  224  128  128  128  128  101   64   64   97  128  128  128  128  225   65   64 
 195   65   65   97   96  224  132  132  240   64  103    7   14   12   12    4   12   12   12   12   12   12    4   12   12  108   97  113  188   60   20   28  156  126   97   97  105   55   31   20  126  121   97   97  237  140  150   22  150  148   97   97  131  132  132  128  144  178   99   97   97  193  128  128  128  160  225   65  195  130  128  128  176   99   99   65   97  225  128  128  128  128  128  128  128  128  128  128  128  128  145   81   65   97  130  128  128  128  128  225   97  225  128  128  128  224   56   89   65   65  209  128  128  128  128  193   65   64   97  192  128  128  128  128  197   64   65  163  128  128  128  128  225   65   64 
  99   64   97   97   64  208  132  132  240   65  103   30   12   12   12   12   12   12   12   12   12   12   12   12   12   28   26   22   28   44   44    4   28   62  119   55   62   14   12    4   28   28   49   37   61   12   12   12   12   14   67   65  157  132   28   30   30   60  109   97  123  141  140   28   28   28  118   65   65  134  132  128  178  113   97   97   97  225  128  128  132  132  128  160  161  160  128  128  128  128  145   65   65   97  160  128  128  128  128  193   97  225  128  128  128  224   96   96   64   65  193  128  128  128  128  225   65   64   97  128  128  128  128  128  193   65   65  225  128  128  128  128  193   65   64 
 125   93  111  111   77   95  134  132  254  113   81   31   30   12   12   12   12   12   12   12   12   12   12   12   12   28   30   14   12   12   12    4    4   20   30   14   12   12   12   12   12   12   16   20    4   12   12    4    4   12   28   28   12   12   12   12   12   12  124   95   95   12   12   12   12   12   86   87   79   12   12  140   38   61  103   97   97   57  156   12   12  140  148   62    3  174  152  132  148  144  128   97   65   35  162  128  128  128  144  240   65  225  128  128  161   97   97   65   64   65  224  128  128  128  128  225   65   64   97  128  128  128  128  160  225   64   65  225  128  128  128  128  193   65   65 
  12   12   12   12    4    4   12   12   12  116  113  115   62   28   20   20  158  140  156  148  156  156  140  156  158  140  140   12   12  140  140  140   12   12   12   12    4   28   12   12   28   28   12    4   12   12   12    4    4   12   12   12   12   28   28   12   12   12   28   28   12   12   12   12   12   12   28   28    4    4    4   12    4    4   28   16   31   61   28    4    4   12   12   30   30   14   12    4   12   12   12  124   87   71   30   30   12   12    4  103   33  173  156  156   22    7   95  122   96   65  224  128  128  128  128  193   65   64   97  128  128  128  128  224   96   64   97  225  128  128  128  128  193   65   65 
  12   12   12   12    4   12   12   12   12   60  124   48  184  128  148  144  152  128  128  128  144  144  128  128  128  128  128  128  128  128  128  132  140  136  176   60   28   28   12    4   28   28   12   12  172   28   28   12   12  140  140   20   28   60  140   14   12   12   28   12   12   12   12   12   12   12   12    4   12    4   12   12    4    4   28   28   14   12   12   12   12   12   12   12    4   12   12    4   12    4    4   28   20    4    4   12    4    4   12   60   55   39   12   12   20   14   30  120  113   64  192  128  128  128  128  193   65   65  193  128  128  128  128  193   65   64   97  225  128  128  128  128  193   65   65 
 140  132   28  140  134  156   30   30   28   28   24  176  160  132  132  144  144  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  112  112   48   60   52   28   20  156  188  180  128  156  156  140  132  128  148  144  156  128  128  128  132  148  152  132  148  148  140  140  142  150  158  156  157   37  116   62   62  140  140   28   28  156   12   12   12   12   12   28   12   12   12   12    4    4   12   12   14   12   12   12   12   12   28   22   14   12   12   12   12   12  127   64   64  193  128  128  128  128  193   64   65  193  128  128  128  128  129   65   65   65  193  128  128  128  128  193   65   65 
 132    4  148  128  128  144  148  148  156  156  148  156  152  152  128  128  128  148  150  146  144  128  128  130  162  176  144  132  132  128  128  128  128  128  224   32  112  112  112  176  144  144  128  144  144  128  128  128  128  128  128  128  128  148  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   34  115   54   50  128  128  160  160  128  130  130  140  132  140  142  134  140  142  142  140  140  140  136  142  140  140  140  140  142  142  140  140   12   28   28   14    7   71   64   64  142  140  128  128  128  193   65   65  193  128  128  132  132  193   65   65   65  229  128  128  128  128  225   65   64 
 147  131  130  128  128  128  128  128  176   28   20   28   24  152  156  140  156   60   30   30  152  128  142  150   38  182  144  132   22  154  146  154  152  132  228   96   49   96   32  168  128  128  128  128  128  128  128  128  128  128  128  128  128  148  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  194  179   54  182  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  227  120   28    3   67   65  125   14   12   12   12  140  206  127   85   79   28   28   28  156  205  125   97   79   78  138  156  150  150  245   64   64 
  51  143  140  140  140  140  132  156   60   52  134  182   54   48   62   44   28   28   28   24   24  144  150   22   14   14   12   24   28   28   18   18  152  150  116  112  112   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  242   96  115   19   66   15   13    4   12   12    4   12   12   28   20   12   12    4    4    4    4   28   30   14   12   12   12   12   12  108   92   86 
  31   15   12   14   12   12   12   12   28   20   22   54   60   62  158    5   12   12   28   20   28  152   22   30    8   14   14   12  142  156   28    4   12  188  112  112  112   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130    2  146  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96  120   91   67  167  140  158  158  140   14   30   28   28   12   12   12   12    4    4    4   28   28   22   30   12   12   12   12   12   28   30 
  63   63   14   28   30  150   60   62   22    6  150   62   63   63   28    6   55   24   28   28   28   24   30   30  158   30   30   22  158   26   30   12   28   60   60   50   96   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  146   16  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96   96  126   27    1  179  128  128  128  128  134  150  144  148  134  142  152   20    6   30  148  156   20   30   30   28   12   12   12  140  156   28 
  55   55   12   28   95   31   30   30    6   14  132  125   63   63   28   14   52  182   30   24  188  152   28   26  154   28   30   54   58   30    6  140  152   28   22   63   97   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96  120  255   99   65  209  128  128  128  128  128  128  160  176  128  128  144  146  134  134  144  148  132  148  148   20  132  140  140  132  156  148 
  55   39   28   29  103  111   23   22   22   12  148  125    8   28   28   28   24   30   22   24   14  150   60   49   30   30   22   60   63    6   30  158  150   22  142  172   96   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    4  167  196   97  125   29  125   67  247  132  140  136  128  132   52   48  247  160  128  128  128  128  128  184   63  163  128  128  128  128  128  192  176  182  128 
  58   12   28   31   71   79    5   22   30   30   30   28  154   14   22   60   28   28   30   12   15  134  150   49  150  134  151   63   54   14   12  190   54    2   50   97   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  187   54  246   97   55   14   79   67    4   12   12   12   12   12   28   16   23  172  140  140  132  156  156  244   97  189  156  156  156  140  140  180   32   51  206 
  22   31   22   54   39    6    4   14   22   22   14   60  183    6  148   44   62   30   30   28   30   30  134  132  229   87   15   22   28   14   30  148  164  183   51   96   96  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  167   62  114   97   63   14  158    6   30   14   30   28   30   30   60   59   15    4    4   12   12   12   12  116  115   11   12   12   12   12   12   52   33   31   12 
  54   31  103   39   39    6   30   12   14    7    6   30   26   30  158   62   52    6   30   16   28   30  176  167  119  119   44    8   14  134  188  180  148  148  160  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   96  121   59   28  150  131  159   46   54  166  160  152  152  155   19  191   14  142  140  140   12  180   54   30   28  156  158  158  158   54   61   29   28 
  54    6   47   15   15   30   31   31   29   14   38   58   12   28   30  182  182  174   59   23   23  145   48   48   16   48   56   62  134  130  128   10  152  158  167   97   96  209  148  134  132  130  130  128  128  128  128  128  128  128  128  152   18  134  128  128  144  146  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96  126   28   28  158  128  146   50   23  166  132  156  132  148   23    7    6  158  160   28    4  132   54   62   28   20    2  130  128  128  148   53  179 
   6    6   14   46  182   30    7   31   62   28   60   58   28   28   28  158  150  134  144  151   31   25   28  246  112   56   56   60  132  128  128  156   24   60   60   99  103   81  156   22   12   12  132  132  128  128  144   20  132  128  144  152  146    2  130  128  176   51  131  128  128  128  128  128  128  132  156  152   16  138  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  224   96  124   28   60  188  128  128  182    6  142  132  148   20  134    7    4  175  137  177   24   62   62   47   30  148  144  128   20  132  130   14   61   61 
   6   30   30   62  188   28   22  247   28   24   24   28  140   28   30   30   16   62   28   28   62   30   14  158  172   56   89   87  150  134  132  140   28   60   57   59    7  134   56   20  158   28    4  132  128  128  144   22  134  132  148  144  128  128  144  144  159   46  230  148  152  156   14  134  128  134   22   28   30    2  130  144  150  134  128  144  148  132  132  132  140  140  148  148  134  140  136  140  140  132  128  128  128  128  128  128  128  128  144  144  176   32   32  169   56  179  135  166  180  142   30   60  132  134  148   22  151  134   14    2   31   22   60   54   14   30  148  128  128  128  128  128  142  174  188 
   6   28   30   54   62  154  246  118   28   28   30   30   28   12  158   28   24   30   30   28   62    6   62   62   62   60  253  221   28   28   60   62   60   60   55   47    7   30   28  156  148   20   20  132  128  132   20   30   30  134  148  156  132  134  178   22   30   30    6   22   26   30   14  134  148  150   22   28   12    4  148   20   22   30   28   16   20    4  158  158  142  132  148   20    4   28   24   12    4  132  148  144  128  128  128  134   22  148  148  148  176  112  120  154  158   21    7   30   61   24   28   20  132  134  148  150  150  166  174   14  134   22  149  151  142   30  183  128  128  128  128  132  132  164   60 
   6   28   20   54   30   22  150   38   56   24   13  158   14   28   22  158   22   22   22   24   22   62   59   62   30   56  151  143   30  156   45   60   54   53   22  159  155   30  158  148  132  128  128  128  128  132  134   30  150  134   12   28    4   22   54   54   30    4   20   52   30   14   28   22  150  150  150   20  134    6  156  156  158  158  184  156  156  158   28   30  134  188  180   22  132  148   20  134  150   22  150  144  128  128  128  132  148  148  132    4  180   50   38    6   63   28  191  190  184  176  184    4    7  135  128  128  134   39   55  180  132  130  133  133  132    6  129  131  158  132  132  148  148  134   62 
 167   46    6   30   62   62   22   39  177  152   30   14   31   24  156  128  134  134  151  153  148  189   28   30   55   54   31   31   30  156  141   30   63   37   30  158  152  150  150  144  128  128  128  128  130  130  134  134   30   28  156  148   20   30   15   26   25   23    4   28   28   12   22   50  154  148   30  126    6    6   22   20   12   14   22   28   28   20   28   22  150  158  154  150  150  150  150  134   28   30  134  134  132  132   12   12  134  134  148   60   52   48   12  135  167    3  129  161  160  176  160  134    7  199  129  128  132  135  147  144  128  128  128  128  128  128  128   30   30  156  132  148  144  130  178 
  14    6   12   30   30   28   30  135  130  146   30   14   30   30  190  128  134    6    6   31   28  180   28   30   14   12   28  158  190   62   30   15    7    7   28   28   22  146  140    4  132  128  131  135  134  150  148  134   30   18   30  152  150   30   15   30   29  151  188   28   28   30    6   42   30   24   31    7   38   53   20   30   60   46   30   28   28   12   30   18   22    6   28   18  150  134  146   22   30  154   54    6  158  156   28   28    4    4   20   48   16   24  156  132    4  144  151   23  185  140  132  128   27   50  176  128  132  132  128   20  144  128  128  128  128  128  132   12   20  156  128  128  128  128  128 
  63   31   12   14  134  252   28  132  128  150   30   28   22   54  182  128  128    7   22   24   24   62   14   63   22   12   28   14   62   20  127    6   31  159  189   60   14  182  148  148  128  128  146  150   30  158  148  150  150   26   30   62   20   22   54   62  247  163  142   12   28   22   28   31   22   22   23  183  182   20   60   62    6  123   63   14  158  188    2   60  180  156   60  186  128  134   23   39  166   30   95   94   22   14   23   23   75   77  132  156   30   30  144  128  128  144  149   55  191   14    6  134  156  176  176  128  128  128  128  176  176  128  128  128  128  128  132  140  136  128  128  128  128  128  128 
 176  159    7   62  186  255   31  148  128  182   62   30    4   62  188  140  143   47   26   61   12   30   46   60   28  156   63   30   47   22   61   38   28   27   23   30   12  166  132  180  176  128  132  148  148  158   30  144  130  130  135   63  148  181   55   62   62  163   55   15  159  158    4  150   22    6    6  135  180   36   61   58   94   35  151  180  194   94  156  148  128  156   28  186  134  142  173   43   54  158  143   14    6    4   31   23   95   95  134  132  140  148  180  130  131  128  130  150   22    6   54  162  128  130  130  128  128  128  128  160  176  128  128  128  128  128  128  128  128  134  134  128  128  128  128 
 144  156   28   30   26   31   23   30  156  160   38   38   62   60   30    6   79  107   56   60   28    4  182    6   28   16  188   60   22   30   62   38   63   30   23   55    4   55  167   55  176  134  183  183  132  154   31  129  128  128  132   28   28    7   39   55   30  151  182   38  130  132    6    6    6    6   22  146  162   55   21   29   30  130  130  128  198   14   12  132  134  178   54   95    6  190   44  191   30   30   22  142   12   44   14    7   31    4  134  128  132  132  103   14  147  128  128  188   60   30  150  132  140  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  176  150  150  128  128  128  128 
 150  159   28   56   60   22    6   30   60   54  166   47   63   60    6   39  247   87  127   56   62   55  151  134  156   20  148  148  158   56   62    6   30   30   95  143   28  182   54    6  180  182   22  144  128  130   22  150  150  134   39  190  190  190  254   62    6   62   30    6  142  130  128  134  142    6   52  176  161   23    4   23   30   22  150  150  150    6   30  158    6  102   46    7   30   60   28   62   22   50   52   28   62   62   30   31   31  124   30  146  156  132  175  134  136  128  128  182   62   30   31    7   28  161  128  128  128  128  128  128  128  128  144  144  128  128  128  128  176  144  144  134  130  128  128 
   3   29   28   28   62   31   23   28  134  182  190   13  159   20  158   28   30   28   30   60   52   63  151  130  158   30  133    7   87   54   55    7   30   30  108   44   54   14  135  173  188   61   39  161  161  134   22   28   30   14   54   38  150  159   31   63  119   23    6    6   30  159  135  161  182   23   23  178  177   30   30   30   22   22   23   18   22   22   26  158  151   12   12   60   52  176  184   12   22   62   46   14   15   62  190   55   22  126   62  146   30  150  134  132  128  128  128  128  146  190   62   55   54  161  128  128  128  128  128  128  128  128  144   22  130  128  128  128  128  132  132  134  130  128  128 
  19   31   22   22  150  150  158    6   62   55   12   14   14  150  158   26   30   30   28   46   46   60   30  179  182  134  151    5   31   62   60   60  180  134  246  182   55   62   23   30   30  189  129  161  161   18   30   31   30   30   22    6  150   31   31   63   53   23   31   30   28   14    7   53   52    7   63   31  134   30   30   55   38   62   30   23   22   54   49  176  150   14   30  148  176   60   28  140  182  183   46   14  127   26    6    6  148  156   28   19   23  148  148    6  130  128  128  128  128  134  158  182  166  160  158  134  132  128  128  128  128  128  152  140  136  140   12  134  128  148  148  128  128  128  128 
  30    8   31   22  144  150  150    6   30   14   52   28   14   30    6   31   30   62   28   62   39   12   63   45   14    6   30   30    6  167   62   28   15    7   54   54   19  159   18   22  146   26  148  144  128  150   22   39  182  182   22  149  182   63   47   55   20   23   31   30   31   22   23  127  124   15   62   12   30   14   31  127  124   60   30   30    6  183  165   55   54   22  150  146   22   54    6   26   56   55    7    7   39   38    7   54  176  132   52  145  128  128  167  159  153  146  146  144  128  128  128  128  128  160  158   22  156  140  156  142  130  128  128  128  134  134    4  134  144  144  144  144  128  160  160 
  30   22   20   28   28   20    6   14   14  110   59   31   30    4  119   55   22   23    7    2    6   14  158   31    6   22   30   14    6  142   46   14   15   63  162  182   22   22   30   30  162  174  156  148  128  190   22  181  144  178  190   62   23  180   54   54  150   53   20   20   22   22   30   28   14   47   31   28   28   14   30  247  184   60   56   28   30   61  184  191   14   30   28  148  244   14   14   62   28  147    3   22   54   38   29  183   28   14  132  128  140  143   23   24  158   22   23  145  148  148  128  128  128  160   62   60   29   55   62  143  131  128  128  128  144   22  134  134  176  176  144  144  128  160   48 
  30   22   28   28   22   22  134  132    2   39   22   20   14   23   31  154  150   23    7    3   31  134  142   22   62   22    6   55   51  130  134   10   12   62  150  166   52   54   83   30  178  184   28  156  128   62    7  148   48  176  148   60  184  132  178   22  146   61   24   28   54   30   30   24   62  187  169   39    6   12   30  190  180   48   60   22   22   28  185  169   12   30   12  134  166   22   54   61   30   18    7   23   28    4   62   63   14  142  132  160   16   22   30   30   30    6   55   30   62  178  134  134  132   20   28   60   57   35   14  239  128  128  128  128  144   18  158  128  128  128  128  128  128  128  130 
  30  190   28   28   22   30   14    4   22   21   20   20    6    6   31  157  144   16   23   47    8   28   22   14    7   23   28   60  176  176  146   30   12  188   61   14   39  246   87  152  182   62   28   24  180   38    3   54   18   18  150   62   56  188  176   30  158   22   91  221  112   28   30   30   56  188  171    7    7    6   20   30  135  118  166   54   20   30   55  167  141   30   12    6    6  150  182  167   22   18  134    6   46   46   50  159   30   30  180  190   54   20    6    2  135  132   61   28   28   56  150  134  148   60   28   60  125  191  132  128  128  128  128  128  128  132  140  142  130  128  144  144  128  128  130 
  30  185   57   60    6    6  142   28   12  190   28   28   14    7   30   22  156   48   52    4   12   95   62   30   23   55   22   44  177  179  183   30  156  156  183   14    7   54  150  144  178   22  148  144  148   54   22   22   30    8  146  178   56   28   53  148  132   28   52  175    3   30   38   63   62   62   22   30   63   39   22   63  135  131  146   24   54   38   22  132   14   46   46    6    6  156  156  144  127   92   57   30   60  182  160  134  150   28  180   62   18    6    5  133  128  128  157   28   28  156  144  128  144  158   14   20   60  152  128  128  134  134  134  128  128  132   12  142  130  128  144  144  128  128  128 
  22  177  181   62   15    7   38   60   60  186  156   12   14   30   30   31  148  176   60   28   28  127   38   38  183  159   22   62   58  123  243  162  160  128  135    5  148  148   52  177   63   30  182  162  144  178   22    4  151   22  130  131   59   56   53   22  188   85  119  143   35   58   54    6    6   62   16  223   63   55   20   14  150   22  150   26   54    6   22  151   31   46   62   22   18   28   45   53  119   17   50   62   18   23  135  133  130  134  128  156  150    6    6  130  130  130  150  148   24  156  144  128  131  131  134  148    4  158  128  128    4   22  134  128  128  132  134  134  128  128  128  128  128  128  128 
   6  132  150  150   31    7   54   36   54  182   28   28   12   14   28   30  130  179   53   28   28   52   30    6  182  190   28  158   30   24  246  146  147    5  151  147  131    7   54   39   55   18   30  174  164  134    6   22  151    6  132  168   40  184  164  156  148   21   23  134   50   60   28    4  180  167   53  149  189   30   30    6   30   82  126   54   62   28   20   23   21   55   28   28   30   20  185  183  247  179   61   28   59    7  135   53   50  150  156  148  144  132  134  134    6    7  134  128  144  156  158  134  146  130  130  132    4   28  154  130  150  148  128  129  191  132  132  132  128  128  128  128  128  128  148 
  14   12   12   14   30   12    4   28   30   12   28   28   12   62   62    6   29   14   56   54   62   62   20   20   54   62   28  156   54  150   22   54   39   39  158   60   50   23   36    6   39  227  142   28  188  188   22  182   22  134  130  176  176  176  160  128  144   54    7    7   55   63   30    6   54  181   23   53  189   30   62   62   60   24   62   55   28   28   26   23   22  188   62   28   22   16   55   55  142  130   30   28  140  148  146  178  146  144   30  150  177  182   52  132  134    7  134  134  150  148   22  150  144  130  134    6   14   14   18    6  130  132  128  129    6    6  134  132  128  128  128  128  128  128  156 
  12   12   12    4   28   12   12   12   12   12   28   28    4   28   28   12   12   12   28   28   24   12   12   12   12   12   28   28   12   14    4   28   22   44   28   30   60   28   30   14   45  188  158   12   28   28    6  182   22  134  132  132  132  180   52  144  132  166   35   11   15   23   30    4   54   55   63  181  144  158   62   56   60   12   28   63  176  152   30    6   46  166  142   12   62  150  150   14   30  159  158   28   30   28   30    7  135  165  184  152  163   62  188  164  130  135  150   22   23  135  144  144  128  134    6   22  158  143   94  182  134  128  128  134    6  134  134  132  128  128  128  148  148  128  149 
  12   12   12    4   12   12   12    4    4   12   12   12    4   12   12   12   12    4   12   12   28   12   12   12   12   12   12   12   12   12   12   28    4    4   12    4   28   28   12   12   12   12   12    4    4   12   12   28   28    4    4   12   12   20   20   22  156   12   30   12   22   54    6   30   62   63  189   62   30  158   54   54   28   60  159   10   30  109   22   54  252   46    6   14   14   22   54   60   14   22   30   62   62   14   14  175  133  133  128  132  180   62  190  188   30  211  146   48   17  181  148  144   30   30  134  150   20  150   30    4  151  135  132  134  150  151  135  128  128  128  130  150   20  132  157 
  12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12    4    4    4    4   12   12   12   12    4    4    4    4    4    4   12   12   12    4    4    4   12   12   12   12   12   12   12    4   12   12   12   12   12    4    4   12   12   12    4    4   12   12   12   14   28   20    4   28   12   12   12   12   28   28   62   30   28   28  158   31   28   12   12   28   28   30   28   28   30    6   12   46    6   22   28   30   62   14   62  190  148  150  158  140   62   54   52  156   28  148  190  150   23   53  182   19   31   28  181  150  134  130  129   22   22   28  158  135    7    6  150  150  150  148  134   22   20  132  144 
  12   12   12   12   12   12   12    4   12   12   12   12   12   12    8   12    4   12   12   12    4    4   12   12   12    4   12   12   12   12    4   12   12    4   12   12   12    4    4   12   12   12    4    4   12   12    4   12   12   12    4   12   12   12    4   12   12   12   12   12   12    4    4   12   12   12   12   12   12   12   12   28    4    4   12   28   28   12   12   12   12   12   12   28   28    4   12   12    4   12   12   12   12    4    4    4    4   20   28   28   30   14   28   28   12   28   28   24   12   28   30   23   29   28   60   28  134   14   31   30   12   12   24   31    7   22   22   20   54   54  134  144  132  132  156 
  28    4   20   28   12   12   12   28   28   12   28   20   12   12   12   28   28   12   12   12   12   12   12   12   12    4   12   12   12    4   12   12   12    4    4   12   12   12    4    4   12   12    4    4   12   12   12    4    4   12   12   12    4   12   12   12   12    4   12   12    4    4    4    4   12    4    4   12   12    4    4    4   12   12   12   12   12    4   12   12   12   12   12   28   28    4   12   12   12   12   12   12   12   12   12    4   12   12   12   28   28    4   28   28   12   12   12   28   12   12   12   12   12    4    4   28    4   12   28   20   12   12   12   12    4    4   28   28   30   31   29   28  132  132   12 
   4    4   12   12   12   12   12   12   12    4   12   28   12   12   12   12   12   12    4   20   12   14   12   12    4    4  140  140   28   28   14   12   12   12   12   12   12   12   28   28   28   12    4   12   12   12   12   12   12   12   12    4   12   12   12   12    4    4   12   12    4    4   12   12    4    4    4    4   12   12    4   12   12    4   12   12   12   12   12   12   12   12   12    4    4    4   12    4    4   12   12    4    4    4    4   12   12    4    4    4    4   12   12   12   12   12   12   12   12   12   12   12    4    4   12    4   12   12   12    4   12   12   12   12    4   12   12   12   12   12   12   12   12    4    4 
  12    4   12   12   12   12   12   30   47   36   12   12   12    4   12   12   12   28    4    4   12   12   12   12    4    4   12   12   12   12   12   12    4   28   28   12    4    4   20   28   12   12   12    6   22   28   28   12    4   12   12   12   28   28   12   12   12    4   12   12   12   12   12   12   12    4    4   12   12   12   12   12   12    4    4   12   12   12    4    4   12   12   12    4   12   12   12   12   12   12   12   12    4   12   12   12   12    4   12   12    4    4   12   12   12   12    4    4    4   12   12    4    4    4    4    4    4   12   12   12   12   12    4   12   12    4    4   12   12   12   12   12   12   12   12 
