  63   62   38   15   30   19   63   39  113  114   55   67    3   54   51  117   98   18  126  115   51    7   55   54   22   50   50   52  126  127  119  247  103  127   99  119  119   55   99   71   55   62   54    6   62   55  119  103   51   55   55   50   54   51   50   62   30    2   14    6   31   22   51   63   11   35   51   51   51   59   63   55   18   94   95   53  119    6   63  117   85   55    3   51  127   60   60   62    6   30   22   63    3   22   30   30   38   54   52   55   39   97  127   30   63   35   15  126  126  123  118   54  127   78   14   62   94   31    6    7   35   51   31   47   39  134   30   30  127  127  110  124  102  243    2    7  123  118   31   30  119  113   30    6  102   54   99  103  103    3   15   62  178   48   50   55   55  127  124  116  115   35   54   51   52   14  125  115   55   97   99   99   51  179   39   54   58   39   33   34  191 
  51   52   48   42  126   62   54   99   97   67   51   39   71   63   18  118  114   50   50   51   55    7   99   97   49   54   22  103  103  114   54   23   35   34   98  107   55   31    7    3   19   63   48   22   31   52  113  115   34   55   19   26   52   50   48   62   14   14   22    6  115   55   31   26   28   30   22   55   50   34   22   54   55    7   29   63   54   46  103   49   52   52   15   63   60   89   95   23  119   54   55   48  118  115  127  118  117   71   18   19   45  123   63   56   51   35   55  119  115  115   99  123  127   78   39   63   63   61   62   55   11   27   30   63   55    6    7   39    2  115  111   63   55   55  119  102  117  127   63    6   54  112  126   54  102    7   47   48   55    3   23   63   20   52  117   23  120   61   57   55   35   99   67  115  126  110  111  127   55    1   65  113   49  163   39    7   62   23   39   96  163 
  54   48   56   48   49  117  102  101   96   99   99  118  119    7    2  118  118  181   54   18  119   71   99  113  113   33   38   38   61   63   38   39   33   48  113   97  119  113   51   51   19   63   50   19   71  127   62   55   35   50   16   58   56   60   12   12   28   12   12   14   54   63   15   28   62   15  119  117   23   23   55   50  115  103   62  188  190   46  233   48   60   56   28   28   30   95   95   38   63   63  125   32   58  127  127   60   54   63   54  117  119  123   60   55   55  127  126  119  113   51  163  254  126  115  111   47   39  118   62   55    7    7   15   60  115    7   31  101  103   67   67   50   54   23  119   97  103   39   53   62   54  119  119  113  122   62  126  112   54    7   51  116   22   22  116  114   56   60   56   59  117   97   79  115   35   54  127  119   30  113   65  115  115   34   99   99   54   55   55   34   19 
 115  115   51   55   61  127  114   48   99   99  102  119   15   62   34   50   38   55   22    6    1   49   51   51   63   47  178   54   56   62   23   54   34   51  115  115  113  113   50   53   51   51  115    2   71   95   62  103  113   48   54  119  112  124   12    4    4   12   12    4    6   30   28    6    7   43    3  103  119   51   48   50   52   48   50  114  126   30   88  112   56   28   12    4    4   12   12   14   30   28   14   31   31  111  116   48  113  113  112   48   51   27   30   23   95  125  127  118  113   54   54   86  118  115   45   60    6    7   54   62   55   23    3   50   48    7   71  243  243  103   39   55   63  127   97  215   35   63   51   24    8   31    7   71  127   62   60  119   87    7  115  115   18   22  108  243   62  118  126   62  126  115    7   55   49   55  115   22   20   81   65   99  115  178  162  194  182   52   54   30   26 
  19   54   39  183   49   62   54   51   51  113  119   39   62   61   35   55  112  118   38  119   55   55   50   18  127  127    4  119  113  184   19   22    3  115   63   63  113   51   32  114   48   49  119  123   51    3    6   63   55  114  114  112   96  112   60   14    6    7    6   71   67  115  126    7    3    3   99   51   63   28   60   48   60   31   83  115  114   59   48  112  112   60   12    4   12   12   12   79  119   60    6    6    3  207  220  113   96  102  126  112   63   63  115   50   56   14    7  103  119   38   22   87   62   49   51   60   28    6    6   55   48  151  183  179  176  164  199    3   97  115    6    5   71  125  114   95   34   50   48   60   24   31   30    4   63  110   56   87    7    7   31   24  114   55   63   22   23   23   14   14   15   63   23   39   51   39   51   18   30   89   65   97  245   22    3   35   32  148   34  182   30 
   6   30   34   34    3   22  118  115   51   48   55   55  112  113   51   54   87  119   99  113   82  115   23   94  119  114   51   19   19  146   19   56   50   50   52   52  125  127  118  102  126  182  181   50   38    7  111   61  119  118    7  115   71   71   63   30   14   15   14  127  112   96  116   83   65   65   97   51    3   61   60   52    7   39   23   48   54   51   99   65   65  126   30   31   87   54  118   65   97   96   23    3   67  199  195   83   99  119  239   97  121   31  115   48   58   15    7    7   55   54    6    6   58  120  112   48   52    7    3  115   51   55   55  163  161   39  179  117  119  103  119   23   51   51   25   24   78   22   49   53  117   56   60    6    7   35   59  115    6    2   23  115  115    3   51    7  103  103    6    6   31  124   57   31   31   62   48  115  119   23    1   65  119   21    7   51  247  182   52  150  140 
  71  127   55   42    3   55  119  114   62   62   55   55  115   99   51   50   50   54   34  122  114   51  103   38  114   62   14   29   23    6   54   56   19   19   35   53  115   55  181  188   62   55   29   39   62   63  103   97   51    7   63    3    7    7   12   12   12   12   12   28   48  112  102   65   64   65  103  127  121  111  127  119   54    6   22   22  118   35   35   67   71    6   12   12   12   12   28  112  113   96   91   65   65   35   99  115   51   51   35   32  113  113   97   96  114   67   65   83   51   51   46   39  103   52  113   97  103   67   67   23   51   55   23   59   39   44   51  119  119   47   55   22   22   50   31   28   15    7    3   59   97  112  118    7    3    3    7    6   22   62   63   23    7   63   31   63   62   30    6   38   59  123  123   62   39   60  116   99  119   87    1    1  117  120   15   51  119  119   55   62   14 
  39   38  182   60   45  181  242   98   58   56   63   19   51   51   19   50  115    2   51    3   19   34  126  122  114   63   19   56   62   22   22   60   93   91   18   51   35   35   51   61  127  113   22   54   30   63   35   35   67   67   51   35    7    6   14   12   12   12   12   28  116   96  118   65   64   97   39  123   96  103    7    2   51   61   63   55  115   51   67    7    6   12   12   12   12   12   12  124  112  112   71   65   97   99   99  115   51   52   54   38   55  113   97   64  119   65   65  115   23   49   52   94    4  125   99   64   99   65   65   55   63   63   54   38  117  124   56   58   31   23   22   23   23   62   30   30   63   31   51   61  103   64   98   67   65   99  103    7   19   22  126   63    7   49   29   63   50   26   59   59   63   47   35  115  115  151   62    3   23   95   65    3   99  121   35   39  103  100   55   51   47 
  55   54  186  120   48  162  224   96  112   37   47   99  119   55   83  112  115    7   39  127  115   19   58  104  102    3   83   57   63   59  177   51   28   93   28   26    3  115   49   51  115  115   55   55   54   50   34    3   39   63  177   63    6   31   29    6   30   57   51   63   97   96  113   65   65  112   34  119  103  103   55    4   31   30   30   54   51   35   98   39   63   54   30   12   28   30   30   95   64  112   93   65   65  115   55   51   51   55   58   35   51   49   96   96   51   65   65    3   15   54   30   30  124  108   96   96  113   65   65  113    5   55   54    6   18  123   28   30   54   38   22   27   51   55    7   62   30   30   54   54  115   65  112   83   65   67   59   59   58   50  126   11    1   55    7   52   57   51   55   31   31   15  103  118   23   39  123   49  119   95   65   67   99  115  112  102  167  135   31   51   59 
  55   51   34   52  148  160   96  112   32   55   63   98  118  118   32  113  113   55   15   19    3   83   16  126  103    3   35  119   19   10  187   61   22   31   63  114   71  119   23    1   51   19   49   52   85    7    7   63   15  119  179   63  119   61   29   22   62  101   61   41   97   96   51   65   65  103   34   39   55   55   55   36   55   31   31   54   48   32   54   55   55   55   51   54   35   19  115   98   64  115   95   97   97   63   62   24   31   15   62   61   51  117   96   96   51   65   97   67   15  182  115   23  114   96   96   96   57   65   65  119   23   23    6    7    3   50   56  120   86   38   52   60   52  116  114   54   30   63  127  231   96   65  122   65   65   99   63   62  123   51   55   39   63   60  127   54   61   57   54   15   55   55   31    6    7   39   57   19  119   98   65   65   99   35   55   35   35    2   63   51   54 
  53    7   51   51  177  178   97   51  114  115   62  126  112   62  113   99  115  115   47   15    7  119   28   14   23   23   22  103   29   30  122  124   54   46   62  115  118  102    6   99  119   53   49   60    4   31  117  121   60   63    3   63  112   52   51   31   62   62   62  107   96   96   99   65   64   65   51   51   51  119  119   55   39  127  115   51  115  112  178   51   63   54    6  149   53   22  119   97   64  114   67   64  102  127  127   19  159   30   31  127   97  113   64   96  115   64   97  113   51  127  115   24  106   99   65   96   47   65   65  103   39   14   47   55    7   35   51  112  112   55   50   50   48   48   50   30   30   62   62  112   64   96  123   65   65  115   23   19   35   35   47   14   34   60   63   60   30   24   62   15   23  114   55   22   98    3  123   19   39  103   65    1   67  123   55    3   51   63  119   99    7 
  62   71   83   50   50   50   35    3   99   64  123   88  117   61  125  103    7  119   63   61    7   54   54   22   31   27   51   55    7   31  126  122   54   43   27   39   71  123   95    2   71   55   48  127   50   30  116  116   52   55   33    7   30   62   99  127   14   55   55   99   64   96   99   64   97   33   83   16   59   83   67  113  113  103   87   23  103  119  121    3   57   50    6   39   55    7  103   64   64  115   65   65  119  119   67   51   55   55   63  123   33   97   64   96  113   65   97  115    4   60   50   95   54  114   96   96   99   65   97  115   51   31   78  119    7    6   62   62  103   95   62   62  117  127   52   60   94  119  115  112   64   96  123   65   65  121   48   55   99  119   55    6   46   62   62  112   14   30   31    7    3   67   63   30   58   67   71    6   55   55   65    1   67   71  118   50   50  126  119  113   99 
  55  119  241   55  119  115  101   33  127   83   59  115   33   61   31   23   23   23  150  146   22   58   48   29   29   27   32   50   39    7   39    6   39   39   23   51  113  112  119   23   39  118  112   23   22   20    6   54   48   50   56  126   30   31   51   51   35   63  127   96   64   97   99   64   97   35   99  101   63   19   51  119  127   39    7   63  115  103   57  113   63   47  182   51   33   49   97   96   64   99   65   97  113  123   55   75  103  119   35   35   67   97   64   96  113   65   65   99  156   60   63   51   48  112   96   96  113   64   97   97  115  119  102  113    5   39   39   23    7    7   30   31   15   31   55   53   31  119  115   97   64   96   59   65   65   99   39   55   48   31   15   14    7   60   62   50   54   38   63   79   63   61    6   30  120  115   39  135  164   35   67    1   97  230   39   51  115  115  115  119   51 
  53  117  115   38  116  115  113   99   95   81   43   48   49   54   55   23   22    2   63   28   61   62   30   28    6   19   55   51   39   63   54   55   63   31   23   19   62   80   86  114  103  119  119   62   26  191   14   55   56   56   24   60   28   30   60   62   30   28  127  103   65   65   98   64   96   48  113   99   47   28   61   55   47    6    7   95   49   55   61  125   55   50   56   30  119  112  112   64   64   97   64   96   99   91  115   58   22  119  115    7   71   97   64   96   65   64   97  103   55   62   62   55   53  113   64   96   81   64   97  101  120  116   54   34   71   55   33    3   15    6    6   54   56   63   49   91   27   62   62   65   64   96   99   65   65   99  103   35   37    3   31   31    3   50  115   51   50   55  103   35   32   53   51   50   16   60   62   54   62   51   99    1   97  166  167   19   51   18   18    6   31 
  51   97   97   99  123   19    3   35   99   49   49   50   49  113   48   62   54   18   58   31   62   58   58   48   46   63   55   55    7   52   50   51   59   31   51   51  188  151   21   20   16   51  183   31   30   63   63   47  119   58   16   24   28   12   12   12   12    4    4   71   71    3  102   96   96   96   48   55   15   62   50   58  181  142   71   99   50   48   24   28   28   28   28   12   12   28  124   71   67   99   96   96   97  123  122  114  122  115  115  103    7   65   65   96   96   64   99   39   58   54   62   30   20  113   65   67   97   64   97   97  113  113  119    6   62   62  103    3   15   38   38   20   56   62   54   16   48   20  118   96   64   64   97   65   97   99   35   99   55   23   27   31   27   62   48   56  111  117   39    7   63   99   48  112  120   48   28   55   48   53   97    1   67  103  119   67   67   19   50   54  190 
 115  119  127  127   27   83   99   99  115   50   50   54   48   56   56  115    7   22  186   91   59   56   62   62   58   57   51   23   31   30   50  115  115   51   24  124   60   19   51   50   48   54    7   31   30   55   59   63   95   52   48   16   28   12   12   12   12    4    4    6    7    7  118  112   96   96  115   55   22  127   16   30  178   60   95  115  115   48   48   24   12   12    4   12   12   12   14    7    3   98   96   96   32  115   50  113  122  119   55  127   71   65   64  113  112  120   94   12   28   28   28   28   28  125   67   67   98   64   96  101  127   49   55   55   63   62   19   19   18   51   43   58   24   18   54   55   51   48  123   97   65   65   99   64   96   45  103   97   55   55   51   55   31   15   61   49   79  119   63   62   46   45   49  112  112   28  124  116  112   61   39    1    1  119   98   32  163  190   58  178  178 
 122  118  118   63   39   96   97  113   53   16   54   55   50   60   30   51   51   51    6   55   51   23  127   62   50  179   50   55   31   18   34  231  119   48   60  126   63   21   53   50  115   62   59   62   62   50  112   56   28  119   50   54  125   62   14   30   31   31   22   50   50   54   62   56  112  118  115   51  151   55   62   48   50   55   31  113  113   51   51   49   28   30    6    6    6    6   38   39   35   50  112   96  113   32   33   37   48   22   22   63   71   67   67   95   16   16   24   12   12    4   12   12   12   14   71    3  118   96   98   39  127  115  115   83  127   39   38   18   63   35   63  124  112   55   61  127  119   52  113   97    3    3  102   64   97  109  125  105   55   55   54  119   35   35   51  119  119  119   61   60   38  113   71   55  177   55  114   96   48   60   55    1   65   23   50   99  211  187   48   59  186 
 187  127  115  126   55   99   99   97  245  119   63   27   55   55   30   62  127  119  102   54   30   23   50  103   27   63   62   22    2   58   63  183  103  127   30   22   30   30   39   33   35   63   59   39  126  116  112   96  102    7    7    6    4   12   12    8   12   12   28   16   48   52   60   56   60   52   81  115   65   54   54   49   49  119  127  112  113    3    2    6   31   30   62   10   14   30   62   48   50   19  115   97   35  119  119   31   24   28  119   99   99   67    7   29  115   50   57   28   14    6   14   14   15   39   34   38  118  112  114  117  122   51    7  103  112  100   47  119  126  126   31   16  115   51   55  112   97   93  123  103    3    7  118   96   96   99  123  125   61   54   63  119   50   48   48   22   30   16   54   52   54  117   99   39   23   30   62   51  121   28  111   65   65  113   22    6   55   62   55   59   56 
 115  119  115   30   24   71   97  167  185   63   62   58    6   60  118  119   14   98   98   38    6   15   13   19   23   17   63   55   55   31  123  103   67   63   58  151   31   54   55   39   63   63   27   55  126  120   96   64  115   67   71  124    4   12   12   28   28   12   28   60   48   48  115   60  121   51   49   99   67   23   55   50  113   22  119  117   55    2    6    6    4   12   12   12   12   12   24   48   48   81   65   97   51   55   22   62   60   22   31   35   51   30    6    7    3    6   47   61   60   44   46   46   59   48   48   61  125  113  113  119   34  115   55   39  118  114  125  107   27   22   54   55   23   51   54   22   23  119   48   47   55   54   31   33   35   99   96   52   39   39   39  115  119  127   52   39   23    8  125    7    2   62   59   23   54   62   50   49   63   24  121   65   65  113   52  148  183   30   30   43   62 
  50   54  115   57  113  119   97   97   33   62   54   23   23   55  113  127   55   55  103   38    7   63   37   35   63   19   49  114  115   63  113  117   67  123  127  119  103   55   49   51   63   16   27   55   95  121   96   96  113   65   64  116   28   30   30   28   52   60   28   30   55   51  119   48   27  127   56   52    3    3    6   38   51   48   51    6  206    7    7   14   14   12   12   12   12   12  127   97  113   81   65   99  179   55   51   62   52   54   22    3   31   30   22    7    3    6   14   12   12   12   12   12   28   48   48   48   89   65   97  114   96  116   54   22   30   50   49  125   61  115   99   51   22  114  124   54  114  112   97   49   48   48   89   65   67  113  114   54   71    7   87  113  127   95   52   61   55   54  127    7   51   58  123   95   34   34   54   54   18   50  123   65   65   97   52  150   51   34   55   59   30 
  54   19   47   48  120   59   35   49   51    3   31   51   16   48   49   35  116  100   55   55   37  120   39   39   99   55   62   35   18   48   62   54   63  118  114   51   63   63  115   62   60   24   28   56  123  113   97   97  115   65   64   99   91   95  111   44  116   62   29  151   62   30   39   54    2   39   55   54   38  114  102   22  115   48   50   54   34   99   71   95   14   62   62   60   14   15   65   97   97   65   65   99  227  147  179  115  112   54   56   53  151   17   51   53   55   22   22   14   28   28   28   28   12  127  112   51   65   65   99  115  103   55   54   54   62   62   63   15   30  119  103    2   18   50   60   62   58   38   38  103   32   49   81   65   97  119  119   14   46  150   87  113   52   30   50   61   23   39   22    6  113  127  119   86   35   51   55   39   50   50  119   65    1  101   54   50   50   50  167  150  151 
  94   85   13   52   57  123   98  103   23   87   59  103  115   23   50   62  127  113   50   54   54  118   52   62   98   38   39   39   23   48   46   48   22   48   49   63  119  119  102    6  146  176  112  119  125   97   97   96   99   64   64   67   35   38  126   55  103  102   23   53   63   30    3  103    6  127  103    6   55   51   55   52   56   62  127  103   62  119   87   95   47   34   34   54  119   99   64   96  109   65   65   96  103   55   22   23   38   62   58   48  178   23   55   32   51   31   15    6   15  127  117   14    7   99   96   99   65   65   67   71    7   55   54   38   50   50  126  103  119  127  123   59   51   35   13   30  186   55   22   97   97  113   81   65   99   63   23   23   50    7   51   51   86   50   54   50   23   55   60   62   51  127   87   30  126  113   51   35  112  116  124   65    1   87   18   22   20   51  147   55   23 
  31   47   55   23   51   97   67  111   47   55   55  103  102  122   27   31   63   31   18  126   22   87  112  126    6  119   99   11   30   54   62   61   55   55   99   51  103  103   70    4  150  190  111  103  115  113   96   96   97   65   65   97   35   62   54   39   23   50  110   44   47   47   35   37  119   55   50   18   23   39  119   55   51   51   50   32   54   31   31   51   51   51    2   22   52  112   64   64   39   65   65   98   53   54   22   28   36   48  112  112   60   54   54   52   49   39   38   30   31   20   63    7   71   64   96  119   65   65   99  119  119   99   22   22   23   18  115  117   55  120   28   63   57   57   19    7  135   22  119   97   65   97   65   64   99  123   26   62   54   39   99  126   14   55   63   27    7   62   24   63   55   60   24   12  127   62   52   60  126  124   63  113   65   83   50   54   52   38   23   59   16 
  19   35   55   27   97  103   99  103    2  115  114    1  113  122  123  115   54   38   18  126   54  190   56   63   55  119  115   19  134  214   62  127  103   60   95  127   70   70   55   23  211  113   55    2  119   96   64   96   97   65   65   99   99    6   60   99   51   51  111  108   54   55  125  115  119   54   23   23    7  102  119   55   51   49   52   60   60   63   23   51   35   51   35   35   51  112   65   96   97   65   65   99  127   48   55  118   39   51  123   16   31   35   23   62  121  119   62   48   60   31    7    3   67   64   96   97   65   65   97  113   55    7   30   62   50   51  123   62   58   90   30   22   30   30   62   55   55   48  113   96   64   99   65   65   99    3   50   50   62   62   59  126    3   59   63   63   55   62   50   38   39   62   54   30   52   50   22   48   62   62  127   65   65   65  112  176  182    6    7   19   28 
  50   35   51   58   99  113  113  119  102   99   97  113  125   58   59  113  117   54   19  102  103   22   61   63   54   50  117   61  189  255   55  112   83   59   24  126  118   23   51    2    3   97   32   51   97   97   65   67   96   64   65   67  127    6   30   39   51   19    7   23   19   19   61   55   54   51    3   23    7  123   56   48   48   23    7    6  154   62   50   27   57   19   51   35   99   65   65   96   97   65   65   99  105  112  114  118   30  174  119   95   31   55   63   63   63   61   62  126   62   39   21   50  115   65   96   97   65   65   99   31   31   14   30   30   86  119   71  126   56   54   39   47   46   14  125  119   50   51  121   65   64  113   65   97   99   51   51   51   62  125  127   54   62   30   51   59   23   28   62  102  102   62   62   24   51   55   23   63   56   22   22  101    1   65  112   48   18  179    6    6   22 
 117   35   99  119   99  119   23  119   52   49   35   54   54   48   53   39   23   19   19   31   37  101  117   63   39   99  124   60   63  127  119  126  127   67    7    7  115   87   30   58   51   35  115   59   57   97   65   67  112  112  125   12   28   12   12   14   22   30    7   51  127   99  103   62   18   18   19    7  103  121  123  115  116   63   47   55   55   24   60   28   28   28   22   14  108   77   65   67  114   64   96   99   43  115  115  113   18   54   30   22   22   31   99  247  127   30   14   28   56   32   62   23  119   65   97   97   64   65  119   48   56   30    6    7   71  103   15  126  114   62   39   29   30   30  127  125   50    1   35   97   65  113   65   64   97   97   23   50   55   52   51   51  119   55   54   63   39   60   62  103  117   60   27   39   51   31   27   35   48   48  118   99   65   65  113   48   18  147  183   54   14 
  97   19  183  114   99   71    6  118  118   48   50   38  119   54  121  119   55   51   59   63   39   98  119   55   35   34   32  125   39  127  127  126  126   70   63   31  127  103   14  126  115  127   48   59   59   97   64   83  112   96  112   12   12    4   12   12   12   14    7   79  111   34   38   39   59   51   87   23  103  113  113   23   63   62   30   39  115   48   60    4    4    4   12   12   12    6   67   71  118   96   97   51   35   99   98  119    7   23   14   23   49   59    7   55   63   27    5   28   62   62   62  103   65   65   65  114   96   64  101   48   56   30    7    3    3    2    3  126    6    6   14   15   47   38  127   60   60  113   97   96   65  119   96   64   99   99   50   48  115  115   51   97  103   19  117  119   51  119   54  119   49  115   18   43   62   30  125   57  115  102  118  115   65   97  112   52   22    6   54   54   14 
 118   23   71   98   99   33   35   39  127  127   17   39   39   31   62   54   51   54   53   63   39   99    7    7   51   55  101  127  181   30  127  119   55   39   62   46  127    7   14  124  124   56   57   47   51   65   65   23   96   96   96   60   28    6    6    6    7   71   65   97   97  103   99   35   23   99   55   39   99  127   21   23  127  119    7   19  115  112  124   12    4    4   12   12   78   70   67   79  116   96   97   48   61  112  112  116  115    7   62   34   51   63   15   31   23   51   99   48   23   51   55  122   97   65   67  112   96   96  101   33   51   50   99   99   99   51  115   55   15   79  126   31   35   99   67   57   53  117  113   97   65   54   96   64   97  118  114   48   26   30   38   55   38   99  113  115   51   23   22    6  127  113   22   19   23   83  123   28   52   36  103   99    1   97  113   62    7    3    2   36  164 
  55   30   55  115   98   32   58   39   54   56   49   55   62  110   54   52  123   30   38   54   16   23   51   55   55   62  112   52   19   53  100  116   55   54   54   38   34   99  103    6   22   26   25   55   99    3    3   22  124  103   71   55   12   62   26   30  127  120   97  113  113  103  127   58   58   99  113   99    6   30   21   23   17   18   51   51   97   65  119   60   14   30   63   63  115   64   65   95  112   96   96  114   46   48   49   61   22   22   62   50   35   63   31   28   53   52   55   54   20   51  119  120   97   65   71  113   97  120   55    3    7   22   48  112   96  113  115    6   55  111  115   31  127   99  127  103   23   19   99   65   65   51   96   64  100   53  114  118   30  126   38   62   55   99   99   99   35    7   46   39   31   19   54   51   51    7   28  122   44  119  119   67    1    1  113   50   51   67   98  180  146 
  47   62   63   55  114  100   61   99   63    6   54  115  123   26   18  112  126   35   39   55   50   54   54   54   54   54   49  161  123   62  183   31   30   54   23   39   35   34   99   26  127   54  220   55   99    3    6   14   60   63    7    4   12   12   12   12   12  124  112   48   32   46   15  113   48   23   55  115  118   54   49   19   23   50   51   63    3    7    7   12   12   12   12   12   60  120   79   31   56   32   49  127   62   52   19   15    7   54   63   71  123   51   53  100  116   52   22    6   38   55  102  115   87   65   95  112   96  113   55    2    6   20   48   48   54   71  178  243  127   55   51   15   38   58   31    2   55   25    1   65   65  103   96   96  119   49   55   54   54   50   52   61   37    7   35   75  123   62   62   51   51   55   55   50   51   61   52   38   46    6  123  115   65   65   97  120   63  195  112  146  242 
  34   14   11   55  112  116  116  100   61   39   34  103   31  127  115   83  115   54    7   63   63   49   50   54   52   55   54   62   32  126  119  121   31   55    3   57   48   98   71  103  124   52    7    7  103  103    7   62   62   14   12   12   12   28   28   28   28   60   48   32   54   30   15   51   48   54   54   62   36   63   63   56   30   34   63   31    3    7    6   12   28   28   28   12   60   56   94   28   56   48  120   63   31   61   59   35   31   62   50   23   62   56   62  119  119  119   54   55   48   58   99  119   71   71   94   56   48  125  122  127    6   30   26  118  119  103   50  113   95   63   59    3   35   62   30  103  115  123   35    3   95   62   48   96  114   49   60   31   31   51   16   55  103  115   51  179  102   54   48   39   55  118   70   55   55   63   23  103    7   39   54   83   65   65   97  123   27   67  102  250  176 
   2   35   55   53   33   34   48   60   25   24  115   51   52   52  103   22   52   54   54   30  114  242  210  178   51    3   39   63   53   55   28   57   35   51   55  122  255  240  247   23   62   30    3   23   38   70   38   58   62   55   30   30   30   44   60   62   60   56   48   32   30  102  244  183   50   48   55   55   52   31   31   91   22  126  127   52   55    3    6   12   28   28   30   22   28   60   28   61   60   48   60   55   63   31   95   67   11   63   38   62   54   24   15  119   35  126   60   59   51   55    7    3   15    7   12   60   48   60  123   62   23   18   30   62  115   99   32   99  127    7    7    3   51   30   62   54   67  119   35    7   31   60   56  112  118  112  124   24   27  179   54  119  121  123    2   59   36   38   38   35   55   39   71    7   55   55  119  127  111    7   57  123   65   65   97   19   19   35  103   99   35 
  35   51   53   52  115  115   56   52   28  126  116   16   48   16   15   54   60   62   18   26  110  102  255  179   19   39   39   49  117  101   57   63   58   48  115    2  103  231  119  102   30   30   55   23   82  118   54   34   96   63   63   95  110   44   60   24   48   51   49   61   63   99  119   55   51   54   63   61   62    7    7   63   54   50   98   97   49   55    7    4    6  115  127   62   63   63  120   62   52   54   52   48   54   47  127  113  123   30   60   60   52  103  119   63   63   22    6   23  112  113   99  127   58   60  124   61   63   44   54   50   51   54   62   62   22   62   54  102  120   38   15   54   54   58   32   34  119   54   54   39   30   30   54   36   61   54   30   26  179  155   56   47   63  115  107   59  117   54  102    7  103  113  117   39   55   48   48  127   95   55  121   95   67    1   97   99  167   51   35  119   59 
  49  113  115   54   54   51   62   62   54   57  113   25   58   46   12  117  120  127   87   90   14   30   63   24  113  121  115  176  118   99   35   50    2   34   51  115   71   55   63  112  126   24   18   22   96  118  119   30   31   30   30   60  124  124    6   54   50   49   51   30  191   99    3   99   55   54   50   58   30    6    7   31   55   51   57   48   54   22   79   71   15   63   48   52   47   15  115  117   20   22   60   54   70   78   31   51   51   30   60  124  118    6   54   63   31   55   55   62  115   99   99  126  115   48   29   57   63  127  112   63  190  127   57   63   54   48  119  115   55   31   22   16   62   42   51   59   50   48   52  121  125   63   63   52   59   55   23   50    3   19   58   30   14   34  175   43   33   19    7   63   63  103   96   54   51   23   87  115    2  118  119    7  119   65   97    3    3   99   99   55   54 
   5   65   67   38   54  115  103   54   62   31    3   55   50   51  127  127  102  100  125   67    7   55   19   27   51  121  115  191   30   35    3   67  113   50   55   53   51   51   63  120  124   51   30   23   55   97   58   30   22   60   38   30   28  117  118   50   50   51   55   54   62   30  119   97    7   55   52   50   50   50  103  119   55  107   47   55   55   54    7  115   31   30   62   58   62   62   59  127   54   53   54   54   54  117   61   23   54   38   60  127    6   15  119   59   31   54   51   22   52   39  135   99  115   48   57    7   67  111   38   63  123  119   27   18   50   60  117  115   39   31   30   48   60   26   15   55  126  116   52  113   87   31  137  179   26   55   23   18  119   39   54   54   23  103  102   23   61   63   23   18   22   71   81   56   56   50   22  119  103  103   99   38  117   65    1   35   35   99   99   39   62 
  51   97  119   87   48   60  115   34   31   26   54   34   56  123  103   96  102   63   55   63   95   51   49   43   35  113  115   31   30    2  103  115   48   48   61   61   50   50   51   31  119   99  119   21  167  127  126  127  111   60   90  123  120  114   30   48   50   62  115   99   62   60   55  115   87   38  126   58   51  113   17   31  123  114    6   63   31   55    1   62   94   92   23  123  124   62   54  102   55  114   53   48   60   56   56   55   54  161  117   95   93   61   39    7    7    6   18   38  124   37   31    7   37   54  119   71   55   15    6   22    7   71   19   18   51   63   50   61   35   51   25  121  161  182  150  135  119   70    6   55   55   52   37  103   34   34   48   35  101   31   54   55   38  102  115   55   63   51   50   62   18   54   28   26   56  119   55   39    7   39    3   55  115    1   65   99   39   67    3   55  189 
 127  121  113   47   35   19   19   31   22   54    2   54   56   32   56   55  115  119  119  118   31  115    2   51   48  113  119   22   14   27   63   55   52   16   19   51  112   51  115   71   55   19  121   30   39  103  100  119   95   30   58   63   63   50   62   52  118  127   23   51   30   60   55  103  102   48   59   10   55   55   54  191   55   51    3   55    2  115   30   30   50  118   22  118  115  183   54   54   55   50   51    7   31   56   48   55   38  183   63   98  124   50   50   54   54   31   16   87   99  113   62   38    6    4    5   35   23   38   54   54    7    7   87   71   63   23   62   47  127  115  127   63   39   55   39   39   58   62    4  126   38   37   37   23   34   58  123   61   49   63   55   51   55  103  119  119    7    7   18   19   23    6   30   50   42   50   56   62  126   38    6   21   51   65   65   51   50  115  103  179   48 
  51   51   62   98   99  115    7   30   55  127  115   62   51   49   55  115  119   98  106   16   18  114   79   62   51  119    7   52   63   15   63   63   52   20   62   58  119   55  103  127   38   50  127   30  127  103  119   46   58   27   99  119    7   83   58   56   15    7   55   55   55   54   62   22   50   50   17   29   47   38   30   54   38   22   23    3   97  115   50   48   50   62   22   54   49   48   54   30   22   26   23   58   55   19   51   55   36    6  127   22   87   51   60   52   50  123  115  121  121  113   52   54   30   30  123  103    6   39   33   51   19   39  117  103   62   55   39   47  111  111   47    6   14   52   51   39  126  122   87   94  122   97   81   50   48   62   55   30   31   29   24  125   55   23    2    6   22   55   56   95  119   62   55   59   47   35   43   30   60   39   54   55  115   65   65  113  177  243  103   49  144 
