 103   71    7    3   38   60  119   16   55   55  122   19   19   55   54  116  119   51   53   60   12   38   34   50   97   83  127    3  115   48   99  120   58   27   27   30   38   62   50   66   94   30   97  114   18    2   31   12   29   23  117  117   95  107  127  127  127   58   22   30  118   24   48   63   55    7   51  117   94   31   55   55   51   39    7   62   48   56   46   31   59   51   51   51   48  125    7    7   55    4   62  118   32   35   59  107   18   35    7   71   71   62   15   31   23   31    6   54  123  127   22   49  127   26   54   50  103   36   58  121  113  119  125  123   83    3    7  118   51  113  103   30   18   48   48   35   35   35    3    7   31   51   51   32   48   50   54   34  103   39   55   59   63   50   50   62   54   55  115   99  103   98   62   56  123   67   98  126   62   61   41   99   65   65   35   33   97 
 103   39   97  127   62   48   53   48   59   62   54  115  115   23   54   48  115   51   49   63  127   99   51  119   97  119  103    7   50   50   49   53  118  127   99   62  126   60   58   15   53   51   97   98  114  113  117    6   15   23  112  123  125   99   47   60   63   55   20   23   55   49   51   63   59   59   51   54   30   14   54   48   57   55   39  127   62   58   46    2    7  187   50   51   51   62   14   59  115  118   55   23   51   55   50   50   50   43   47   87    6   38   38   54   22    6   54   35   75  103  119   54   52   23   51  115  115   99   55  116  108  127   24   59  115  115   51  119   63    3    3   39  243   57   56   47   39   35    3    7   30   54   63  102   59  115  115   50  115  103   60   31   51  119  118   51   54   39   35   35  107  113   56   60   18   50  112  124   54   55   55    7    1   65    3   99  115 
  99    3   39   60   56   54  119  123   32   63   55   99   99  118  118   62  127   49  127  127  125   87   50  114   99   54  119  109   53  112   49    1   71   63   26   63   91   62   30   15   57   51  103   67   64   53   63   62  159   53   50   58  113   35   50   54   55   22   63    7   51   51   35   31   58   27  253   49   51   55   54   50   18    2    7    7   47   63   31   31    6   54   61   51   16   23   12   60  116  116   54    7   55   38   60   60   54    2   55   54    6  127   47   59  127   62  118  119   51   39  119   53   54   23   63  113   99   34   14   54   62   63  177  180   38   54   51    7   31   15   57   56  239   63   62   31   83   83   99  119   22   30   30   55   18   51   53   22   15    6   62   47  115  119   54   31   52   39   35   51   99  112   52   60   60   50  114  114   50  104   99    3    1   65  115   83  115 
  99   19   52   62   30   22  119  123   62   55   49   49   97  119   38   46  127   33   58   55  126    6   15   43  107   18  117   60   62  124  113  115   99    6   30   31    7   30    7   15   30   63   63  119  115   63   63   63  135  167   50   98   96   34   55   52  115  119   55  238  118   48   55  119   55   19   55   21   36   63   55  115  115    2  134  130   43   48   62   63   71   18   62   55   22   62   58   48   30    6   95  111   35   36   60   48  118   54  118  115   99   87   14   62   58   30   55   48   55   39   51   48   50  115   48  112  114   55   60   30   22  119   55   31    6   39   35  103   39  115  121   89   31   39   62  191  176   63  121  112   51  123   60   62   59   99  118   39   79  127   51  112  115   48   38  127   23  183   37   63   59   48   54   39   38   35    3   87   39  120  114  110   65   65  113   23    3 
 103   23   55  118   46   30   62   50   18   38   55   55   35   62   30   54   99   34   35  167  102   55    3  107   99   99   87   28   30  123  113  112   56   39   47   15   15   15  119  121   22   54   63   39   50   52   22   22  103  103    2   98  118   55   21  116   99    3   51   62  115  144   22   47   48   51    3    7   55   55   63  146   54    6  163   70   55   51   59   62    3    3   48   21   31   63   58   56   14   14   46  119   63    4   62   50   55   54   48  118  102   22   39   55   59   59   48   60    7    7   54  119   54  112   48  114   82   39   57  112  118  115   55   39   23   55   19  102  116  246  113   19   87  103   34    7   23   30   60   56   48  115   32   30   26  119   71  119  113   35   51   51   51   52   54    3   23   59   63   62   62   62   48  103   46   35  115    3   99  115   55  127   65   65  113   54    7 
 109  124   55   51   63   30   31   19   55   55   35   55   51   62  123   98   99   39   51  135   31  127   67   99  127  127   54   22   54   50  114   56   56  115  119   39    7    7   97  112   54  103  118   39   38  166   52    6   87  119    7   39   53   55   33   54   34  115   60   62   27   31   23   15   55  119   99  103   51   48   63   31  123   57   57   46   62   63   55   48   55  118   48   16   26   19   27   43   60   44   47   63   31   30   46   50   54   57   62   50   54   51   62   23  119  103   54   30   38  127  126  102   22   87  115   63    6   63   49   96  114   51  103   97   48   23   23   38   55   54   56   27   35  114  120   47   15    7   55   26   50   63   60   38   18   50    3   55   55   35   67    7   86  116   54  123  123  122   32   38   62   63  120  119   38   38   52   55   38  191   19   51   65   67   35   48   59 
 107  126   55   55   50   34   23    6   18   22   53  117  112   59   35    3   38  103  127   98   50  119   55   51    7   53   54  118   50  114  114   18  126   99  230  163   63   47   99  103   54   98   70   23   52   52   54   54   54   55  103   97  119  103   49   52   54   50   60   30    2   14    6   91   31  147   51   23   39  117   23   23  123   31   30   22   31   95   53   55   54   54   63   55   54    3   19   59   60   60   62   15   23   30   58    2   22   27   31   38   96   20   22    7  107  119   22   22   37  127  127   55  115  114   50  127   94   30   54  124  126    2    7    7  103   23   63   34   23   28   28   31   63  118  126   34  167    7    7  122  127   31   30  103   53   30    6   70   38   99   99   67   83   91   26   50   48   48  119   38   54   60   58  123   55   54   51   52   22  119   51   55   65   99   99   51  187 
 115   51   49   55   54   52   62   38   50   63   55   97   96   99   39    7   47   62  127   96  115   34   34   23    7   35   54   53   19   54   55    7   99  112   55  163   32  102  115   53   22   23    7   23   54   52   22   55   53   49   97  117   63   51   54   60   54   50   54   30    6    6    6  119  115   87   30   26   14   23   55   51   18  142   61   55   71   31    3  119  103   55   51   55   48   15   23   60   88  122   26   63   51   62   48   54   35   63    3  123   71   54   51    7  121  113   48   55   51   55    7  115   99   99  127  124   70    7   39   31  127   62   22   23   23   19   62   50   23    6   54   34  127   79   63   54   54   63  103  112  127  117   71   22  116   82   83  119   54   39   49   51    2   27   61   52   52   49   54   53  126   81   59   99  103  103   51  127   30  103  119   55    1   65  115   49  163 
 113   50   23   51   48   48   40  113  115  102  103   33   96   97   55  118    7   26  127  100  245   63   54  126  103  119  115   17   53   55    7   31   61   54   55  115   48  113   97   54   54   55   51  117   54   56   22    6   58   59   51   39   55   49   28   48   56   60   36   28   12   12   14   38   47   31   30   62   47  127   59   23   71  115  115   67   71   62   27   62  110   98   96   60   56   60   28   30   93  111    7   39   63   60   33   50   51   61   63   58   31   50   51   51  122  120   39   39   51   54   55   49   51   35  102  126   51   63   62   47   50   62   53    7   31    3   60   49   31   15  119  103   67   71   50   54   22  127   97  103   38  119   95   31  127  119  115  242   62  127  112  115    3   50  124    4    6   55   48   52   54   48   27   55   97    3  115   51   54  119  119   30  117   65  115  115   50 
 115   55    7   35  113   50   34   53  115  102   52   99   99    7   54   55   62   34  103   39  247   28    6    3  113  113   55   30  126  179   55   48   61   87   55   51   51  119  115  113  115  114   49   55   55  115   71   15  127   62  119  113  112  118  119  112  120   12   12    4   12   12    4    6   30   28   14    6  111   35  115  119   51   48   50  118  114   50  211  116   26   56  112   56   60   12    4   12   12   12   12   30   28   14   54   55   51   61   48   97  115  116   61   35   59   62   39   47  127  119   82  112   54  182  118   62   55   61   62   22   71  127   55   23   23    3   34   51   55    7   55  118   99   39  163   48  127  113  115  115  127   50   60   24   23    7   71  119   63  124  119  119   71   41  121   18   22  167   58   62   54  112   62  126  114    7   55   51   54  119   55   16   81   65   67   83   51 
 119   51    3    3   18   38   18   55   51   50   55   99  115  119   55   55   63   34   35   34   32   62   39   23   55   52   22   31   63  181   54   49   48   59   23   98   99  111  127  112   51   32  118   16   55  103  127  127    3   14  127  119   48  118  112   96  112   60    6    6    6    6   71   71  115  124    7    7    3   99   63   63   60   60   56  125   63   51  114  112  122  120  112  112   60   12    4   12   12   12   79  119   52   14    6    3  147  220  121   48  102  126   60   33   61   55   58   56   14    7   71  119    6   22   54   54   55   49   27   30    6   39   55   19   30  189   34   48   51  135    3   97   99    6   39  101  121  118  119  103  118   50   60   25   55   30    6   95   62   61   23    6    6   23   17   50   63   62   22   54   54   54   14   19   29   23    7  127  102   54   18   30   93   65   97  125   30 
  87   51   35   19   27   54   35    7   39  118  115   51   48   52   55   48   49   34   50   16  115   51   35  118   54   54   30  123   50  183   55   17   19  179   50   54  118   52   60  112  191   39  119  118   54  183   16   54    7   15  127  119  115   19   97   67   71   60   14   30   30   30  127   96   96  112  119   65   65   97   50   19   61   60  124  119   39   23   16   52   54   51   97   64  126   30   22   55  118   55   67   97   96   55    3   67  195  195   85  115  119   62  115  127   63   99   48   56   31    7    7   55   54    6    6   58   48  112   48   60    7    3  115  115   58   50   54  179   35  179  119  103   35   54   22   55  113  115   26   30   22   53   61   61   48   52    6   15   39   58   55    6    2   23   17   99    3   54    6    6   71    6    6   31  125  121   31   63   62  116  119   55   21    1   65  117   22 
  97   32   34    3   75   51   46    3   55   54  114   98   50   53   53  113   99   35   50   58   50   34   98  119  115  119   54  102   62   14   31   53    7   51   48   51   19   51   55  113  125   37   30   63   55   16   30   63   31   67   99   99   67   27    3   71    7   12   12   12   12   12   28   48   96  114   83   64   65   69  127  125  115  127  126   54   22   20   30  102   35   35   67   71    6   12   12   28   28   60  117  113   96  113   65   97   99   99  121   59   51   51   49   49  113   97   96  116   67   65  117   55   51   30   38   55  113  113   97  103   67   67   23   51   51    7   51   55   22   49  115   67   99   63   31   51   51   63   30   30    7    3  115   97  112  118    7    7    3    3    7   31   54   22   23   31  127   54   55  114   23   54   38   63  121  121   31   39   52  114   99   31  119   65   65  117  120 
 115  115  111   39   39  186  174   45  181  242   99   51   58   63   23   17   35   19   50  119  119   51  125   95   50  118   54   54   18    2   50   52   39   51   60  125  125   19   51   35   35   58   59  123  115   22   54   62  127   97   99   67   67  131   35    7    6   12   12   12   12   12   28   60  112  124   67   64   97  101  127   97   71    7    2   50   62   62    7  115   51   67   71    7    4   12   12   12   12   12   60  112  112  115   65   99   99   99  119   51  240   54   54   39  113   97   64  115   65   65  115   87  113   28   60   20   48   97   64  112   65   65    7   63   63   55   39   55   63   57   51   63   63   31  115   18   62   62   30   63   63   31  127  103   64   98   67   65   99  103   15   95   54  118   22   23   19   29   61   56   19   51   43   47   39   35   51  115  183   62    2   31  127   65   65   99  120 
  67  106   43    7   54  178  232  118  182  224   98   50   52   55  103   99  103   83  118  119   87   55   55   31   27  182  112   98   71   83   21   62   59   60   63   62   61   29   62    3   83   59   51  115  115  115   51   54   98   35   35   39  118  161   55    7   31   61   28   12   63   63   63  101   97  127   65   65   96   35   51  115   71   55    6   62   31   30  111   97  115   97   39   22   22   30   12   28   28   30   95   64  120   91   65   97  115   55   54  115  115  114   39   13  113   96   96   99   65   65   67   11   54   30   22  124  124  112   96  119   65   65  113   15   47   38    6   55   59   24   52   63   39   54   51   50   59   55   30   22   30   54   62  103   65  112  115   65   67   58   59   59   54  126   59    3  103    7   54   48   21   23   15   15    6    7   22   23   23   59  115    7  111   65   65   99  115 
  97  118   19   51   55   18   24  152  144   32   96   32   54   62  114   98  118   34   33   49   54  135   31    3   69   16  117   99    7    7  119   51   23   63   63   22   23   27   56   71   87   23    3   51   18   49   50   55    7    3   15   63   51   35   53   55   62   61   30   94  103   37   48   97   64  115   65   65   99  103   38   50   55   55   38   60   30   18   30   48   32  114  115  119   55   55   52  103   94   26   99   64  112   81   97   97  119   62   16   27    7   60   63   21  117   96   96   49   65   65   67   11  150   62   23  118  113   96   96  113   65   64  115   31   23    2    6    7   51   56  120   48   22   54   56   60  124  113   18   20   55  118  230   97   65  114  113   65   99  115   62   59   51   50    7   31   63   63   52   53   61   63   15   55  119   23    6    7   55   56   49   55  119   65   65   99   35 
 103   30   48   55    7   22   50  178  176   99  113  112  115   61   58   54   54   99   99   51  114  123   63   23   87   22   23    3   23   23   54   55   63  122  124  119  119   31  121  103   98    6  115  119   20   49   60   52   63   51  125   60   59    3   63   60   48   51   31   94   38   14  111   97   64  119   65   64   97  119   51   51  102  231   55   95   95  115   63  123  113  245  119  126   63    2   23   33   22   55   97   64  114   67   96   96  111  111   22  154   30   31  127  115  117   64   96   39   65   97  113   33  183   35   24   48  115   65   96   55   65   65   99  119   62   30   51    7   51   51  112  114   30   50   26   56   54   56   30   28   61  119  112   96   64  123   65   65  113   51   23   35   35   38   11   43   61   59   62   60   24   62    7   55   50   31   22  115    2  123   19   39   71   65   65   67  115 
 103   55   50   54   71   87   50   50   50   97    2   50   99  121   56  127  119  127  127    7   99  107   63   23   22   55   54   31   23  119  119   31   31   62  121  126  115   19   54   70  115  119    7   87   71   18  121   63   62   54  116  116   63   51   35   26   63  119  111   31   34   50  115   97   96  113   64   97   97   63   48   55  119  103   49  113  103  127   55   83  113  115   99   59   59   14   35   33    7  103   97   64   99   67   64  103  103   71   51   63  127   63  107   99   97   64   96   99   65   97   55   38  126  114  119   54  115   97   96  115   65   97  113   35  127   94   75    7    7   55  182   55   63   31   62  126  119   22   60   60  119   51   49   96   64  115   65   65  113   16  121   47  183   38    6   47   45   62   52   14   30   30    7    2   99  110   22   62    3    7   22   22   54   65    1   67   71 
  99    3   51   49  119  243   59  102   99   37   50   59  127  127   59  105  117   63   31   31    3   46  126   30   30   48   24   31   31   51   34    7   15   39    2  167   39   21   55   83  112   63   23  119  119  112   23   22   22    6  182   48   63   48   50   62   31   51   55   55   55  115  100   64   96   97   64   96   97   33   49   51   51  119  115   59    7    7   31  115   98  115  115   51   35   62   57   33   49   97   96   64   97   65   65   97   59  123   63   39  231   35   35   67   97   64   96   99   65   65  103  172   60  127  119   48  113   96   96   99   65   97  113  119   55  102  113    5   39   55   63    6   15   63   62   15   23   23   52   63  115  115   51   65   64   51   65   65  115   23   47   32   23    7   14    6   29  126   54  118  102   63   23   59   61    6   30  121  115   55    7   38   51   67    1   97  230 
 115   35   59   53   37   33   37  102   99   51   33   59   49   19   98   97  165   55   63   22    3   46   16   63   57   54   18   31   10   58   50   22   63   47   54   95   47   54   51   54   54   62   54  117  117  116   55   54  182   15   63   48   56   24   30   28   29   61   62   86   94  124  109   65   65   99   64   96   96   49  115   47   62   56   34   43    6    7   95   61   99  121  116  117   54   60   62   62   60  112   96   64   96   64   64   99   91  122   62   22  238  115    3   67   97   64   96   97   64   65   97   55   47   46   23   17  113   65   96  113   64   97   97  115   50   54   50  103   39   33    3   27    6    6   22   58   61   51   51   19   55   54   99   64   96   51   65   65  119   55   39   39    7   27   31    3   59  112  115  115  167  103  115   32   36   54  114   16   60   62   50   54   55   99    1   97  228 
 118   39  114   99  113   97   99  115  115  115   99   99   51  113   48   51  103   48   56   55   50   58   59    4   62  182   48   87   95   59   19    3   53   48   51   59   27   54   51   54  151   21   21  113  113   55   55   24  111  127   63   39   50   16   24   28   12   12   12   12    4    4   71   71   67   99   96   96   96   48   63   15   30   61   34   51  143   71   99   55   49   56   28   60   46   28   30   30   30  124  105   65   99   96   96   97  125  122  112   18  115  113   71   71   97   64   65   96   64   96   35   62   38   95   61   61  113   65   65   99   64   97   65  112  113  119    6   23  119  103    3   91   62   38   22   56   56  115   56   56   22  118   97   64   64   97   65   97   67  103   35  119   23   23   23   27   63   48   48  124   54  119   67   35   33   48  112  120   48   30   55   53   49   97    1   67   71 
  55   23   51   19  119  127  123   87   83   67   35   97   49   50   50   51   57   56   51   39   22   24   95   31   62   62   62   54   63   51   23   31   30   50   51  115  115  123  127   60   27   51   50   50   50   23   19   30   15  109   63   63   54   48   16   28   12   12   12   12    4   12    6    7    3  118  112   96   96  113   60   62   63   16   26   50   60   29    3  115  112   48   24   12   12    4   12   12    4   14   79    3  102   96   96  113  117  103  113   58   99  117  103    7   65   64   83  112  120   79   14   30   28   12   28   28  125   65   67  118   64   96   97  118  113  119   22   30   60   55   19   19  115   37   55   56   24    6   62   56  112  115   97   65   65   99   64   97  117   39   99   49   49   51   51   31   30   49   16  125  119   62   62   62  115   49   48   48   60  124  116  113   53   39    1    1  103 
  55  119   51  112  124   54   63    7   99   97   97  127   16   50   51   49   60   28   19   55   54    6  230   63   23  127  126   55   58   55   54   62   30    2   55  123   48   60  127  214   29   53   50   51   30   62   50   62   34   50  112   60   39   51   50   62   60   30   54   55   39   22   22   50   54   54   48  112  118   35   51   55  247   92   48   48   61   29  127  113   48   49   16   28   28    6   14   15    6    6   35   35   30  112   96   32   33   33  117   48   54   18   39   99   65   67   83   16   48   24   12   12    4   12   12   12   14   71    3  102   96   99  119   63  113  115  115  116   38   55   19   55   55   59   60  126   55   18  127  119   16   19    1   67   67  103   64   96  124   63    3   23   55   54   55   35   35   51  115  119  127   63   60   38  113  103   51  177   30  126   96   48   60   55    1   65    7 
  39   71   83  123   63  103   38   23  115   97   97   61  113  119   63   50   53   62   31  119   55   39   47   59   23  119  119   63   29   14    6    2   63   59   62  119  127   60   55  143   23   55  115   99   59   30   50   63   99   96  112  118    7    3    6    4   12   12   28   28   28   24   24   48   52   60   24   48   30   18  113    3   55   54   49   49  123   75  120  113   35   35   23   28   30   30   26   31   30   62   48   50   31   59   97   33   39   55   63   56   30   23   39   35   67    7   31   49   48   56   60   14    6   14   14   15   15    2    6  118  112  115  115  115   83   67   67   96  100   47  119   55   62   63   61  113   55   54   56   97   61  123  103    3    3  118  112   96  119   63  125   61   52   54   71  113   32  112   23    6   54   54   52   38  116   99   39   63   63   54   49   57   60  127   65   65  113 
 119   60   99   99   55  115   22   20   51   65  103   63  123   87  127   71   62   54   54   14   38  114   32   22   31   23   83   51   28  127   55   54   26  125  119   99   63   62  134   31   54   55   99  127   23   31   23   87  114   96   64  118   67   71  110   12   12   12   12   12   12   24   56   48   56   48   48   57  123  114   35   99   99   54  119  115   55   51  113   49    3    6    6   12   12   12   12   12   12   24   48   48   83   65   99   35   54   22  127  125   30   31   35  115   63    6   15   35   39   47   44   30   26   27   30   31   51   50   54  117  113  113  119   98   19   19  103   99   52  189    7   63   60    6   23   55   51   62  119  103   31   56   55   23   54   22   49   35   99   35   56   62    6   23   51   54   54   20    7   23   28  127   63   54   46   43    7   54   62   56   50   62   24  125   65   65  113 
  97   38   34   55   50  119   16   57   51  113  103  115  127   54   18   23  127  115  123   63   51  119   36    6    7   39   35   51   27   51   49   51   55  127  117   99  127  120  123   31   54   50   50   63   20   51   63  127  121   96   64  115   67   65  116   28   14   14   28   28   28   28   60   58   50   59   48   27   31   58   49   51    3   23   35   35   48   91  119   47    7    7   14   12   14   12   12   12   12   93  112   48   81   65   99   51   55   54   60   56   54   30   31   18   28    6    7    2    6   14   12   12   12   12   12   12   16   48   48   81   65   65  114   96   55   22   22   18   50   33   63   59  115   99   23    7   54   60   54  115  113   49   61   48   48   81   65   65  113   55   63   15    7   55   51  118  127   20   23   23   62  126    3   50   62   59   95   18   35   54   38   19   50  123   97   65   97 
  39   38   99   55   23   39   59   57  122   51   33   33    3   62   59   48   48   51   33  125  117   39   54   54  116   99   99  115   59   55   58   18   16   51   52   63  103  114   18   30   30   55   58   50   60   60   56  125  115   97   64   97   65   64  112  121  127   79   44   23   55   31   31   55  119   51   50   50   31   50   18   53   51   39   54   50   48  115   23  110   38    6  127   22   30   28   12   12   47  107   65  113   65   65   99  103   48  243   55   50   32   56   63   19   19   51  119  103    6    6   12   28   28   28   28   12   85  113  113   81   65   99   99   32  103   54  127   16   58   62   31   30  115  103    6   22  119  117   62   50   96   39  119   32   48   81   65   97  114  119    7   47  151  119  113   52   60   48   51   19    7   22    7  115  123  114   86   48   51   23    6   50   50   55   97    1  101 
 115    3   99   71  119   53  122  122   59   35  115  119    7   59   47   55   55   54   50  115  117   38   51   55  100  118   38   32   51   23   47   51   50   52   52   62   54   50   51  127  127  119  126  158  152   56   62  119  114   97   96  113   65   64   99    7   39   70   62  102  103    6  183  188   30    2   67    7   55   51    6   52   55   39   60   48   50   83  119   50  123   95  127   47   46   50   38   39   35   98   64  113   65   65   99  103  243  182    6   54   54  122   48  117   71   51   32   50   30   15   14   31  127  108   14    6   71   97   87   65   65   67   39   71  119   58   54   18   62  126  127  119  115  123   63   55   55   53   31   50   55   22   97   97  113   81   65   99   54   38   45   49   23  119  119   54   58   50   54   19   19   62   47  115  127   87   62  127   97   35   35  112  118  126   97   65   87 
  98  151  167   95   95   55   23   55   97   97   99  111   55   51   87  102   55   63   31   63   27   48  118    2  126   50   58   38  103  103   11   14  183   62   61   63   49  113   51  103  115   70    6   39  144  115  231  115  113   96   96  115   64   65   97   97   62    6   31  103   51  111   60   60    6   99   99   38   54   51   19   23   39   55  115   19   19  115   96   55   31   31   51   51   51   23    6   21  112   96   64  117   65   65   96   35   22   22   94   46  103  114  112  101  119   51   52   51   55   54   22   23   20   95    7  103   67   96  119   65   65   65   55   87  119   60   22   18   51  118  114  127  127  120   27   49   57  115   23    7   38  119  113   65   97   65   65   99  118   48   55   55   55   55   58   47   55   55   55    2   60   56   63   53   60   28   28  126  114  112   48  124  124   63   97   65   83 
  98   62   60   27   31   63   19  115   99   99   51    2   34   48   83  117  112  125   51   62   86   18  119   51  158   54  126   54  118  115   59   14  150   18  255   99   51   99   71   70   70    7   20  181  189   63    3   99   97   96   96  115   65   65   99  103    7   54   51   35   51  127  124   60   39  113   33  119  114   54   23   55  102  113  115   34   19   48   50   60   23   23   55   35   51   51   55   51  112   97   64   55   65   65   97  125  118   22  126   55   97  113  113   31   19   23   62  121  113   55   98   52   23   22    7   99   64   96  119   65   65   99   55   17    2   30   28   18    2  119   50   55   58   30   63   23   31   62   55   38   54  119   80   64  111   65   65   65   19   50   18   62   62   59  114    3   19  123  125   51   58   14   14   23   62   30   62  116   62   54   16   62   62   63   65   65   81 
  99  190   56   50   35   99  113  252   99   99  119  102   99  115  115  127   60   45   48   63   50  115   99  102   22   52   51   55  115  115   23  151  154  127  115  122   58   24   62   70   95   63   18   23   33   97  114   99   99   65   65   98   64   64   99  109   12  180   50   51   51    6   37   50   55   51   55  119  114    3   55    7  115  112   48   50   23   23    7   27  150   20   63   25   19   55   51  103   97   97   65   99   65   65   97   61  112  114  118   31  127  115   31   31  115  119   63   60   54   54  114  127  127   23   22  115   64   64   99   65   65   99   55   63   14   28   62  119  115   87   54   60   63   31   63   62   26  119   55   54   51  113   65   64   99   65   65   97   51   31   18   30   29   63  118   55   22    1   21   55   60  127  119  103    6   22   24   59   59   31   62   60   22   22   33    1   65 
  99  247   55   51   35   99   99   99  123  123   31   52   51   51   32   63   56   49   39   53   49  112   50  119  103  116   62   23   39  119   53   53   31   79  114  127   83   31   63  127  114   26   58   22    3   55   51  115  115   65   67   98   96  125   77   13   12   44   14   22   30    6    7   31   87  114   50   22   14   30   31   71  123   59  183   52   51   55   55  179  185   56   28   28   28   30   14  125   85   65   64   99   64   96   97   49   81  113  112   22  242  119   63   27   22  113  103   62   28   14  124  124   96   62   18  115   65   97   97   64   65   99   54   24   30   14    6   71   99   23  124  126  118  119   61   62   62   50   60   54    3   65   65   64   97   65   65   97   33   19    2   62   62   55   55   52   55   39   37   61   60   30  103  118   54   46   55   51    7    3   51   50   54  118   99   65   65 
  97   78   34   97  115  243   51   99   67   22   62  118   48   51   38  119   50  117   87   23   51   51   31   62   98   48  119   67   35   51  119   55   63  125  114  126   70   31   31  115  114   10   56  126  111   42   54   54  112   65   71  114   96  120   28   12    4   12   12    4   15    7   31   95   97   50   50  119   63   31  127  118  119   55   59   62   63   30   63  115   48   56   12   12   12   12   12   12   39   71   67  103   96   97   99   51   49  119  119   51   95    6   22   51  123    3   51   57   63   31   28   50   62   62   51   65   65   97   99   96   64  113   48   56   30    7    7    3    2    6  119  118   54    7   23   54   38   27   62  118   97   97   96   65  119   96   64   96   99   51   54   54  115   55  103  119   51   21   39   55   50   54   83   51  115   50   59   54   29  117  113  113  102   36   97   65   65 
 103  119  117  119   55  123   99   99   67   35   39  127   61   51   39   39    7   23   54   55   55   53   49   47   99   71    7   19   23   37  113   61  156  126  118   54   38   60   28  123   23   22   62  120   48   56   47   55  115   65   79  124   96  112   60   28    4    6    4    4   79   71  107  121  103  103   50   67    3   71  111  119  127   63   31  119  118    2   39  115  112  124   12   12   12   12   12    6   71   67   67  102   96   97   33   63   32  115  119   98    7   47   38   55  127    7   19   21   19   99  112   22  119  117  119   97   65   67  110   96   96   97   97   51   22   67   67   67   50   51   39    6   95  110   15   34   35   97  113   49  116  113   97   65   55   96   64   96  119  115   48   50   87   55   39  103   35  113  103  226   51   54    7   94   80   54   27   22   19  127   24   51    6  103   97   65   65 
  51   53  119  117   55    2   71   99   35   55   47   47   56   56  119   62   63   55   54   39    7   38   55   59   54   55   39   55  126   52   52   55   55  100  116   55   39   54   38   98   35   39   14   62   62   57   39    3   67    3    7  118   99   71   53   28   30   58   46   63  114   97   97  113   99   71   63  122  115   50   99    7   29   22    5   53   58   51   51  113   97   99   30   54   54   39   39  103   65   65   71  126   96  112  113   46   48  115  124   94   23  126   35   49  127    7   30   61   55  117   38   20   49  117  120   97   65   71  124   97  113   63    3    3   22  112  112   96  112   63    7   35  117  107   63    7   63  127  113   69   87   99   65   65   49   96   64  100  125  119   50   22  190   38   55   54   99   98   35   35    7   14  111  111  103   62   51   55    7   30   56   44   63   87   67    1    1 
  19  113   59  127  127   63  119   99  100   53  111  107   28   62  119  121   58   50   48  122   11   39   54   48   54   54   54   38   50  114   53  191   62   54   61   26   22   63   39   99   34   34   38   62   54  188   55  115    3    7    6   60  123   71    4   12   12   12   12   12  124  113   33   48   39    3   63   56   55   39   96  102   30   54   54   54   58   51   51   99    7    7   12   12   28   28   28  124  120   71   95   56   48   48  127   62   52   83   79   15   22  127   47   59   59   60  124  118   52   22    6   54   55  103  112   99   65   87   56   96  113   63    3    6   22   48   48   56  111  119   86   99   51   23   31   22   32   63   19   55   23   65   65   65  113   96   96  119   61  119   50   54   48   52   53   21   39   35  107   43   55   45   39  115  115   55   50   51   62   54   54   46    6   99   99   65    1 
   3  113  112   50   10   27   39   96  100  124  117   31   93   38  103  127   63   51   49  115   51   39   51   63   49   48    6   36   55   54   63   32   54   22   57   63   23    3   51  112   98  102   14  110   52   61    7  103  103   39   14   30   14    4   12   12   28   28   12   28   60   56   32  121   60   13  101  112   62   62   60   54   54   63   56   62   54   55   23    3    7    7   12   12   12   12   12   28  120  124   28   56   48  120   63   31   60   59   35   31   62   18   31   62   62   54  119  117   52   54   62  118   55   99  119  127   71   95   56   96  117   63   47    6   30   24  114   57    7   50  113   95    7   55    3   19   58   22  102  119   48   35   65   79  121  112   96   51   51   63   62   31   51   48   49   55  119   55  142  170   46   48   39   55   55   71   55   55   63   51   39    7   39   59  115   65   65 
  97   49   55   39   38   51  118   97   32  120  116   61  121   50   35   61   20  103   18   20   52   22   22   15   83  241  146   49    7    3   59   53  116   54   53   97   33   55   57  123  240  119    7   30    4    7    3  126  119   39   63   95   86   30   30   14   30   60   62   28   24   56   32   63   38  116  118  115   48  115   55   36   55   51   59   62   54  115   56   63    6    6   12   12   28   30   30   28   24   28   28   28   48   58   55   19   30   63   99   10   62   54   22   54   24   15  127  119  127   60   59  115  119    7    3   75    6   14   56   48   60  190   14   22   30   30  126  115   55   32   35   63    6   55    3   51   54   54   54   34   35   35    7   15   24   56   32   98   48   56   58   31   51   54  114  122  123    3   63   34   53   54   35   23    6   71   14   63  118  115   99  103  103   57  123   65   65 
 103   39   99   35   38   55   54   51   35   51   52   60   60  118   48   56   56   46    6   22   22   19   27  122  112  243  179   19   35   39   51   53  127   57   63   59  121  119    2  111  166  246   55   62   30    6   55   23    3   54   39   50   55   63   63   55   52   60   60   48   48   48  113  122   34  115   54   50   54   55   55   62   23    3  119  126  114  114   35   55   23   15   20   22   55   55   54   31   63   60   28   60  188   62   50   55   55   55  115   51   31   20   28   48   51   35   62   63   63   62   31  114   51   99  123   63   60   62   62   55   62  190   34   51   20   62   31   23  119  118   38  115   28   15   59   55   54   48   54   50   54   55   63   14   28   62  116   52   50   26   58   31  159   56  119  127  123    3   58  119   39   39   71  115  115  119   47   55   48   49  127   93   53  121  127   71    1 
