 128  128  128  128  193   65   65   65  160  128  128  128  162   65   64   64  196  128  128  128  128  225   64   64  112   56   28   12   28   28  124  126   28   12   12   12   12    4    4   12   12   28   30   14   12   14   31   93   95  111  109   45   30   59   85   79  127  175  140   30  184  190  191  113   65  193  128  128  128  128  128  224  127   22   60   28   54   60   60  117   65   65    1   35   63   55   39    3   99  193  128  128  128  128  128  226   65   65  225  128  128  128  128  128   65  119   63   63    1   15  127  113   96   64  113   71  119  111  115  127  125   97  225  128  128  160  176  150  115   97   65  129  128  128  128  128  224   65   65   64  128  128  128  128  163   65   64   65  193  128  128  128  128  193   65   64  193  128  128  128  128  128   96   64   65  193  128  128  128  130   99 
 128  128  128  128  193   65   65   97  128  128  128  128  130   65   65   65  196  128  128  128  128  195   64   64  112   56   28    4   12   12   84  120   60   45   31   30   28   52   44   12   12   12   12   12    4    4   12    4    4   12   12   12   12    8   12   12   12    4    4   12   12    4   15    7   65  193  128  128  128  128  128  192  101  117   96  124  124   29   44   85   65   97   65   97  125  126   70   67   97  193  128  128  128  128  128  225   65   65  227  128  128  128  128  128  241   23   54   60   69   15   62  124   95   65   65   35   54   30   22   19   37   97  227  128  128  161   51   22  117   65   65  193  128  128  128  128  193   64   64  193  128  128  128  128  225   65   65   65  193  128  128  128  128  193   65   65  225  128  128  128  128  128   97   65   97  192  128  128  128  128  225 
 128  128  128  128  193   65   64  193  128  128  128  128  128   65   65   65  224  128  128  128  160  227   64   65   97   48  156  132  140  156  212   64   99   63   31   12   30   62   54   28   30   30   30   14   12   12   28   28   12   12   12   12   28   28   28   62   62   14   14   12   12    4    7    3   97  213  132  132  132  128  128  193   65   65  103  103   51   95   99  113   65  111  117   65   97  115   67   65   65  193  128  128  128  128  128  224   65   65  225  129  128  128  128  128  179   19   86  124  126   38   62  127   71   65   67   33   49   62   71   67   65   97  227  128  128  129  135  246  127   65   65  193  128  128  128  128  193   64   64  192  128  128  128  128  192   65   64   65  192  128  128  128  128  225   65   65  225  128  128  128  128  128   65   65   65  161  128  128  128  128  193 
 128  128  128  128  193   64   64  193  128  128  128  128  129   65   64   65  224  128  128  128  160   97   64   65   96  224  128  128  128  128  193   64   71  126   62   12   63   55   30   60   62   62   28   12    4   12   12   12   12   28   62   14   60   60    4   30   62   60   12    4    4   12   29    1   97  101    4    6  227  176  144  245  229  135    7    6  127  127   60  116   65  121   95   67   81   52   99   65   97  225  128  128  128  128  160   97   65   64   97  161  128  128  128  176   33   35   99   65   65   47   45   96   65   65   97   65   65  119  113   65   97   97  192  128  128  128  128  227  119   97   67  225  128  128  128  128  193   64   65  192  128  128  128  128  193   65   64   64  192  128  128  128  128   33   65   65  193  128  128  128  128  192   65   64   65  161  128  128  128  128  225 
 130  131  128  128  192   64   64  192  128  128  128  128  193   65   64   65  192  128  128  128  128  193   64   65  224  128  128  128  176  162  224   64  102   79   78   12   60  126   12   12    4   44   46   28   12   12   12   12   12   28   62    6  116   60   12   22   22   62   28    4    4   12   61   97   97  119   28   62   58  156   28   28    6   30   30    6   38   63   61  111   99  115  119  114   99   39   39  113  113  241  128  128  128  128  160  225   65   97  212  128  128  128  128  178   97   97   97   67   67  119   95  115   96   65  127   67   65  125  119   67   97   97  192  128  128  128  128  195  115   97   67  160  128  128  128  128  193   64   65  224  128  128  128  128  193   65   64   64  224  128  128  128  128   65   65   65  193  128  128  128  128  193   65   65   65  160  128  128  128  128  193 
 162   35  128  128  193   64   64  193  128  128  128  128  193   65   64   65  192  128  128  128  128  225   64   65  193  128  128  128   48   35   96   64  231  140  142   14   30   60   60   28    4   28   30   28   28   12   14   12   20   60   46    6   71   79   12  124  109   47   14    4    4   14  111   32   97  118  124   28   28   12   28   28   12   12   12   12   14   28   30  103  115  123   63   62  123   31  126  126   95   29  140  140  140  140  142   87   97  114   30  140  140  132  140  142  110  114  175  203   87   60   31   55   96   97   66  102   97   97   50  115   97   99  226  128  128  128  128  211  115   65  115  128  128  128  128  128  193   64   65  224  128  128  128  128  193   65   65   65  224  128  128  128  128   97   64   65  225  128  128  128  128  193   65   65   65  160  128  128  128  128  193 
 160  160  128  128  197   65   65  193  128  128  128  128  193   65   64   65  162  128  128  128  128  225   64   65  195  162  160  160  176   34   96   65  227  138  138  130  144  176  162  130  134  134  150  144  156  134  158  156  148  144  146   19   63   44   28   61  173  140  132    4   12   28  123   33   97   97  113   56   12   12   12   12   12    4   12   12   14   87   39   96  113   83   52   62   28   12   12   14   30    4   12   12   12   14   14  117  113   99   31   30    4   12   12   12    6   30   12   77   78   28   25   21   97   97  102  116  125   95  126  119  127   60  158  156  140  140  140  156  121   65  113  128  128  130  130  128   65   64   65  195  131  128  128  128  193   64   65   65  192  128  128  128  129   97   64   65  224  128  128  128  128  193   65   65  193  128  128  128  128  128  225 
 128  160  176  128   69   64   65  195  129  128  128  128  193   65   65   65  163  128  128  128  128  193   65   65    3   35  162  176   32   38   98   71  101   12   14  131  128  128  128  128  128  128  128  152  156  140  180  180  132  144  150  150  176  128  144  176  160  128  128  128  152  181    3   65   65   97   96  118   14   12   12   12   12   12   12   29   71   67   99   96   97   83   97  112   60   12   12   12    4    4    4   12   15   71  119  100   97   97  125  124  116    4   12   12    6   12   12   12   14   14  143  109   32   97   55   62   28   30   30   28   14   28   28   28   12   12   12   12   89   65  225  129  160   50    2  131   65   64   64  195  131  128  128  128  193   65   65   65  192  128  128  128  129   65   64   65  224  128  128  128  128  193   65   65  193  128  128  128  129  129  225 
 128  160  176  128  192   64   65   99  131  128  128  128  193   65   65   65  128  128  128  128  160   97   65   65   67    7  131  161  224   96   99   23   12   14   71  131  128  128  128  128  128  128  248  125   60   28   62   62   28   38   54  135  130  128  128  128  128  128  160  184  156  253   61   81   65   65   65  116   28   12   12   12   12   12   12   77   64   65   65   64   64   99   97   64   36    4   12   12    4   12   12   12   79   67   97   96   96   97   97  112  118    4   12   12   12    4   12   12   14   71   83   97   96   97   97  112  112   12   12   12   12   12   12   12   12    7   23   61  112   97   97  131  176   35    3  131   65   64   65  192  128  128  128  128  193   65   64   65  192  128  128  128  128   65   64   64  195  128  128  128  128  129   65   64   65  128  128  128  129  129  193 
 128  128  128  128  193   64   64  241  129  128  128  128  193   65   65  225  128  128  128  128  160   97   64   65   71   71    3  129  225   97   65   69  125  107   67  129  128  128  128  128  128  128  241  112  116   12    3  115   60   15    7  103  131  128  128  128  128  128  161  113   60   28   31   75   65   99   65  113   63   14   62   62   31   60   63  111   65   97  113   65   65   67   65   64  125   12   12   12   12   12   28   12   69   65   97   96   65   97   97   65  102    4    4   12   12    4   12   12   93   65  115   97   65   65   97  112  116   12   12   12   12   12   12   12   12   71   67  113   64   97   67  130  176   33    1  131   65   64   65  194  128  128  128  128  192   64   65   65  160  128  128  128  129   65   64   64  227  128  128  128  128  225   65   65   65  128  128  128  128  130   65 
 128  128  128  128   65   64   64  243  128  128  128  128  193   65   64  225  128  128  128  128  128   97   64   65  193   67   65  131   97   97   65   64  113   65   65  129  128  128  128  128  128  128  225   65   71  119   65   97  103  125   65  225  128  128  128  128  128  128  225   97  112   63   91   67   97  103   65   97    7   14   30    6   60   60  117  101   65   97   87   65   65   99   67   65   29   28   28   30   63   62   60   92   69   65   99   64   65   97   99   65   93   13   53   61   31   62   28   28   95   65   99   65   65   65  113   97  101   60   12   28   12   12   28   12  109   65   65   97   65   65   99  131  161  241  209  129   65   65   97   98  128  128  128  128  193   65   65   65  128  128  128  128  161   65   64   65  225  128  128  128  128  161   65   65  225  128  128  128  128  162   65 
 128  128  128  128   65   64   65  225  128  128  128  128  225   65   64   65  128  128  128  128  128   65   64   65  192  227   65   67   97   97   65   65  103   65   65  225  128  128  128  128  128  128  225   65   97   97   65   65   65   97   65  225   34  130  128  128  128  128  240   97   65   99   65   65  105  111   97   97   62   12   12   12   12   12   36   71   65  113   87   64   65   51   67   65  117   28   20   22   30   28   60  116   97   97  115   64   65   97   71   64   97    7   22   18   18   24   28  125  101   65   97   65   65   65   55   96   81   63   46   56   61   60   60   62  111   64   97  115   64   65   99    3  129  144  144  193   65   64   97  225  130  130  128  128  193   65   65  193  128  128  128  128  225   65   64   64  193  129  128  128  128  129   65   65  193  128  128  128  128  160   65 
 128  128  128  193   65   64   65  225  128  128  128  128  225   64   65  193  128  128  128  128  128   65   64   65  224   99    3   35  113   97   65   65   71   65   65  246  134  130  128  128  184  186  118   64   97   97   64   65  113   67   65  225  162  130  128  128  128  128  241  113   65  119  127   67   79   20  112   97   60   14   14   12   28   31   21   71   67   63  127   97   67   29  101   97   44    4    4   12   12   12   28   54   99   97   51   96   65  113   95   64   83    7   20   22   22   28   28   60  121   65   99   65   65   65   35   96   67    7   62   62   31   48   60  125  113   65   97   52   64   65   99   67  133  128  128  193   65   64   64  192  130  130  128  128  193   64   65  193  128  128  128  128  224   65   64   64   65  129  128  128  128  129   97   97   97  128  128  128  128  128   65 
 128  128  128  193   65   64   65  193  128  128  128  128  193   64   65  225  128  128  128  128  192   64   64   65  224  131    3   99   97   97   65   97  119   65   75   14   12  140  142  156   60   62  110   64   97   93   64   65  113   67   64  209  150  134  132  132  132  128  193   97   97   48  112   99  111   28   28   63   52   14   14   12   28    6   22   87    7   15  124  119    7   12   60  113  189   21   29   61   63   61   55   47   99   95   62  112   99  127  127  112  117   13   12   12    4   28   28   30   89   65   55   67   65   87   51   96  115   31   12   12   28   28   28   60  119   65   97   44   96   65  195    3    7  134  128  193   65   64   65  193  128  128  128  128  197   64   65  193  128  128  128  128  160   65   65   65   97  129  128  128  134  199   65   65  224  128  128  128  128  193   65 
 128  128  128  192   65   64   64  192  128  128  128  128  193   65   65  227  128  128  128  128  192   64   64   65  128  128  129    3    1   97   65   96   55   67   91   28   12   12    4   12    4    4   60   97   97   95   64   65  115   99   64   79   12   12   12   12   28   28    6   69   97   49   81   64   95   28   12   54   60   60   28   28   28   28   28   30   30   28   63   55   30   28   30   60  190  152   28  183   23   49   55  127    7    6   28   48   47   15   60  124  126   30   26   14    6   95  125   55   65    3   12  116  115   71   28   96  112  124   28   20   15   29   24   28   71   67   39   12  100   65  199    3    7  135  128  160   65   65   65  225  128  128  128  224  101   64   64  192  128  128  128  128  161   65   65   97  225  129  128  128  135  231   65   65  193  128  128  128  128  193   65 
 128  128  128  193   65   64   64  192  128  128  128  128   65   65   65  227  128  128  128  128  192   64   64   97  161  128  163   99    3   67   65   97   31   15   31   28   12   12   12   12   12    4   22  103  115   83   65   65  103   99   65   11   12   12   12   12    4    4    4  117  113  113   65   71   79   12    4    4    4   12   12    4    4    4   28   12   12    4   14   15   28   28   28   12   12   12    6    6   63   38   46  151   15   30   95   65   65  127  156  188  188  188   28   61  167  146   54   54   15   30   12   60   62   14   12   60  120   93   30   30   31   58   56   30   79    7   15   15   71   65   67    3    3  129  128  192   65   65   97  224  128  128  128  224  225   64   65  225  128  128  128  128  129   65   64   96  225  128  128  128  129  225   65   65  193  128  128  128  128  129   65 
 128  131  131  193   65   64   64  224  128  128  128  128  115   65   65  225  128  128  128  128  192   64   64   96  161  128  160   97   99    3   65   65   28   12   28   12   12   12   12    4   12   12   14  126  126  127    1   97  111   31   14   30   28   12   12   14    6    6   12  124  115   99   65   75   31  174   60   12    4   28  140  132   22    4   12   12   12    4    4    4    4    4   12   12   12   12   12    4   12   12   12   12   12    4  108   97   67  126   12    4   12   12   28   28   14  132  148  156   14   20   28   28  156  158   30   31   29   21   20   28  152  159   29  158   47   29   28   79   67   65  227    3    3  130  128  225   65   65   97  176  128  128  128  128  193   64   65  241  128  128  128  128  129   65   64   65  129  128  128  128  128  225   65   65  192  128  128  128  128  129   65 
 128  131  131  193   65   65   97  161  128  128  128  128   97   65   64  224  128  128  128  128  193   65   64  193  128  192  224   96   99    3   65   65   22   28   28   28   12   15   63   60   28   12   12   12   12   60    3   33   59   12   12    4   12   12   12   14    6    7   14   14   30  119   67    3   67  162  158   20   28   30  130  128  130  178  174  152  156  132  132  132  132  132   28   28   60   62   12   28   60  143    4   12   12   12   60   55   15   12   12   12    4    4    4    4    4    4    4   12   12   12   12    4    4    4   12   12   12   12   12    4   14   12   12  140  134   38   60  113   64   65  226  131    3  131  128  225   65   65   65  176  128  128  128  128  193   64   64  209  128  128  128  128  225   65   64   65  160  128  128  128  128  225   65   65  192  128  128  128  160  225   64 
 128  128  128  193   65   65   97  161  128  128  128  128   65   64   65  225  128  128  128  128  193   65   64  193  128  224   96  224  225   97   65   65  177  112   62   14   12   15   79  127  148  134  158  158  134   54   65   97   59  156   30    6   12   12   14   14    2    2    6   12   14   55   67    3   65  160  181   55  119  119  193  128  128  128  128  128  128  128  128  128  128  128  128  144  150    6   12   28  184  135   14   12   28   28  114   51    1  227  142   14   28   30  182  183   14   30  156  132   12   12   12   12   12    4   12   12    4   12   12   12   12   12    4    4    4    4   28  125   65   65  225  130  131    3  131  193   64   64   65  160  128  128  128  128  193   64   64  193  128  128  128  128  224   65   64   65  225  128  128  128  128  193   65   65  224  128  128  128  160  225   65 
 128  128  128  193   64   65   97  160  128  128  128  128   65   65   65  193  128  128  128  128  225   65   64   65  128  224   96  224  128  225   65   64  224   97   48   12   12   14    3   65  128  128  128  128  128  242   65   65  227  240  124   60   12   12   30   23    3    3    6    6    6   23   65   67   71   39   20   60   48   49  202  132  132  156  156  152  140  140  142  134  134  132  148  150  166   50  148  159  159  134  156  156  140  152  243   67   65  193  148   22   28  156  144  131  179  160  128  128  128  132  132  132  132  132  132  132  140  188   28   28   28   20   22  132  132  132  119   69   97   97  176  128  145    3  163  161   65   64   65  192  128  128  128  160   65   64   64  225  128  128  128  128  193   65   64   97  225  128  128  128  131  195   64   65  193  129  128  128  128  192   65 
 128  128  128  193   65   64   97  224  128  128  128  129   97   65   65   67  128  128  128  128  193   64   65   65  128  224   96  224  128   97   65  225  193   65   65  111  127  119   65   97  160  128  128  128  128  224   65   97  243   97  113  124   12   28   79   71   67    2    6   14   12    6    3    3    6    4    6   59   50   51  118   60   28   12   12   12   12   12    4   12   12   28   28   30   14   38   23   31   15   30  156  148  148   30  199   65   65  253  176   48   22    6  227  128  146  130  144  156  140  132  128  130  146  128  128  128  128  148  156  156   28  156  128  128  128  144  241   65   65   65  145  128  145  145   33  225   65   64   97  128  128  128  128  160   65   65   65  225  128  128  128  128  193   65   65   96  160  128  128  128  131   67   64   65   65  129  128  128  128  227   65 
 128  128  128  193   65   64   65  161  128  128  128  193   97   64   64  193  128  128  128  128  129   64   65  193  160   96   96  224  128   97   65  193  193   67    7   12   12  116   96  101  128  128  128  128  128  225   65   96  115   97   65   93   62  127   65   65  199  134    6   12   12    4    2   54   52   47   67   99   55   55   97  112   60   12   12   12   12   12    6   30   28   28   31   31   30    4   53  124  124   12   12    4    4   12   60  127   71   38   30   30   46   28   30  182   28   12   28   12   12   12   12   14   30  158  156  140  157   61   59   12   79  247  148  156  156  150  215   65   97   65  129  128  128  224   97   65   65   65  225  128  128  128  128  161   65   65   97  229  128  128  128  128  129   65   65   64  128  128  128  128  128  193   64   65  192  128  128  128  128  227   65 
 128  128  128  193   64   65   65  193  128  128  128  192   65   64   64  192  128  128  128  130  195   64   65  192  160   96   96  224  166  194   65  193  129    7   14    4   12   52  116  245  128  128  128  128  128  225   65   65  162   65    3    6    4   12  117  113  193  132  132  132  132  143    3   99  103  103   67  111   53   53  117   96  100   12   12   12   12   12   14   22   28   60   57   65   63   62  103   96  126   12   12   12    4   12   12   62   22   20   15    7   47   15  111  115  124   12   12   12   12   12   12   12   12   12   28   15   95   30   14   62   95  127   28   28   12   12   60  125   97   97  128  160  176   48  224  193   65   65  193  128  128  128  128  129   97   65   97  229  128  128  128  128  129   65   64   64  128  128  128  128  128  193   65   65  225  160  128  128  128  193   65 
 128  128  160  225   65   65   97  192  128  128  128  193   65   65   65  193  128  128  128  130   67   65   65  224  224   96   96  224  166   99   67   71  141   15   14   14   28  127  119  227  130  128  128  128  160  241   65   65  224  135   14   12    4    6   54  116  224  128  128  128  128  146   65   65   87   99   79   15    4    4   60  116  126   28   12   14   14   28   95   83  124   60  115   71   63   30  119   96   98   28   12   12   12   12   12   50   50   28   21   65   99   51   19   81  126   14   12   12   12   12   12   30   38   44   28    7   49   31  127  111  112   60   12   12   12   12   12   56  112   97  152  240   48   48  224  224   64   64  193  128  128  128  128  132   65   64   97  225  128  128  128  128  193   65   64   96  128  128  128  128  128  193   65  193  160  160  128  128  128  225   65 
 128  128  160   97   65   65  225  128  128  128  128  193   65   65   65  161  128  128  128  128   97   64   65   97  225   96  224  128  160   97   99   54    4   12   12   12   12   28   93   79  134  140  140  140   12  117  113  101  174  142   28   12   12  117   97   99  166  132  140  136  129  177   65   97  247  167  126   52  212  125    4   52   31   28   14  140    4   30   85   65  102  118  119   15   12    4   52  116   99  158   12   12   12   28   29   33   32   30   39    3   30   12    6  102   98   14   14   12   28   28   28   27   35   46   61    3   63   31  127  117   97  102   28   28   28   28   28  121  113  112   24   56   48  176  128  225   64   64  225  160  128  128  128  176   97   64   64  192  128  128  128  128  225   65   65  225  128  128  128  128  128   65   65  192  160  128  128  128  132  226   64 
 128  128  224   97   64   65  225  128  128  128  128  193   65   65   65  241  128  128  128  128  193   64   64   97   97   96  224  128  224   97   97  124   12   12   12    4    4    6   30   28   12   12   12    4    4   62   99  101   12   12   12   12   12   30   55   63   28   12   12  140  134   30   97   97   62    4   30   28    4   12   12   28   28    4  142  132  140   14   55  115  109   28   20  142  140  156   31   55   35  135  140   12  140  156   49   97   97    6   55  142  142    4    4   52  127   95   14   12   12   12   60   49   97  127   57    7   15   12   12  124  113  119    4   28   28   24   48  113   97  119   28  156  144  128  128  240   64   64  225  160  128  128  128  225   97   65   65  193  128  128  128  128  225   65   65  193  128  128  128  128  128   65   65   65  160  128  128  128  132   99   65 
 128  128  224   97   64   64  225  128  128  128  128  193   65   64   65  193  128  128  128  128   67   64   65   97   96   96  224  128  193   65   65   97  184  140  132  132  156   71  127  255  140  140  140  132  148   95   99  116   28   12   12   12   12   14   22   30   12   12   12    4    4   28   50   51   30   12   12   12   12   12   12   12   12   12   12   12   12   14   58   51   63   12   12   12   12  156   63   51   63   13  140  132  156  140  245   97  115  159  140  156  158   30   14   39   62   28   30   28  140  148   12   65   65  119   61   30   28   28   15   60   60   60   20   28   26  114   96   97   64   65  128  128  128  128  160   97   64   64  193  128  128  128  128  193   65   65   65  193  128  128  128  128  193   65   65  193  128  128  128  128  128   65   65   65  128  128  128  128  128  225   65 
 128  128  160   97   64   65  224  128  128  128  128  195   65   64   65  128  128  128  128  128   99   64   65   97   96   96  224  128  193   65   65  225  128  128  128  128  144   65  225  224  128  128  128  128  128  192   65  113  221  140  132  132  134   71   83  117  188  156  156   20   12   92   82  115  245  140  140  158  158  158  158   12   12   12   12   12   60   60   91   99  103   12   12   12   12   12    6   50   62   12   12   12   12   12   47   35  115   28   12   12    4   12   28   22   31   28   28   28   12  148   28   97   97  103   28   28   12   12   14   28   28   20  148   28   30  118   96   97   97   97  128  128  128  128  225   99   65   65  193  128  128  128  128  193   65   64   65  224  128  128  128  128  193   64   64  193  128  128  128  128  128   65   65   65  128  128  128  128  128  193   65 
 128  128  128   65   64   65  193  128  128  128  128  227   65   64  192  128  128  128  128  128   65   64   65   97   96   96  128  128  192   65   65  225  128  128  128  128  128   65  193  128  128  128  128  128  128  192   65  225  128  128  128  128  128  195   65   99  129  144   16   20   13  117   65   65  227  128  128  144  144  128  128  128  128  132  148  144  128  148   81   65  195   20   22  142  142  175   79   51  191  156  156  140  140  142   79   99  113   15   24  156   28   12   28    4   30   12   12    4    4   12   28   35   99  109   12   12   12   12   12   12   12   12   12   12   12   14    6   62  113  225  128  128  128  128  128  193   65   65  193  128  128  128  128  193   65   64   65  161  128  128  128  128  193   64   64  193  128  128  128  128  128   65   65   65  128  128  128  128  128  193   65 
 128  128  128   65   64   65  193  128  128  128  128  193   96   65  192  128  128  128  128  160   97   64   65   96   96   96  128  128  192   64   65  215  142  132  134  132  134  110  204  128  136  140  132  156  152   96   64   65  129  128  128  128  128  225   65   65  161   48   52  182   65   97   65   65  195  128  128  128  128  128  146  145  128  128  128  128  128  162   67   65   97  225  128  128  128  160   65   97  225  128  128  128  160  163  225   65   97  195  128  134  134  128  129  156  156  140  140  140  156  140  158   67   98   45   28   28  156  140  140   29   31   14   12   12   12   12   12   51  113  209  144  128  128  128  128  192   64   65  193  128  128  128  128  193   65   64   65  224  128  128  128  160   97   65   65  193  128  128  128  128  192   65   65   65  128  128  128  128  160  225   65 
 128  128  128   65   65   65  193  128  128  128  128  193   65   65   67  130  128  128  128  160   65   65   65   96   96  224  128  128  192   64   71    7   14    4   12   12   12   12   12   12   12   12    4   12   12  112   97  241  156  156  132  156  159  103   65   97  167   54   52   54  119  113   96   97  225  128  144  150  134  240  115  115  134  128  128  128  128  162   67   65   97  193  128  128  128  224   97   65  195  128  128  128  160   99   97   65   65  129  128  132  132  128  128  128  128  128  128  128  128  128  243   97   64  225  130  128  128  128  164  117  115  227  128  166  160  112   56   67   65  209  144  128  128  128  128  208   64   64  193  128  128  128  128  193   65   65   65  160  128  128  128  160  225   65   65  193  128  128  128  128  225   65   65   97  128  128  128  128  161  101   65 
 156  140  128   65   65   65  192  128  128  128  129  193   65   65  115  162  128  128  128  225   65   65   65   97   64  225  132  132  224   65   95   30   12   12   12   12    4    4   12   12   12   12   12   12   12  124  123  127   28   28   12   12   28  116   99   55   14   14    4   12   28  120   99   99  124  132   22   12  142  101   65    1  158  132  156  156  156   62   97   65  247  128  148  148  148  181   96   65  195  128  128  160   48  113   97   97  113  193  128  128  128  128  160  160  176  128  128  128  128  128  241   65   65  225  128  128  128  128  160   97   97  225  128  128  160  112  120   65   64  193  128  128  128  128  160   83   64   65  225  128  128  128  128  193   65   65   97  160  128  128  128  128  193   64   64  224  128  128  128  128  161   65   65   65  128  128  128  128  160  100   65 
  12   12   12   93   94   79   93  156  140  140  141  101   85   87  127  172  140  140  132  167   99   65   97  103   84  149  132  134  246   65  121   62   14   12   12   12   12   12   12   12   12   12   12   12   12   28   30   14   12   12   12    4    4   60   50    6   12   12    4    4   12   28   54    6   12   12   12    4   12   44   77    5   28    4   12   12   12   12   60   37   77   12   12   12   12   14   70   65  205  140  140  172   52   53  101   97   49  189  148  140  132  132  180   51   51  156  152  128  128  128  193   65   65  225  128  128  128  128  176   97   97  224  128  128  224   96   96   64   64  225  128  128  128  128  160  227   64   65  225  128  128  128  128  193   65   65   97  128  128  128  128  128  193   64   65  224  128  128  128  128  193   65   65  225  128  128  128  128  160   97   64 
  12    4   12   28   30   14   12   12    4    4   12    4   28   20    4    4    4    4    4    4   28   92   77   12   12   12   12   28  124  125  113  103   62   28   22   22  158  156  180   60   28  140  140  156  156  140   12   12   12   12   12    4   12   12   12   12    4    4   12   12   12   28   28   12   12   12   12    4    4   12   12   12   12   28   28   12   12   12   28   14   12   12   12   12   12    4   28   30    6    4   12   12    4   28  124  119  127  124   28    4   12   12   28   30   14   12   12   12   28  156  229   97   33  167  140  140  140  140  181   97   65  189  136  140  190  102  111   96   64  225  128  128  128  128  128  193   64   65  225  128  128  128  128  240   64   64   65  128  128  128  128  128  225   64   65  193  128  128  128  128  193   65   65  225  128  128  128  128  128  225   64 
 140  132   28  156  132  156   20  132  140   12   28   28   12   12   12   12   12   12    4    4   12   12   12   12    4   12   12   12   12   60  120  112  184  148  148   16  144  128  128  144  144  128  128  128  128  136  140  140  132  144  134  140  140  148   60   28   28   28   12   14   28   28   12  140  156   28   12   12   28   28   12   28   28   28   28   12   12   12   12   12   12   12   12   12   12    4   28   28   12    4   12   12    4   12   28   30   14   12   12   12   12   12   12   12   12   12   12    4    4    4   20   22   22    4   12   12   12   12   60   51    7   28   12   12   30   12   60  113   65  192  128  128  128  128  128   65   65   65  192  128  128  128  128  193   65   65   97  128  128  128  128  128   97   64   64  225  128  128  128  128  193   65   65  193  128  128  128  128  128  193   64 
 132  128  148  148  132  148  148  128  128  128  128  136  143  151  132  132  140  140  132  148  156   28  156  140  156   28   30   30   12   28  152  176  136  148  148  144  144  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  144  176   48   56   60   54   54   28  156  156   60  180  152  140  140  140  136  132  156  144  172  134  142  142  142  140  132  132  156  156  140  140  142  142  140  140  140  172   60   30   28   14   28   12   12   12   12   12   12   12   14   12   12   12   12   12    4   20   22    6   12   12   12   12   12   12   62   14   12   12   12   12   12   60  113   65  192  128  128  128  128  193   64   65   65  192  128  128  128  128  193   65   65   65  193  128  128  128  128   65   65   64  224  128  128  128  128  193   65   65  193  224  128  128  128  128  225   64 
 128  128  176  179  129  128  128  128  128  132  146  146  128  128  128  128  128  128  176  148  132   20  144  128  128  144  150   22   28   28  156  156  152  140  132  128  128  156  150  144  144  128  128  128  160  176  144  128  128  128  128  128  128  160  160   96   96   96  112  176  156  144  144  144  144  128  128  128  128  128  128  128  128  148  148  128  128  128  128  128  128  128  128  128  128  130  130  128  128  131   99   50   54  176  128  132  156  152  132  132  132  132  132  140  158  134  156  156  140  132   28  156  140   12   12   12   12   12   12   12   12   12    4   12   12   63   71   67   64  193  128  128  128  128  193   65   64   64  192  128  128  128  128  193   65   65   65  193  128  128  128  160   65   64   65  193  128  128  128  128  192   65   65   97  224  128  128  128  128   97   65 
 140  140  188   51  153  140  148   28  140  148   63   51  147  144  128  128  132  132  180  180  166  134  128  128  128  128  128  144   24   28   20   24   24  152  156  158  156   28   30  152  144  130  150  150  166  176  144  134  134  144  144  152  152  164   96   96  112   96   48  144  128  128  128  128  128  128  128  128  128  128  128  128  128  148  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  163  178   52  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  156  128  136  140  255   28   15   67   67   78  205  132  132  140  132  236   85   87   83  223  140  140   12  140  197   64   65   99  134  134  148  150  230   64   65   65  193  128  128  128  128  193   97   97  225  128  128  128  128  129   65   65 
  12   12   62   62   14   12   12   12   12    4   28   19   31   28  140  140  140   12  156   48   23  159  156  140  142  140  140  152   48   22  150  176  127   58   30   14   30   28   28   24  144  130   30  150    6   30  152  142   30   24   18   16  152   52  112   96   99   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  166  166  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  115  120   63    3   71   79   12    4    4    4    4   12   20   22   14   12    4    4    4    4   12  116  116   76   14    6   28   31  175  124  117   93  220  132  134  134  132  133   96   99  199  140  140  132  132  133   65   64 
  14  150   30   22   60   60   15   15   14   14   30   30   14   12   12   12   12    6   28   16   31   14   12    4   12   12   12   28   52   54    6   62   50   62  174    4   12   22   20   28   24  152   22  158   14   14   14   12  140   28   14   28  156  178   48  112   96   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96  120  126   99   71    6   12    4   12   12   12   12   28   28   12   12   12   12   12   12    4   60   60   28   12   12   12   12   12   28   28   12   12    4    4    4    4    4   20   18    4    4    4    4    4    4   94   92 
