 128  128  128  128   16  176  128  128  132  188  182   20   60   56  183   87  112   49  179  129  134  134  135  103   97   97  231  132  135   96  103  103   83  113   51  179  241   65   99    3    7  159  250   60   60   50  227  157  180   48   97  193  207  105  115   83   97  247  134  201   64  115  127    3  103   54   48   99   67    3    3  143  156  176   52   54   99   50  182  132  176  176  163   51   33   99   65   67  160  225   97   64   97  115   18    6   63   99  103   14    3   19   59   59   71    3    7    7    2   50   55   56   48   54    2    2    3    2    7  167  151    2    2    7  247  235   55   62   30   71    3   55   55   55   49   51   50   55   30    6   30   14   60   63    3  211   65   65   65  225  130  129   97   65   99  115    3   71    6   30   63   38   43   23    3    3    7   28   48   55   51   16   16   16   16   25   31    3   55  118   22   54   54    6   23   55   23   23    7   54   86   52   78   31   30   59   95   63  126   27    7    4   62   62   63   97   55   54   97   65   65   69  141  135   63  113   23   12    7   95   62   62   28   14   14   15   31   48   30   23   63  146   30   31   30    6   63   54   23 
 132  148  144  128  144  144  160  160  160  128  134  182   56   49  238   64  112  112  241  128  160  224  179    3   65   97  193  130   99   65   65   99   67  115   51  177  195   71   71   39   35  163  112  112   55   35  227  145  179   49  117  225  241  113   67   65   97  123  130  193   65   65   67    3   19   55  103   97   71   22   35  243  179  115   50   54   50  179  188  156  164  180  184   49   33  112   65   65   49  209   65   65   97   67   71  115  119    7    7   20    7    7  115   51  115    3    7  111    2    2   54   48   48   22    2    2   51    3    7    7   51  103   67    3  131  150    7    2   55   51    3    3   55   48   60   63   63    7    6   62  114   20   61   63  115  193   65   65   99  203  128  177   65   64   99  115    3    7   14    6   30    6    3   60   59    2   55   94  180   52  115   51   50  114   48   48   62   55    3   39    6   54   54   22   15   55   54    7  103  123   23   60    4   31   24   89   61   15   30   30   31   30   54   56   60  121  117   55  115   97   79   78   12   12   28   62   55    4  119   62   55  127   60   55   15   14    2   30   30   12  143  130   30   30   14   22   62   28   31 
 164  156  152  128  128  128  144  112  176  144  240  112   56   59   51  112  224  245  241  240  244  124  115  113   97   97  205  140   43   97   65    3    3    3    3   86   71   71    4    6   39   99   48   58   25   56   43   29   51   49  124  184   48  113  113   97  103   95  155  249   65   65   67    2   19   52   35    7   15   12    6    2   58   56   16  124  119  131  142   60   52  190   60  121  113  113   99  103   29   28  125   33   97    3   71  103   71   55   55   62   38    7   22   23   22   51    3   11    2    3   55   48   48  118   38   51   51    3    3    2   35  115  119    3   19   19    7   58   58   58   31    6   54   54   30   30   63   23  103  119   54   51  113   57  120  241   65   65  127   30  140  188   49   97   67   31   23    7   63   23   61   59    3   55   23    7    3    7  245   56   62   15    2   50   48   48   48   55    3    7  103    6   22   55   23    2    7    7   31   59  114   57   39    7   23   71   55   14   63   30   62   54  119   49   56   60   54  151   97  113   63    8   60   28   60   48   28    6    6    6    7    7   63  121   71    6   18    7   31   28   62  191   31    6    6   15   60   28   28 
 176  128  128  144  144  128  160  241   24   24   24   24   16   30   58  176  163  163  176  113   48   52   60   56  103  110   30   12   28   31  113   65    3    6    7  135  135  150   52   54    7    3   62   26  184   56  186  188   62   58   48   56   56  120  113  103   62   14   12   28   61  127   67    2    6   54   54  119   22   54   54    2   38   63   54  190  183  147   22   52   52  115   48   28  245  113  117   12   12   12   28   92  115   66    6  103  103  117  116   60   39    3    7    3   31  243    3    3   99   99   53   48   49  115   51    2    3    2    2    7    6    6  111    6   23   23    6  127   62   16   28   54    6    7    7   23  135  134  237   16   24  114   97  121   56  113   65    1   51   30   60   28   48  112  123   71   87   23   39  119  113  115  115   39    7    7    3    3  123   16   28   31   19  114   16   16   48  179    3    3   71  109   63    2   71   99    3    3   31  127  113  119    2   39    6   38   60   63   47   15  127   54    3   97   97  103    3  163   97   65   61   28  124   56   57  115   30   30   30    7   22   51   51   51   18   26   27   23   23   54   24   62   31   31    7  179  150   30   28 
 146  130  128  155  147  131  240  112   24   28   20  156  144  144  160  128  129   49   48  177  113  112   56   61    7   25   29   12   12   12  111  103   99    6    7   67  237  112   48  113   87    3    6  150  181   52  177  177  121   56   48  113  121  120  107    7   57   28   12   12   30  123  101   23    7    3  115   49   48   48  118   99   71    7   22  150  128  176  112   48   55   97   97  117  227  113    5   29   12   28   20  124   96  103   46    6  115  112  119   55    7    1    7    3  103   54   71    3  103   35    3   18  115   20   58   50   51    3    2    6    7    6   14    3   47   38    7   59  121  115  115   55   45   47    7   34  179  134  243   55   55   63   97   97   97   97   97   65  127   14  124   48  115  113   55  103  103   22   48  126  122   67   97   39    7    2   31    3   19   51  139  150   87  115   50  242  176  130  131    3    3    3   87   83    3   99   59   39   35   53  125   55   51   54  103    4   54  119  119   30   63    6    7   97   97  115  129  171  103   89   24   12   60  112  113  119   54   62   62   54   51   29   28  119   51   30   31   30   22   62   30   58   22   30   55  147  178  190   30 
  54  162  176  177   35  163  176  113   97   51  146  146  128  128  128  193  209   49  176  144  209   65  113   49   87    1   31   12    4   28  120   96  227  167   67   99  113   32  113   99   65   65    7    3   39   52   39   49  113   51   48   65   97   97   99   99    1   31   36   20   50   96   97  119  111   99  115   48  113   97  227   65   99    3   87  150  128  160  241   63  127   97   65   99  225   97   67   23   20   52   48  117   97  119   61  125  115  120  123   55   54    1  111    6    3   63   60    3    3    3    3    3   19   51   48   48   55   63    7    3   79   15    7    3   35   35   23    3  119  113  115   26   63   47   82    3   51  150  243   62   71   95   65  113  113   97   97   81   89   28   28   59   67   67  119   37  119   87   51   59   38   99   97   62   27   19    7    3    7  119  129  128  131    3    2  162  128  160  179   51   50   50   55   23    6    2   38   38   55    7  103   63   48   50   14   15    7    3  123   51   63   54   23   97  115  112   99   59   55   57   57   28   28  126   99    3  119  123   60   28   63   28    4  127    7    6   22   30   30   39   31   28   55   63   55   55    6   30   28 
 178  166  182   49  181   48   62   99  113   48  164  132  132  160  160  193   87   52  176   14  229   65   97  161  227   67  119   30   28   60  117  113   55  127  124  112   48  176  225   99   65   65    3    3    7   51  164  182  118   54  134   97  113  113  103   71    3   30   20   60  126   97  113  119  125  125  117  240  225   97  225   65   98   11    3   71  128  128  251   56   57   81   65  115  241  227   83   19   28   60   54  101   97  117  125  125   48   60   31   62   62   97  101   39   19    3   63   51  115    3    6    3    2   22   48   52   54   62   55   17    7   31    7    3    3   38   55   19    3   67  119   22  127  151   55    3    3   38   52   54  115   99   65  113  115   97  121  115  115   60   30  110  117    3  115   61   60  119   63   44   44  116  113   53   57   30    7    7    3    7  131  128  135    3    3    3  155  144   48   16   28   59   55    3    7   22   31    7  115  111    3   47   55   55  158    5   39   35   27   62   48  115  115   97   55  182   58   48   48   35   17   30   28   54   55   55    7   55   15   31   30   62   22  126   30   54   22   28   30    7    2   22   55   57   28   31   30  126   22 
 144  152   16   48   52   48   63   99  119  112   48  148  132  162  176  151    7   55   48   60   96   64  112   52  118   51   55   28   28  126   67   81  103  119  125   53  176  158   93   93  125   49  179  131    3   19  131  150  182   54   63   97  113   56   97  119   99  127   94   30  103   97   97  115   65  116  116  248  159   71   61  113   99  131    2    3  151  180  176  179   51  115   97   49  182  150   99   54   63   58  115   99   71   49   33   48  112  120   56   12   12  112   99   55   51   59   56   48   57   63  103    2    6   30   56   62   63   55   48   48   54    6    6   99   38    6   55  130    3   51   55   39   62   20   87   22    2  119   54    7    1   99   99   55  190   58   48   51  115  124   30   22  119  115  113   96   59   99  125   30   63   63   59  115   49   54  102   22   51  115  251  152  185   27   35    3   19   16   48   48   60   28   58    6   15   23   23   19    7    7    3   14   14   62   63   30   28   22   14    6   63  115  127  127   14  111  103  112  112   50   50   60   24   31   30   62   39   35   55   63   23   36   39   23   30   54   62   62   51   31   15  118   54   30   26   63  119   54   54 
 144  176   32   48  176   38  167  115   71  144  176  144  160   38   16   30  150  178   48  176  225   65   83   23  123  116   54   30   27   14   83    7  103   96   97  161  225   60   28   12   61  121  243  149   23    3  115   63  190  161   57   67  123   55  115  126  126   48   38   30  127   99   67  118   64   67   67  113   62    6   60  120  252  158   30   31   87   55  109  103   99  102  118  119   63   63  112   96   62   31  119  103    7  115   97  105  107  121  125   30   62   62  114  119   67   59   31   83   63   58   48   55   31   31   59   54    7   55  127   56   52    6    3   99   35  115  127    6    3    2   55   60   28   16   28   30  118   70   71   23  119  127   15   14   71  123   32   55  127  117  207  123   55    3   97   96   35   97  117   54   62   55   23   52   34  103   63   61   48  112   62   24   24   56   43   39   30   16   48   48   56   30   14  103   71  119   87  118  119   67   67   31   15   95  119   62   54   22   23    7   63  115  127   30   63  127   96  113  116   55   55  113  176   48   87  111   99   67   55   60   36  143    6  103  103   55   52  103   52   28   30   54   54   22   28   30   22  146   30 
 224   32  177  177  144  148  150  135   55  158  148   20   20  152   24  118   36   54   23  177  177    1   30   62   50  124   86   30   31    6   23   39    6   67   65   99   97  113   87   14   62   60   28   28   57  115    3  255  187   99   99    3   27   26   67  119  124   24   44   31   27    7    3   67   65   97   99   97   99   15   12   28   28   28   28   63    3   34  238  167  161  134   30   30   67  119   49  114  253  142    3  103  103    3    3   99   99   64   87   22  190  242  118   55  119    3    3    3    3   50   48   56   62   93   99  119   30  118  103  115   55    7    3    3   35   35   54   46   38   31   18   62   61   51   15   11   31    3    3   55   55   63   30   14   87   97   96  115  105  246  160  135   71    3   99   97  127  103  116  119    7  119   54   55   51   87  103   50   51   99   59   57  154   23   55   54   86   55   50   51  176  140  199   99   65   99  127   54  127   63   38   30   55  127  123    6    6  119    7    7    3   55   55  127   59  119  113   49  113  119   71  115  248  112  113   55    3   67   63   38   63   55    7  119  111   39    7   28   30   55   23   51   51   60   60   62   15   14  143 
 240   96  177  145  128  128  128  134  135   55   54   54   20   60  125  231   36  112   51   65  115  190   60   79  115  121  248  150  130  115   55   19    3    3   97  194  163  103  231   30   60   60   60  156  156   55    3   39   47  107  162  167  142  239   99   65   96  112   62   31    3   55   51    3    3   97   51   38   46   30   60  127  127  158  156  166    7    3  135  243  243  166  150  178   97   99    3  115  225  130  163    3   97    3    3    7   79   71    6   22  150  128  132   21   23    3    3    3    3   62   24   29  122   35   99   15   30   49  225  215  161    3   49    1    7    7   14    4    6    6    6   22   83   51   23   63    7   55    3  163  167  119  111  127  112   97  113  112   97   99  128  225   97   35   35   51   23    7    6    4    7   51   50    6   50   51   99   34    3    3  145  131  179   48   48   54    3    3   99  103  199  140  172   49   57  115    7   39   30   62    7   15   62   50   55   54   52   60   61   23   67   87   23  126   53   48   49   65    1   97  127   23   29   62  124  119   95  127    7   46   63   55    2    2   38   55   15   30   28   54   63   27   18   52  167   63   31   14   30 
 118  118   50  176  128  146   50  176  155   51   48   54  178   54   31  183  119  112   97   64   50   52  252  101   97   99  193  128  211   67   83    3    3    1   99  225  179   38    6   31   59   51  176  144  156   63    3    7  190   50   50  190  182  115   96   99   67  119  182  127  113   96   51   35    3   51   22    6    6    6   30   63   23  150  152   28   31    3  193  179   99  188  250   50   96   99  103   67  131  180   49   49   55   99    7  119  124   55   22    7    7   29   24   24  127   67    3    3   39   62   24   28   63   35   50   39    3   99  231  131  225  114  113   97    3    7  151  158   30   23    7   15  123   19   20  124   54   22   97   99  103  127   52   48   32   97   19   51   23  227  179  184  112   32  115   51  115    6    6   30   23    7   55   63   63   62   71    7    2  119  241  178   48   54   62   50   35   55  127  102    6   28  124   48  121  115    3    7   47   62   57   25   58   58   54   22   54   63  123   23  103   83   22   54   32   33  243    3    7   63   62    6    4   20   62   51  127   23   31   31   23    7    7    2   55   52    6   52   63   62   62   62   18   61  151  103   62    6   23 
  54   50  178  176  128  146  154  176   48   48   48   62   56   60    6   20   48   49  113   65   54   48   60   48   51    3   31  140  181  112  121   51   99   97   63  185   22   52   55    7   39   61   28   24   24   60    7    3  134   17  113  190   48   48   96   35    7    7  190   56  113   97   32  114  103  115   52   54   62   54   23   39   58   24   56  156   59   99  225  162  115   60   56   48   48  119  103    2   14   28   56   32  119  112   38   71   87   60   26   43   31    3   19   16  112   99  115   38   20   28   24   28   63   33   61   15    3    7  119  127   45  100   97   65   70    2    3   58   56   25   31   28   23   23   53  103   55   55   96  242   87   27   56   48   49  101    3    2   35  127   62   52   48   48  127   35  115   23   18   54   22    6    7  119   14   63    8  111   39    6  119   16   48   55  182  161   35    3   30    7   23   24   44  116   32  115   35    3   26   56  124  120  123   71    6    6   38   55   83  103   55   26   62   48   48   49  227    2    2    6   14   62   52   28   16   55   62   71   95   31   22   62    7   39    7    6    6    6   62   62   30   62   48  183  149   31   62   39   30 
 165   38   50  240  246  182  176   16   48   48   48   57   27   30   20  126   58   19  113  113  178   48   48   56   23    7    4   28   56   49   48   48   32   97  180   24   24   56  116   55   38   95   60  158   48   52  117   97   28   71  119  112   48   48  122    7    7    4   12   28   16   55   50   48   55  125   56   54   62   48   54    6   83   31  174  182   48   96   96   99  113   56   56   48  240   97   71    6   14    8   43   99   48   48  163  167  102   60  113  124  118    3  115   29   30   71  117  116  126   62   48   48   48  113   31    3    3    3  107   63   15   55   96   97   54   19    3   59  121  120   56  115   71    6   30   55   29   52   48  126   22  123  113   48  119  117   39    3   38   44   60   48   21   55   62   27    7   63   48   50   35  114   99   83   30    6   30  124  127    7   19   16   48   48   48  167   23    7    6   55   63   60   28   52   48   62    7    3   83   59   56  120  113  115   22    6    6   30   13  111  118   30  109   49   53   48  186   26   31    6   28   24   16   30   30   31    6    6   63   63   30   14   54   55   51   34   54   71   23   30   62   58   60  190  156   28   30   38    6 
 134  101  180   54   48   59  177   48   48   49   49   49  151   63   52  114   54  179   35   50  112   48   48   57  187    7    6   14   31   55   48   48   48  124  120   48   48   56   56   32   35   67   61    7   62   56   48   52   60   23   54  115  113   49  115  115   34    6    6  126   16   48   48   17   22   28   56  113   49   48   51   99  115   63    6   60   16   48   34  178   48   97   49  240  144  243   55    2   31   30   59   48  112   87   30   28  100  126  112  112   98   67   67    7    7    6  116  112   48   48  114  112   48   50   15    7   15   14    3    6    7   27   56  112  115   51    3    7   63  112  125  117  101   55   14    6   20   20   48   62   30  123   97  121  221   29   62   22    6   62   48   50   46   62   54   30  118   62   56   32   35   99   97   67    3    6   31   29  124   51   63   57   49  115   62   30   28   30    6    6   30   28   28   28   55   23   23  119    7   15   97  123  113  113   46    7   71   95   30   23   22   28   29    3   31   28   24   24   60   60   60   24   54   30   14   14    6    6   54   55   30   30   60   48   48   50  182  110    2    7   50  190   60   60   14   39   71   30   14 
 207  117   52   60   56   51   49  112  112   55  117  176  148  148   52  176  146  144  146  167  117   49  113   54  158  158   30    6    6   60   56   60   60   28   60  117   48   48  112  224  113   97   35    6   30   24   56   54  162   50   80   96   97  115   27   63   57   23    2   62   16   48   37   31   60   63   56   56   49   49  113   96   99    2    7   29  152  177  179  182  215   65   97  177  156   28   22   54    6   54   16   52   45   31   30   62  120  120   96  116   52   48  100  119    2    6  103  112  115  115   95  115   51   54   30   29   28   30    6   22   52   89   30   55   99   83   51    7   55   51  103   97   96   98  102  134  142   62   63   22   16  119   71  124   28   28   56   52   62   60   63   23   14    6   23    7   55   23  119   99   55  115  121  231    6    7    6   63   54   50   24   59   65   83   16   28   92  220   62   22   30  125   47  111    7   23   31   52   63    3  103   46   48   51   47    7  115  122   47   15   22   14   30  103   95   30   29   58   52   56  127   31   54   22    7   22   14    6    6   54   54   14   44   60   92   25   63   46   39    7   38  158   63   20  118  167   15   15   30 
 129  141  168  176  176   48   48   81  113  114  243  161  160   35  177  182   54   48  156  156   29    1   39  126   24   30   62   18   22   56   58   30   12   12   14   55   49   63   99  113   48  112  103    2    7  155  152  177   49   22   86   99  102  127   15   24   56   58   54   30   52   28    4    4   12    6   30   30  119  119   48   48  240  131    3    7  135  225   96   38   12  119   67   58   25   24  116   48   62   60   55   22   20   28   62   39   53   62   46  118   48   48  240  238    7    7   51  125   55   19   51   39   51   60   20   60   61  127   22   55  115  119   54   63    7   86   63   63    3  103  116   52   48   83   71   39  158   26   26   23   53   47    6   23  183  188   48   48   48   55    6    3   35    7    7   70    6   22   18    2   60   48  127   13  119   31   23    4   63    3    6  187   79   87   87   20  180  184   60   61   24  122   14  115   39   21   31    4    4   15    7   39   56   79   14    6   30   28   28   14   62    6   22  103    6   22   90   24   48   54   62   14   22   54   31   20   12   15   23   54   54   60    4   23   63   60   62   18   63    7    6    6   31   30  184  140  127   14   30 
 128  128  176  176  166  182   48   55  115  243  103  161   35  103  213  168  168  176   60   60   63    3   23   60   30   30   51   48   63   23   51  183   60  126   15    7    6   30   29   37   48  241  135  135    3  134  222  149   16  148  150   27    7   31   60  158  120   16   20   23   35   43   54   62   54   22    6   12    4   28   24  112  214  163   35    2   99   55   48  164  140  179    3   43   31   60   48   48   48   87    3    2  179   54   48   54    4   12   12   20   52  176  232  240  127    7    3   55    7   31   54   35   39   54  159   60   56   60   60   62  126   51   63   63   22   54   30   30    7   71    6   62   54  134   22   62   24   30   19  131  101  189   23   15   63   61   48   16   50  183    3    2   54   55   55    6    7  246  182   62   63   62   62   28  122   16   54   54    3    7   22   58   47    7   23   28   56   48   62   31   51    2    6   55  113  119   54   62  118   31    2    6   30   30   30   71   31   63   20   30   23   21   55   63    7   22   30   56   28   22    6    6    6    2   23   30   15   30   22   54   56   55   23  127   59   51   54   30   63    7    7   38   39  134  167   62  126   62  183 
 176  176   48  176  134  134  166  167   55   55    7  188   46  222   18   28   28   16  180  156  146    2    6   30   30   30   48   48   63    3    2  187   56   60   51   55    7   30   30   54   62  190  142  154   26    7   79  150  144  136  147  147    7   15    4   54   16   16   56  163    3    3   53   56  184  185  133  132  132  158   30   63   52   28   30   31    6   23   61  164  160  163    6    2   18   28   60   56  176  147   35    2   59   57   55   54  182  140  159   23   60  172  140  156   20   31   15    2    7    7   28  118    6    6   26   24   24   28   28  184   35    2   10   60   21  184  188  158  172   39    2  119  126   38   23   56  156  146  130  152   28  159  126   31   31   30   28   63  151  147   23    6   50   51  111   54   43  240  178   18    6   19   23   93   28  124   51   63   87   55   18   51   31  127   22   26   30  127  102    7   63   50    2   22   51   99  123   60   31   55  103    7   23   59   22    6   19  118   22   30  119  127   22    6  167    6   54  182   30    6    6   23   22   23    7    6   30   28   30  126  124   31   19  103   30   14    6   15   58   19   23   39   35   31   23  150  180  178  167 
  48  176  176  176  128  128  130  150   22    6   22   28   28   20   16   50   54  146  146   24  152  130    6   14   28   28   48  180  146  131    3  123  186  176  160  230  151  161  161  135   14   30   12   63   60   95    7  131  133  128  128  128  151   62   44   16   25  189  130  130    3    3   51  178  176  128  128  128  128  132  134   54   20   31  156  150    7    7  163  128  160   36  164  207   60   60   60  188  146  162  115    3   51   15  151  159   30  131  129  158   44   60   14   30   52   55   19   19    3   55  132  194  182   30   30   56   24  189  111  103  167    6    3   27  149  144  132  135  183   55    3    3   59  119   99   22  150  132  160   56   63   30  140   27   27  177  133  140  176   50   55    7    3   35  121   19  163   48   60   23   55   35    3  119   54  103    7    6    3   33   21   54   54   23   48   50    6  119   47   31    7  162  135    3   35   31    7   54   55  119   22   55   23   19   30   31   23    7   62   62  118  126   22   50   48   58   50  180   52    4   22   22   23   30   14    6   62   60   61   62   51   62   31   23    6   30   38   62   26   24   63   23  115  191  144  146  144  148   30 
 163  144  144  144  128  128  210   50  182   50   48   16   23   16   48   52   18  130  178   56   62  166  154   28  155  155  177  177  128  161  163    2  130  129  128  128  128  130  130  158  126   56  127  231  224  162   67    1  165  160  152  144  144  176   48   48  184  147  135    6    7    3    3   18  178  128  148  148  131  147  177   48  112   90  224  130  227    1    3  129  160  179   39   54   48  176  156  148  170   58   48  111    2    3  215  151   55   63  225  179   52   51   39  116    2   21    7    3   67  135  132  164  188   30   58  176  128  131   99  115  178  131    3   39   39  181  181   32   27   59  115   99   19   55   99  103  134  132  180   60   61   37   60  184  152  179  129  145   49   50  180  190   23    3   19   59  181   54   39  103  254  159  247   62   14  103  115   55   49   57   59  126   54   55   20   22    6   53   63   62   63   30  150    7    2    3  127   22   55  116   30  127   49   39   62   31   19   39   61   30   30   14    7   63   60   30   28   62   12   12   14   31   31   14   14   14   30   28   28   30   14   30   12    6   55   59   11   14   62   60  124    5   35   63  135    7   61   63   31 
 163  182  144  162  162  131  183   48  176   48   48   49   55   22   49   53  176  160  128  154   62  182  176  144  176  177  130  193  129  160   35  130    2  130  150  144  128  130  226  124   56   48  112  224  128  128  195    1   33   34  184   56   16   16  146  144  140  143    3   54   54   63   19    2   15  174  116    6    7   53   48  112  119   81  167  134  165    1    3  175  148  178   52   52   52  164  150  182   56   48  176  131    3    2    3   51   19   31  113   48   49   51    3   27  173  163  131   99   67   89  188   53   61   28  156  158  156  142  154   29  190  135   35   35    7   31   31   61   61   58  110   39   22   91  113  163  224  241   56   12   60   52   60  188  158   31   13   46   62   28   61   61   60   31   30   30   30   14   47  111   36   36   12   30   62   38  247   63   61   31    7  124   60   60   62   12   14   28   30   30   28   12   28   30   14   62   28   12   28   12   12   12   12    6    7   19   39  119  120   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   12   12   12   12   12    7   23   31   28   28  126  127   39    3    3    3   71   46   47    7 
  51   54  144  176  150  131  179   48   48  176  176   48   54   23   49   55   59  181  148  148  176   48  156  144   49  113  238  124  176  147   35  239   15    2   30   31  191  190   54   44   62   60   60  168  128  128  225   65  175  172   52   56   25   31   30   28   28   28  158   62   60   59   62   30   31   29   44   44   14   62   60   54  118   87    7    7  148   23   15   30   28   28   60   60   46   12   94  124   60   28   28  156   26   14   31   30   30   30   46   62   14   14    7   91  150  128  163   59   30   30   60   60   28   12   12   12   12   28   12   12   12   12   12   28   28   28   12   12   12   12   12   14   15   63   63  145  243  112   56   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   12   12    8   12   14    7   87  115  103  243   97   56   28   12   12   12   12    8   12   12   12   12   12   12   12   12   12    8   12   12    4   12    8   12   12   14   67    7   82   22  119   97  108   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12  110   71   71  126   60   28   52   55   54   51  121   91  150   30  127   31 
  52   48  181  176  146  144  144   56   60  156  176   48  241  145   24  182   50   60   60   12   12   12   12   12   12   12   12   12   12   12   28   12   12   28   28   12   12   12   12   12   12   14    7    3  193  128  117   60   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   12   12   12   12   12    6    7  117   55    7  113  116   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12    4   12   12   12   12    3    3  113  184  158  231   97   48   12   12   12   12   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   14   67   35   54  156  243   97   97  124   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   95   67   65   99   99  115   97   97   60   12   12   12   12   28   28   12   12   14   12   28   12   12   12   12   12   28   28   30   15   28   31  103   67   71    6   23   81   65   97  253  140  152  156  188   60   12   12   28   28   12   12   12   12   14   28   12  174  141  159   26  143  135   65   65  199  127    5   21   63   62   60   52   62   30  158   60   60   27 
  60   52  181  128  160  176  118   48   60  188   52   52  115   23  148  179  113  113   60   12   12   12   12   12   12    8   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   14    3   67  141  228   97  113  124   12   12   12   12    8    8    8    8   12   12   12   12   12   12   12   12   12   28   28   12   12   14   71   67   67  217  159   99   97   61   28   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   93  125  124   12   95   67   65   97   57   63   15   97   49  124   12   12   28  156   28   28   28   12   28   12   28   12   12   12   12   30   30   63   28  188  205   99   65   67    6   15  123   65    1  105  140  140  140  140  140  188   60   28   14   29   28   30   28   12   14    7  164  118   40   59  156   99   65   65  115  101  109   65   65  101  128  115   60   28   30   28   28   14   62   63   63   60   30   86   30   31   56   62   14    3  246   99   65   65   71  150    3   67   65   65  193  128  128  128  240   48   28   79  127  124   14   54   61  109  126   24   30  103  225  131    1  193  129   65   97   39   47   63   14   10   14   30   31    6   30   63   55  175   63 
 109   20  148  132  164   22   24  119   48   48   55   55   51  151  148  241   65   97  125   60   12  140   28   12   12   12   12   12   12   12   12   12   12   12   12   30   29  189  140  140  204   99    1   97  125    6   71   65  113   60   60   28   12   12   12   12   12   12   12   12   28   30   28   28   12   30   30   30  187  140  207   65   65   65  115   51    3   65   97  213  188   60   60   28   14   30   28   60   28   46   60   30   30   24   30   62   30   15   47  144  193   65   65   99    3   15   15   65   65  193  128  128  128  240   48   60   30   54   62   30   62   30   30   62   28   15    7   51  158  132  193   65   65  117   55    3   67   65    1  193  128  128  128  128  128  227  121   24   14   55   50   34   48   30   67   71  164  225   99  163  130   97    1   65   49   97   45   65   65  197  128   98  113  125   47   49   31   39   55   30   34   60   31  119   54   38   52   63  103   65   99  115   65   65  211  176   55   71   65   65  225  128  128  128  225  113   49   47   99  119   39   51   34    3  113  127  127   97  225  129    3    2  195   65   99  103   12  127   15   71    2   14   31   51   62   62   30  147   30 
  23   52   52  180   55   55   62  150   50   55   55   34   55   62   16  113   65   65   65  224  128  192  112   60   28   63   60   14   62   60   14   30   28   46   22   22   14  147  128  128  193   65   65   65   63    7   71   65   65  209  240  116   60   15   31   28   23   63   46   45   55   54   30   24   15  116   20   15   67  129  193   65   65   67   19    3   67   65   65  193  240  121   61   31   63   60   30   87  127  109   52   20  123   56   59  113   21   14   99  151  193    1   65  123   39    7   67   65   65  195  130  128  128  193   97  104  126   63  119   54  119  126   47   99   22   67   67   39    7  167  129   65   65   81  121   59   67   65    1  193  128  128  128  128  128  195   81  127  127   19   31   39   55  127   99   65  160  131    3    2  135   99   65   65   99   35  125   65   65  193  128   97   97  127  123   33  127   33   49   54   39  119   83  127   91   19   50   39   97   67    3   83   65   65  115   48   55   67   65   65  225  128  128  128  129   97   35   63   59    6   54   22   22   59   51  127  125  115  224  129  131    2   67   65  115   23   22   71   47  103   99    6   62   54  126   63   23  158   20 
 144   56   50   32   39   23  150  150   22  119  115   51  246  112  112  233   97   65   65  192  128  193   97   55    7   51   61   15   55   63   79  119   57  111  113   20   39   51  131  128  193   65   65   67    3    2   67    1   65  129  193   97  121   95   95  127   71  113   59  107   55   53  127  125   47  113   21  119   97  131  193   65   65   83   23    3   67   65   65  209  193   97   93  127   99   58  123  115  115   99   27  109  125  113   49  113  117   33   97  131  195   65   65   83   83   91    7   65   65   67  131  128  128  193   97  127  127   97  113  113   65  119   51  115   54   99   97  229  103    3  163   65   65  113  113   39    7  113    1   65  128  128  128  128  128  129  103  111   63   55   31   55   21  116  101   97  160  128  146    3    6   71   65   65  117   55   97   65    1  193  128  225   99  127  127   46  127  121   63   62   59   31   24   63   30   54   60   60   63  115    3   67   65   65  113   48   55   67   65   65  199  130  128  128  129    7   15   60  126   38   28   28   12   60   63   31   60  127  177  128  130  131   99   65   99  126   30  119    7   39   55    3   55   55   63   54  191   24   54 
 176   60   28  187  227    4   28   22   54  176  160  176   16  240   96  227   97   65   65  192  128  194   65   99   34  119   93  127   47   35   99  115  127   49  113   48   48  115  131  129  193   65   65   99   99    3   67   65   65  193  193   89   25  123  119  103  103  113   51   51   63   61  116  126   29   31   29   55  115  131  195   65   65   67   28  126  103   97   65  241  193   97   79  120  111   39   63  113  115  115   57   62  126  116   60   62  125  127   47    3   67   65   65   83   91   91  103   65   65   97  160  128  128  129   67   87  127  126   48   97   79   94   62   50  114  115   97  225  131    3    3   65   65   80  184  103  103   97    1   65  128  128  128  128  128  131   79   15   60   62   30   24   62   30   60  118  134  128  144  146    3   67   65   65  108   23  115   65   65  197  140  143   14   30   28   28   28   28   30   28   28   12   28   30   30   12   12   28   30   63   14   91   67   65   85   91   55   67   65   67   91  142  140  140  136   14   12   28   24   12   12   12   12   12   12   28   28   28   60   28   28   12   61   19  115  122   63  127   62   58   29   31    7   63   63   54   54   20   54 
