 240  112   48   55  124  113  160  117  241  144   52   48   33   33   97  225  128  131   97   65   69    3    3   19   51   62   67   71    6   39   35   34  178   50   49   49   55   18   51  113  184  184  121  113   65   97  119   23  250  115   65   67    3   19   35   99   99   71    5    6   34   98  122   48   56   32   99  135   24  180  180   60  121  121  113   97   97   31   29  253   33   65   67   83  111   71   23    7   52   20    6    3   55   62   51    3   19    3    2   22   48   48   48  114   19   51    3    7    2    3  119  115   35    3   55   51   19   59   59   59   31   54   48   52   60   62   55  103  116   30   18   49   56   48  225  225   65   67   79  156  156  113   97   99   23   23    7   63   62   31   23    3   63   18    7    3   38  231  248  123    7    2  114   48   48   16   51    3    7    7    6    6  119   38    6   22    7    7   58  122   48   54    7   31  107   31   12   14   28   28   63  118   49   48   56  118   53    1   97  111    8   12   28   60   63   20   28   55   35    3   35    7  115   79   15   23   15   29   20   31  182  158   30 
  48   48   16   30   48  176  130  162  115  119   48   60   56   51   98  127   28   13  113   65   65   67    3    7   55  134  135  183   54   54    3   51   56   24   16   49  178  116  114   48   56   56   56  113   67   47   47   12   28   31   29   67    3    2   54  118   55   23   52   54    2   22   62   18  154  188  213   22   20   48  118  127  120  120  240   99   14   14   12   44   61  121   67    2    7  103  119  118   52   63    7    7   22   23   31   30    3   67   99  119   48   48  113  115    3   19    3    2    3    6    2   63   59    3   23    7  118   62   56   16   22    6   38   55   23    7  134  231  119   16  121  117   51   56  241   97   65   99   58   28   28   52   32  107   11   55   55  127   55  119  115   35   47    3    7    3    3  107  184   30   31    3   50   48   16   16   50    3    3    3   87  119   99   55  103  103    7   23   54  112  118   23   39   31  103   63   28   62    7  127   38   23  115  115   33   52  165   99    1   63   12  124   48   60  117   55   62    6    6   23   35  115  115    3    6   22   23   23   62   20   63   29   63 
  52  156  152  156  176  128  131   51  179   23   49   56   56   63   31   29   12   12   28   61   71   99   34    6    7  133  225  116   48   54    3    7   23  183  177   48  177   48   62   48  113   33  120  112  231  127   29   12   12   12   95  103  123    6    7  103   53   61   16   52  127    7    7    7    6  132  176   48   16   63  115   97  123  108  225  103   77   28   12   28   52  121   98    7    2   99  113  116   55   39    7    3    3    3  115  135    3  103   97   67   51  115  119   51   55   35   35    2    3    6    6    6    2   15   39    6  119   62  123   51   50   15   15    7    3  179  150  146   55   50   91   39   99   99  226  161    1   49   38   54   48   51   33  127   91   99   20  119   54  119  115   33   35    7    2   27   39   34   57  149  151  231  114   50  114  144  162  131    3    3    3  119   19   22  103  111  119    7   63  126  126   34  102  118    6   36   19   95   15   95   71    7   65   97   97  130  130  227   83   27   28   60  112  113  113   62   60   62   47  119   55  126  127   50   30   30   29    4   62   30   62   22   30 
 148  132  128  128  128  193  241  113   48   52   97  113  113  119  111   29   30   12   28   60   97   97  243    7    7  183   50   49   33   97   65   71    3   71   54   55   49  112  121   48   49   33   99   96  231   19   25   28   28   28  116   97  125    7   99  115   50   48  113  123  107   99    3    7  183  132  128  177   51   31   39   65   97   96   97   65    1   28   20   48   49   33  115  183  103  115  112   59    7   54   21    3   51    2   23  127   34   22   51    3    3    3   95   48   48   49   55    2    3   71   15    7    3    3   38    6    3  123  123   99   50   31   63    3    2   19   22  156  190   30  127   67   97   97  112  115   99  115   60   28   56   35   67  119   93  117  119   99   39   35  103   65   79   54   19   11   39   35   39  133  128  193   67    3   35  130  128  147   59   51   51  111   63   54    2   63   55   55   35  119  127   50   50   38   14   14    3  119   94   94   62   18  119  113  112  177  163   51  115   89   28   28   62  103  115  119  125   54   30   53   30    6   63   62    6    6   62   60   38   31   62   63   30 
 160  132  128  128  128  195   83  176  180  141   65  225  113  241   99   67   62    4   60   60   96   98  115  127  125  113  176  241   65   65   65   67    3    3  119  158  176   48   31   63  115   65   97   97   99   67   95   28   60  126  118   97  117  125  117  125   48  176   97  227   99   97    7    3   99  199  128  163   61   56  119   65  115  113  225   67   83   20   20   60  116  101  113  117   29   56   48   63    6  126   81   65   39    3    3   63   50   50   99    3    3    3   50   48   48   54   63   39   67    3   15   38   39    3    7   54   51    3   98   99   55   23  147  179   35    3   27  182   58  127  103  115  113  112   97   34   99  115   60   30   30  101    1  115    1  117  125  126   62   58  127  113   93   63   63    7    7    7    7  195  128  131    3    3    3  135  144   80   48   16   19   87   22    7    3   55    7   55   67    1   23   54   50  142    7   23   35   19   54   54   50   55  119  117  184  120   58   58   33   49   60   28   30  119   55    7   55   30   31   28   28    4   62   62   15   14   28   28   31    7   55   63   63 
 176  132  128  160  129  143   39   57   60  116   65  113   60  180  119   19   60   12   60  119   97   99   67  125  124  248  178  251   65  121   65   97  131    3    3  190  162  166  127  111  103   65  113  120   99   67  123  127   28   63   99   97  115   65  117   62   54  158   71  103  115  113   35    3    3  131  140  152  179   97   51   65  113   31  135  231   54   22   60   55   99   65  113  117   49   48   56  123   14   14  126  112   35   51   47   59   56   52  115   39    2    2   22   16  118   55   51   50   51   55    6    6    7  103    6   55  163    2   19  118   14   22   53  119  103    2   66   62    7    7   35   83  103   59   59   60   55  113  112   30    6  118  103  115   97  112   63   91   28   28  124  120  123   59   63   38   38   39   35    3  128  128  131    3    3   31   16   16   48   60   28   18    2   15   31   23    7    3   71    3    7    6   54   62   15   31   62    6   18   63  119  115  119  102   23   63   56   48   33   51   60   56   28   54   54   39    7   23   23   31   23   39   55    6   63    6   20  183   23    7   39   54   22 
 176  128  160   52   18    6  167   48   52  176   65   97  127   53  113   54   62   29   31  102    3  103   85   64   69  135  185   62    6   30   61  241  128  135    3  115  255  135  224  112   81   65  113  120  124  116  124   51   15   31  115   67  115   99  117  119  115   61    6   14   56  116  180  158   15    3   55  115   54    1   35   97  113   54   22   60   96  118   60   61   35    3   51   96   32  114  115   56   30   30   62  122  115  115  115   25   59   51  189   54   23    7   14   27   63   63   51   50   52   52    6    6    2   99  119  119   55    3   19   55   62   30   22   62   62  127  102   38    7   71  115    7    6    7   27  121   51  115  112  108   47  119    3   99   96   97   99   97   60   54   62   30  126  104  119   63   63   54  113  119  152  152   26   58   39   19   16   16   48   60   28   30    6    7   23   23   63   55    7    3   31   14   46   54   23   31   30   30   22   31   55  115   54   12  127  103   32   97   48   49  113  176  118   55  103   35    3   19   22   30   23   38   55    7   23   32   54   30   20   30    6   30   28 
 180  148  180   52   28   20  182  114   49  177   67   95   95   19   50  117   54   31   19   54    7    7   71   65   65   99  113  119   39   30   60  188  140  157   83    3    3   23  193   97   55    1   26   55  127  117  124   62    6   31   35    3   22   99   97   99  115  125   87   15   28   60   28   28   13    7   39  114   54   99   39   95   94   71   67   52  112  116   60   14   70  102    3   99   65   99   99  113   54  186  178   82  103  119   67    3    3    3   50  114   52   22   94   91   51    2   31  118  127  126    7    3    3   67   51   54   55   55   63    7   62   28   55   31   27   51   38    7   47   62   34   62   62   93   65   96  113   31  243  200  138   71   99   33   99   55  119  127   52   55   23   55   55   63   23   87   52   49   83   46   24   24  191   63   35   55   55   51   51   48  176  142  103   65  103   47   28  115  119  103   31   54   62  127   22    6   79   95   27    3  115  117  119  119  115   96   33   97   55   87   83  224  112  113  119    3   67   63    6  119   63    6   39  119   55   54   46   28   61   31   23   55  118 
  54   20   20   16  117   53   36   48  115  113   47   31   28   67   99  121  190  134   67   23   23    7    3   67   65  227   97  231  167   22   60   62   46   28  117    3   35   55  187   51  161  174  190  111   97   64  120   60   30    7    1   39    7   67   97   99   48   39  183   61   60   95  158  156  190   39    3    6  231   97  235  140  156  111   97   53  115  115  242  163   67   97    3    3    1    3  103   95   22  158  130  150    6    7    3    3    3    3   55   50   16   17  127   95    3   22   22  115   71  167  167   17    1    7   67    6    4    7   63    2   38  119  115   17   11   15   47    3    3  163   34   39   31  116   96   97  113  113  195  131  128  209   97    1   39   39   70    4    4    7   55   48   50   54   54  119   51   51    3   19   25  155  183   48   96   39    7   35   99   99  128  168  115   81   51    7   23   22   62    6   15   31    3   63   62    4  118  115  115   67   67    3   54   56   56   48    1   97   97   99   67  126   60   63  114   67  123   47    7   52   62    6   39   47    7    7   14   30   22    6   31    3  126 
  54   54   52   87  217  107   99   48   96  112   52  244  179   97   97  225  128  146   99   17   19    3    3   99   97  193   38   38  150   27  121  121  160  144  158   19    3  167   62   50   62  164  210   99   98   67  113  178   54  101   97  111   39    3   67   55   55   38   22   30   61   81   22  152  158   30   19    7   55   35   51  176  179  112   97    3   35  103  130  224  113   81   51   35    3   62  127    7    6    7  159  156   28   63   67    3    3    3   63   24   24   31  111   96   55   21   19  225  133  128  163  113   97   99    3   22   23   22    6    7    7   71   83   31   63   62   55  123   99   99  103  119   51  112   97    1   57  123  167  135  144  240   97   99   39   99    7    6    6   23    1   63   62   55   63  119   71    3  103  243  145  179   56   52  122   35    3   35  103    7  159   60   48   48  115    7   71    7  126  127   91   27   58   50   63   62   31   61   55  103   83   26   30  102   48   51    3    3  115  122    6    6   20   24   63  127   63   27   63   54    7    7    3   39   55   23   30   28   31   55   62   18   62 
  32   62  176  158   30  114  112   49  113   99   50  188  188  112   99  135  148  180   97  113    3   99   99  119  121  138   38   54    7    7  127  253  156   24   56   55    3  131  179   16  190  244   58  112   99    3    3  166   62  113  112   96   35   35   59   53   62   62    6    7    7   53   26   16   28   28   19   67  195  115  126  120  112   32  113  103    2    6  142  184   32  103  106  103   71  103   63   50   26  107   31   18   24   56  115   67    3    7   23   24   24   31    3   49  115    1    3  199  190   61  165   97   65   99    2    3  170   62   22   31   28  127   67   63  111   55   23   90   96  227   51   61   48   48   32    3    3    3  119   63   60   48   48   97   35  103   23    2   22   55    7    7   35   47   63  127   95    7  127  119   48   48   56  111  243   99    3   62   14   19   27   60  116  112  105   35    3   63   58  127  112   17   63   34    6   38   63   31   55  119   19   18  112   48   48  179   39    2   51   30   14   62   20   24   19   63   39   23  119   22   23    7   39   39    4    6   22   22   54   30   58   50   63 
  56   56   16   30   30   62   51   51  113  227  178   48   48   54    6    6   12   60   48   49   49   97   32  244  216  152   48   48   51   55    6   31   28  184   60  125   97  251  251   99  178   48   48  120  115    3    7    6   28   48  127  115  112   98  247  177   48   54   54   63    6   23   31   30  182   48  113   97  226  113  120   56   48  176  241  119    2    6   28   56   63   48  112   99   71    6   62   49  121  121   27   19   61   28   87  113  119  116   28   48   56   51   33   57  111    3    3   67   62   30   39  118   97  119   55    3   51   62  121  120   63    7    6    7   55    7   55  112  112  183   54  112   48   53   37  167    2   39   39   60   58   16   60  109   14    7   35   51   56   50   38  103  103   63    6   30   30  127  119   35   48   48   48   48   51   23    3    6   38   23   56   60   52   48   50   63    1  123  121   61  120  115   97   55    6   39   62   31   31  120   86  125  113   48   48  146  147   18    6   30   94   48   62   22   23   63    6   54   63   30   30    6   55   33   39    6    2  118   30   30   24   60   46 
  32   59   63  152  112  114   51   19  114   48   48   48  113   63    7    4   14    8   59   51   48   48   48  176  176   48   48   56   48   52    7  119  132  150   56   56   32   56  127   22   54   49   48   51  103    6    6    6   62   48   58   50   49  112  126   56   32  117   48   48  119   67   93    7   62   88  112   96   98   48   49   48   48  160  176  123    2   22   30   27   63   50   51  165  156  248  116  117  113  114   83   65  127    6    6  102  112  113   59   48  112   48   50   63   15    7    7    3  127   23   39   50  112  114   83   19   19   55  112  121   95    3    7    6    4    4   20   48  114   62   62   99  113   61   29   59   19    6   30   28   48   54   31   62   10    6    6   60   48   53  103   99   67    6    6    6   28   61   51   19   18   49   49   54  158   29   27    6   38   62   60   28   16   54   51   23   71   71   95   25   63   59   49   63    7    6   12   12    4   54   62  125   39   51   56   24   24   30   22   30   24   48   62   14   14    6    6   63   62   28   30   30   48  112   35  182  166    2    7   55   62   48   62 
 113  176  140  188  116  240  146  146  226   51  113   56   62  186  135    6   14   10   79   27   56   48   60   60  116  112   48   48   32  160   33   35    7    6   30   56   48  178   54   54   55   97  117  115   99  122   19    3   55   55   48   52   53   48   63   59  120   48   48  115  227   65   67    7   30   24   16  179  179  176  241  113  113  181  156   63   54    3   62   60   16   52  117  125   28  120  124  112  112  114  115   96  119    3    7   38   96   48   48   58   51   50  112   58   31   31   30    3    7    7  127   24   54  127   83   83    3   23  115  103  119   97  119   54    6   14   28   56   22   30  125   99  113   60   28   24   20   62   62   48   30   30   14   22   19  119    7  127  113  119  103  107  195   38    2    7   47   61  112  123   59   97  117   20   24   24   28   62    6   30  125   31   30   23   23   23   55   62    7   39  111   48  113   61    7   38  126   62   23    6    4   24   19    3   28   28   24   56   48   56   31   62   54   15   31   22    6    6   54   28   28   28   60   57   56   62   55    7    6   38  186  166   20 
 241  161  183  151   48  166  150  144  146   23   97  113   63   30  158  157   31    6   22   24   28   54   28   30   63   49   48   48   96  240   48   35    2    6   31   56   50   51   50   22  119   34  103  111   31   24   26   38   54   52   28   60    4   62   55   30   26  121   97  113  112  113  227    3    7  158  144  177  115  142  255   67   99   28   28   28   52   50   54   52   90   46   12   28   15  115   62  118  118   60   48  112  103    7    7   55  121  113  115   59   55    3  117   20   28   28   60   62    6  119  120   30   30   23   71  115  126    3   39   39  116   32  112   96  167  167   22   30   54   31   63    7   31   27  188   56   56   48   61   63   15   15    7   23   23   15    7   30    2   54   32  111  206  183   31   23    7   55   34   30   31   87  116   52   30  190  187  185   63   27  122   71   51   55    7   30   54   53  127  111   39   52  119   31    7   23   94   28   31   30   22   54  119   71    6   30   28   56   48   62   31   22    6   30   23   28   15    7  116   62   28    6   31   95   60   63   39   62   14    6   14   46   28 
  99   33   35   19  176  134  182   48   52   30    3   23   28   28   30   62   58   62   22   85   22   14   12   15    7   54   22   95   69  116   48  243  135    3  131  150  145  189   24   22   31    2   63   62  158  156   56   50   54   62   39   31    6   30    6    6   12   60   93   24   48  178  129  131    2  131  167  252  246  142  158    3   35   31   27   56   48   48   55   15   30   54   52   20   63    6    6   14    4   60   48  120  180  246    7    3   31   51   19   19   51    3   55   30   30   58   48   56   55  127  119  151   63   31    7   30   30    7   71   71   52   54  119   87   55  185   24   24   23    7   39   23    7   63  188   60   16   48   55   11    2   35   23   23    7    7    7   60   54   46   62  127   30   58   50   22   54   39    7   30   30   94    6    7   31   28   48   60   28   24   26    6   54  119  119   54   54   29  127  107    7  119   95   30   23   23   62   30   28   30    6   39  127   14    6   18   24   24   54   38    6    7   27   31    6   14    7   22   52   48   31   15   15   67  115  118   22   54    7    7    6   39   22 
 167  176  163  215  146  156  188   48   60  158  131    3   30   28   30   51   48  120   23    3  159  190   60  125   61   12    4   28    4   60   60  234  147  138    2    3   55   28  152  148   27   19    7   30   62   60   16   48   58    3    7   55   48   48   50  143  140   12   28   30   63   55   54  190   31    7   39   62  180  128  163    7    2    7   31   60   48   48   54    3    2   31   56   48   50   38  172  157   15   60   60  188  140  252   21   23    2    3    6    4   37    3    6   30   28   24   16   28   56   55    6   23   63   24   55  188  158   14  127   70   46  127   34   46   31  156  154  154  147  189  189  159   39   15   12   28   48  247  183   27   66   34   55   83    7  103  115  178   24   30   18   30   28   24   48  122   55   55    6   38   94   95   63    3   26   28   60   62   14   63   50    2   38   62  112   52   54   62   23    3    3    7   63   62    7    3   55   30   30   14   39   55   54    7    6   62  124   30    6    6    7   22    2    7    7   30   30   30   22  126   31   15  111  111   63   54   14   55    7    3   39   35    7 
  30   62   52   50   18   62  158  144  144  144  147    2    6   30   28   16   56  180  147    2   27   25   56  176  240  166  134  188  135   22   14   14   28   26   59    7    7  151  128  128  128  226   30    4   28   16   24  176  179    3    2   51   50  176  176  128  128  132  140  134    6   22   22   28  220    7    7    3  161  160  176  182  134   14   28   28   60  188  146  171    3   35   59   49   23   62  167  145  159    4   12   12   12   60   55   55   19    3   39  166  246  182   22   18   28   24   28   31  127  115    3    3  127   57  177  128  134  162   55    7    2   31   48   39   17  150  134  128  176   63   30  142  159   14   23  148  189  185   24   57    7    3   19  115   85  244  112  166   22   23   11   27  125   62  119  115  127   31    1  119   86  102   39   62   51   22  115   55   22   39   54  162    3   51  101   44  127   30   39  103  103   15   51   55   30   19   39   52   62   54  119    6   30   30   50   50  180  182    6   22   21   51   23    7    2   18   30   30   30   52   63   27   63    6   22   38   62   30   18   62   55   55  191 
  28   29   63   48   52   18  146  130   26   16  176  131  158   28   27   27  177  144  129  131    3   11  150  128  128  128  130  130  128  198   62   62  111  217  188  167    7    7  132  128  128  128  148   54   60   48  148  130  134  134   35    2   50  176  128  128  128  128  131  145  150   48   55  227  128  166  103    3  129  160  176  163  150   62   48  176  188  132  154   48  115    3    3   55  150   58  243  241  211  151   60   63  125   22   23    7   27   67   71  134  160  180   54   60  180  176  144   67  115  146  131    3    3    7  149  176   55   51  119   55   31   19   51   99   55   22  134  152   56   63  103  106   56   26  179  129  145  176   50  177  134   31    1   51   51  183  178   54   39  174  183  115  103   62   95   51   19   55   33   55  126   38   55   48   23    7   62   55   62   31   22  134  135    3    3   22   63   22   63   31   46   63   91   87   22  119   39   54   30  126   22    6   63   58   54   60   54   63    4   22   54   62   30   30    7   51   62   30   30   62   30   28    6    6   55   34   62   26   28   60   39   35   55 
  48   49   63   18   53   48  176  128  176   51  180  160  176   48  178  131  129  128  128  161   35    3  131  130  128  128  130  130  176   60   48   48   99  225  128  129    1    1  166  130  176  176  144   48  176  152  133    7    2   30   31    3    3  146  130  162  166  135  163   49   48   50  115  229  132  160  161    1  161  128  162   35  180   48  190  146  144  188  120   48  186  130    2   51   23   51   63  127  115   48   50   51  123   62  183  131    3   67   65  182  178   53   20   16  176  144  144  147  147   51  163   67    3    6   53   59   59   49   90  119   51    3    3   87   39  134  197  188   62  126  118   52   56  156  147    3   51   50   50  246  126   62   51    3   59   60   14   46   39  111   63   14   31   30   93  119   31  123  119   55  126   62   60   28   30   14   28   30   14   28   28   28   31   10   26   59   29   30   31   28   62   60   95   87    6  179   35   58   30   60   12   13   47   46   28   28   28   12   12   12   28   28   28   12   14   62   62   28   12   12   12   12   12    7   19   27   62   54   30  126   14   35   19 
 176   48   23   51   48   48   57  140  133  131  188   16  144  176  161  161  209  113  179  227  179   43    2    6   22  147  145  150  178   50   50   48   48  160  128  129   65   65  163  178  176   49   19   22  148  148  148  134   51   53   55   51    3    3   15   38   46   46   54   49  115  115  119   69    7  134  147    1  179  150  176   60  188  172   30   30  180   56   20   24  156  158   10   27   27   47   30  125   60   62  119   15   59   62  176  129  243   77   79   62   62   60  156  140   12   28  157  157   31   31   30   61   27   63   63   13   28   29   60   45   47   30   23  119  163  128  179   59   62  110  124   60   60   12   12   12   12   12   12   28   28   12   12   28   28   28   12   12   12   12   12    6    7  115  127  167  125  124   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   15    7    7   71   39  103   96   52   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12    4   12   12   12   12   14    7    3   62   28   12   60  127   47   19    3 
 176   32  215  186   56   20   93   93  140  157   61   28  156   60   52  188  220   28  190  124  124  126   14   14   31   31   29   30   46   62   30   60   62  187  128  169  127   78   46   60   28   61   31   14   28   28   28  156   14   44   62   28   15   15   31   12   12   12   12   12   14   46  119   51    7  183  188   22   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   15    7  231  240  144  132  240   60   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   14    7    7  123   61  227   99  112   60   12   12   12    8   12   12   12   12   12   12   12   12    8    8    8    8   12    4   12    8   12   12    6   67   35  103   95   97   96   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   79   67    7    6   22   87   97  113   60   12   12   12   12   12   12   12   28   12   12   12   12   12   12   12   12  140  140   31   30  143  143   79   65   99  243  118    6   60   55   55   49  123 
  48   48   51   63  152  244  112   56   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   12   12   12   12   12   12   15    3  195  128  240  124   60   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12    4   12    8   12   12   14   67   67   19  151  103  113   48   12   12   12   12   12    8   12   12    8    8   12   12   12   12    8   12   12   12   28   28   12   14   75   67   67  113   53   15  103  113  125   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   46   71   65   23  158  155   75   97  117   60   12   12   12  156   28   28   12   12   28   12   14   28   12   12   14  174   60   60   44   60   95   99   65   37  103  118   87   64  113  157  172   28   12   28   28   28   12   30   30   28   28   28   14   30   12   28   28   30   15  141   59   67   65   71    6   63  115   65   65  209  156  152  144  182   62   60   30   62   60   14   30   28   12   30   30   12  255  208  131   67  195  129   65   65   67  110   23    7   47   30   30   26  126 
  52   51    3   22  148  243   97  113   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   14   67    3  217  156  231   97   51   60   12   12   12   12   12   12   12   12   12   12   12   12   28   28   28   12   14   63   60   28   15   79   67   67   97  125   63   97   49  253  140  156   28   12   12   12   12   28   12   12   12   12   28   28   28   28   30   95   91  137  207   67   65   97   99   63   14   15   65  113  173  142  142  140  188   60   12   12   62   28   61   12   28   28   12   28   31   15   61  136  136  207   65   65  103    6  123   67   65   65  193  128  128  128  128  224  120   24   14   94   60   30   58   60   15    7  247   96   32   99  209  209   65   65   85   97  125   23   65   65  129  225  121   60   31   63   60   14   54   54   63   60   31  119  126   15   55   56   15    7  131   97   65   65   65  254   55  103   65   65  193  128  128  128  193  115   56  127  127  127   31   63   61   14  127  125   47   99  245  129   67  195  195   65   97  103   14   61   63    3    6   30   31    6 
  35   18  147  153  144  113   65    1  221  140  140  188   28   28   28   12   12   12   28   12   12   12   12   14   30   31   95  173  140  140  203   65   65  121   61    7   65   97  121  124  124   12   12   28   12   12   28   28   14   30   28   30   24   30   30   28   22   38  131  129    1    1   65   97  127   63   65    1  193  144  240   60   30   14   62   30   31   31   78  127   20   63   24   26  126  118   22   39  161  193   65   65   97  103    3    6   71   65   65  129  128  128  128  224  124  124   59   55   22   54   60   62  127  124   31    7    3   31  151  192  195   65   65  115  107    3   67   65   65  193  128  128  128  128  193  113  125   63   51   51   18   34   63   71   67  209  241   67    3  130  193   65   65  115   49   61   95   65   65  129  224  113  127   87  115  123   39   55   22   51   57   63   99   99   54  119  123  103   99    3  103   65   65  117  240   59  107   65    1  225  128  128  128  193   99   33   39   35  119  119  127   18   34   99  115   55  111  225  129  131    3   67   65   83   51   14   55  119  103   35    7  159   51 
  98   23  118  120  144   81   65   65  193  128  128  224  125   54   31   63   12   15   52   62   15   93   30  126  124   28   47  129  128  128  193   65   65   67    7   71   65   65  209  208  113  120   14   63   61   15  119  127  111  127    4   91   57   63  119  113   54  103  131  129    1   65   65   17    3   99   65    1  193  144   97  109  126   99   63   62  119  107  111  119   85  123   57  123  123  125  126  103  135  195   65   65   65   55    7    2   67   65   65  195  128  128  128   97   97  120  125  117   54  115  123   47  103  119   87   65   71    7    3  199  193   65   65   81  127    7   71   65   65  193  128  128  128  128  193   65  103  127  115   23   54   55   52  117   97  225  128  131    3    3  195   65   65  119   35   63   95    1   65  193  193   99  115  127   99   62   61   17   54   51    3  127   19   31   23   51   62  106  115   35   67   65   65  113   49   59   97   65    1  101  132  128  128  161   67    7   62  112   54   62   62   62   62   27   19   31   63  241  128  130  131   99   97   83   54   62   23   55   43   39    2  102  103 
  96   19   48  112  240   97   65   65  193  128  130  195   53   55   38  119  125   15   55   63   79  113  119  115  113   52   39  131  130  128  193   65   65  119    2   67   65    1  129  193   97  113   57   97  119   87   67   99   99  115   55  113  113   55    1   49  123  113  195  163   65   65   65   21   94  110   65   65  241  128   97   64   81  113  102   53   97   99   34   49   51  125  100   61   29   49  117   99    3  195   65   65   81   81   89   27   71   65   65  227  128  128  128  193   81  127  104  116  112  112   91   31   63   50  119   97  197  167    3   35  193   65   65  113  117    7  103   97   65  193  128  128  128  128  129   67   79   61   63   62   62   85   84  126  113  224  128  144   19    3   67   65   65  127   39    7   99    1   65  225  129   71   30   63   63   44   61   63   62   63    7   28   31   30   31   62   60   30  127   35   83   97   65  113  127   31  103   65   65  103  195  128  128  128  131   14   30   24  119   30   28   12   28   30   30   28   62  189  136  140  141   63  113   83   95   14   55    7   31   63   23   71   39 
 144   16  144  224  231   99   65   65  193  128  130  195   67   51   58  115  127   54   34   46   91  103   61   63   95  125  117   99  131  130  193   65   65  113  115   95   65   65  193  193   65   83   22   87   23   55  119   35   99   51   63   62  110   61   27   92   93  123   99   35   65   65   99  151  191  121   97   65  113  128   67   79   28   57  127   63   57   99  115  114   62   62   62   28   28   76   77   59   35   67   65   65   65   67   27   91   69    1   65  161  128  128  128  195   91   29   55   60  121  127   95   30   62  127   54  120  224  130  131    3   67   65   65  120   55   71   97    1   65  201  136  136  136  140  143   15   12   12   14   14   28   28   30   28  124  206  140  136  140  143   95   81   65  127    4    7   65   65   71  238  141   14   28   28   28   28   28   28   28   12   12   12   28   28   12   12   12   28   93   79   26  121   65  125   55    7  103   67   67   31   28   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   28   29   25   99   23   55   46   62   30   31    7   47 
 176  182  176  160  166   99   65   65  193  128  128  131   71   31   28   95   31   62   30   14   62   22   28   28   14   29   31   19    3  167  112   65   65   97   35  125   97   65  193  129  199   55   62   30   30   54  126   35  103  118   62   30   28   28   28   12   12   61   15    6  117   65   99  195  163   65   97   65  203  136  143   12   28   60   14   28   28   63   30   28   60   28   28   12   12   12   28   60   47   15  115   65   97  127  135   67   65   65   99  143  140  140  140  138   14   12   28   12   28   30   12   12   12   28   28   28   44   12   30   14   62   97   97  241  179   99   65   67   75   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   57  113   97  148   87   67   67   79   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   12   12   12   12   60   57  117   22    6  119    7    2   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8   12   12   28   56   38   55   54  118   54    7    3    2   55 
  18   22  148  160  179   99   65   65  207  140  140  138   14   12   28   12   12   12   12   12   12   12   12   12   12   12   28   31   14    6  124   97   97  193  181   97   97   65  207  140  140   12   12    8   28   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   61   49   97  192  227   65   67   71   46   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   12   60  113   97   63  165   97   67   71   14   12    4    4   12   12   12   12    8   12   12   12   12   12    8   12   12    8    8   12   12   12   28   48  112   98   22  103   99    7   14   12   12   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   56  120  101  150   87   67    7   15   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   24   54   39  254    7   15   14   12   28   28   28   28   28   12   12   28   28   12   28   28   12   28   28   28   28   12   12   12   12   12   12   60   50   38   34  102   50   83   31   62   58 
 130  130  128  128  131   99   67    5   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   16  112  193  181   65   71    6   12    8   12   12   12   12   12    8    8    8    8    8   12   12   12   12    8    8    8    8    8    8   60   56  113  192  130   33    7    7   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   28  120  116  246  177  227    7    7   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   24  122   22   22   55   54   30   29   28   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   28   28   12   28   30   39    7   71   79   28   28   28   28   12   28   28   12   12   12   12   12   12   12   12   28   30   30   28   30   20   62  127   63   31   31   23    6  191  174   62   63   61   51   31   62   31   28   28   44   12   28   28   20   28   60   60   28   30   28   28   28   12   12   28   28  190   62    6    2   23   18   30   29   58   54 
