 128  128  224   96   35  103  110   52   30   94   13   63   60   60   31   62   44   62   30   46  110   30  114  113  113  129  128  128  128  128  128  128  128  128  129   65   67    6   44   46   54   60   28   12   28   28   28   12   14   94   92   12   28   20   48   97  225  131  128  128  128  128  128  128  193   65  177   31   31   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60  126   98  131  128  128  128  128  129  129   97   99   15   30   28   28   30   30   28   12   12   12   12   12   28   28   28   29   55   63   35  227   99    3  128  128  128  131    3    7   12   28   28   12    8    8   12   12   12   12   12   12   12   12   24   16  120  240  128  128 
 128  128  128  128   23   14   12   12   28   28   12   12   20   28   12   12   12   12   28   46   44   14   22   60   61  131  128  128  128  128  128  128  128  128  192   65  151   63   45   46   50   62  142   12   12   12   28   12   12   12   28   28   30   22   31  103  225  128  128  128  128  128  128  128  131    7   55   22   28   60  156  156   24   12    4   28   12   12   12    8    8   24   26   51   51  115  131  128  128  128  128  131    3    7    6   22   22   12   24   22   14   12   12   12   12    8    8   12   12   24   24   24  153  129  131    2   55  176  128  128  128  135  134  132    4  140  140   28   12  136  156   28  140  140  142   14  140  152  152  152  176  128  128 
 128  128  128  176   52   28   28   60   12   12   12   12   12   28   28   12   12   12   12   28   28   31    6    6  111  163  160  128  128  128  128  128  128  128  199   71   31   23   35   56   60   28    8   12   12   12    8   12   12   12   12    8   24   62   63  119  176  128  128  128  128  128  128  128  131    7    7    6   12    8    8    8   12   12    4   12   12   12   12    8    8    8   24   24   56   48  128  128  128  128  128  131  131    6   22   20    4   12   24   30   14  140  140  140  140  136  140  140  140  152  184  152  148  128  132  135   54  176  128  128  128  128  128  132  132  132  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  135  167   38   22   30   12   12   12   12    8    8   12   12   12   12    8   12   12   12   28   16   18  123   56  160  128  128  128  128  128  128  128    6    6   28   14   46  104   12   12    8    8   12    8   12   12   12   12   12    8    8   24   24   56  176  128  128  128  128  128  128  128  128  134  134  132   12  152  152  136  140  156  140  140  140  140  156  152  152  152  152  152  152  144  128  128  128  128  128  128  128  128  148  144  132  132  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  148  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  135    7    4    6   14    8    8    8   12   12    8   12   12    8    8   24   28   28   12   60   48  156  156  184  160  128  128  128  128  128  128  128  134  150  156  156  156  152  156  140  152  152  152  156  140  156  140  140  136  136  152  144  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  134  134  136  136  152  152  156  132  144  144  128  128  144  144  144  144  132  176   48  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  128  128  144  144  144  144  128  128  144  144  144  144  144  144  144  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  144  144  128  128  128  128  128  132  132  144  128  128  136  140  140  140  148  144  156  152  136  156  156  140  156  156  156  140   28   28  156   30   30   28   28  140  140  156  156  152   24   28   28  156  140  140  140   28 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  148  148  148  144  132  132  148  144  128  128  128  132  148  144  128  144  144  132  148  144  140  156  148  148  156  140  156  156  140  140  140  132  140  156  156   24  156   28   24   24  156  140  140   30   28  140  140   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  132  148  148  144  128  128  136  140  148  144  152  152  156  156  140  156   28   28   28  156  156  140   28  156  140  140   12  140   28  156   12   28   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12    8   12   12    8   12   12    8   12   12   12   12 
 128  128  128  128  128  128  128  144  150  134  128  128  132  148  144  128  132  132  148  148  148  148  132  132  132  132  156  156  140  140  156  156  140  142  142   28  140  140  140  140   28   28   28   28   12   12   12   12   12    8    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   12   12   12    8   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12    8    8    8    8    8    8    8    8    8    8    8    8   12   12    8   12   12   12   12   12   12 
 140  140  156  156  140   28  156  156   28   12    4   12   12   28  156  140  140   12   28   12   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8   12   12   12    8   12    8   12   12    8    8    8    8    8    8    8    8    8    8    8    8    8   12   12    8    8    8   12   12    8    8    8   12   12    8    8   12    8    8    8   24   24   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8   12   12   12   12   12   28   28   12   12 
  12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12    8    8    8   12   12   12   12   12   12   12   12    8    8   12   12   12   12   12   12    8   12    8    8    8    8   12   12    8    8    8    8    8    8    8    8    8    8    8    8   12   12    8    8    8   12    8    8    8    8    8    8    8   12   12    8   12   12   12   12   12   12   12   12   12   12   28   12   12    8   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12    8    8    8   12   12   12   12   12   12   28   12   12   12   12  140  140  140  140  152  156  140  156  156  152  152  156  144  140 
  12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8   12    8   12   12   28   28    8   12    8   12    8   12   12   12   12   28   12   12   28   28   28   28   28  152  136  152  152   28   28   12   28   28   28   28   12   12    4   12   12    8   12   24   28   12   28  140   28   28   12   28  156  140  140  140  140  140  140  136  140  140  140  140  140  140  156  156  136  136  136  140  140  136  128  128  136  152  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
   8    8    8    8   12   12    8    8    8    8    8    8   12    8    8    8   12   12    8    8    8   24   28   28   28    8   12    8   12    8   12   12   12   12   12   28   24   12   12   12   28   28   28   28   12   12   12  156  156   12   60   60  144   28   12   12   12    8   28   24   12   28   28   12   28  132  140   28  156  152  156  156  156  128  144  152  156  140  140  156  156  140  140  148  148  132  140  136  140  152  152  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  12   28   28   12   12   12   12    8   12   12   12   12   12   12   12   28   12   12   28   20    4    4    4   12   28    8   12    8   12   12   12   12   12   12   12   28  156  142  140  140  148  156  156  156  140  140  140  132  132  140  152  152  128  128  140  140  140  136  148  152  136  144  148  132  128  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
  12  156  156  140   12   12  140  140  140  132  140  140  140  140  140  140  136  140  132  132  132  130  134  140  140  140  156  152  136  136  140  140  136  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
