  50   54  190    4  190  147  183  134    6    7   71  115   57   28   12   12   63   47   97   83   23   71    1    3   51   50   63   60   58   35    3   23  151   59   63   39  117  116  154    6   71  115  113   35   55   28   12   14  110  103   97  117   55    1    7  119  118  180  120  113   53   55   30  182  144  144  131  135  246   35   54    6  119  113   97   67  118   46   83   99   97   99   51   65    1   67   62   60   59  119  119  119   23    6    6  186   23  150  156   23   95   71   99  115   99   65  109  236  142  111   97   65   67   67   97   65   71   54   48  156  183   99   55   30   55   63   63   62   15   31   94   95  102  103  103   65   65  249  188  135   65   65   97   23   67   97  116   60  108  117   48   48   48   48   56   47    6    2   14   59   56   16   48   50   19    6   63   83    3   51   31   49   51   87  113   65   71   48   52   62   52   54    6  103   19   30   22   55  118   51   15  118   65  113  255  231   97   65   65  115  113   35    3   93   30   67   97   99   55    7    7    3  119  119    6   30   63  127   79   22   26 
  52  183   62   36  241  167    7  149  205  103   99   97   81   87   30  174  115   97   65   87    7  103   65   67   51   48   62   54   50   35   39  150  135   55   60  207   93   50   58  119  103  115  113   65   97  253  156   21   65   97   97  181  247   97   65  123   24   53  187   55   55   53   54   18  150  150  144  146   18   60  117   67   67   97   65   65   99  166  245   65   97   97    1   65   65  115  112   58   31   23   54    7    6    6   22  183   55  124   52   16  113   65   65   51   99   65   65  144  130  227   65   65   50  115   97   97  101  119  118  180   63    7   31    8   30   15   15   30   31   31  126   97   97  114  115   65   65   81  176  160   97   65   99   71   65   97   56   62   39   97   51  113   51   59   56   28   30    2    3   55   16   16   16   62   51    3   23   55    3    3   51    7  102   35   51   67   79   59   31   39   54   62   62   38   54   30    4    7    6   14   28   28   81  113   49  176   65   65   65  125   60  109  127  117  118   51    1   99    7   23   87   18  127  115    7   63   62   12   14    7   27 
  60   55   18   50   33   59   26   52   67   97   65   65   65  225  128  193   65   65   65    3   55  119   96   97   48  127  103  161  163   99  116   22    6   39   52   55  149   54   48  118  113   97  113   97   97  161  146   83   65   97   97  161  199  113   97  115   18   55   38    7  131   22   54   19   30  159  151   48   52   28   93   97   65  113   65   65  227  146  241   65   97   97   39   67   66   99  248   62   46   22   55   51   54   26   30   12    7   29  191  146   51  113   97   51   65   65   83  147  128  241   65   65  121  115   67   99   99   50   54   52   18  126  126   31  159   60   62   30   30   62   62  113   97  119   83   65   65   83  188  109   97   65   97   99   99   35   51   55    3   67    2   67    3   28   16   28   23    3   11   51   48   48   48   23    7    2    3  119   99    2   34  119   39   35   54    3    2    3    2  119   22   23  179   22   62   23   23   55   55  127  113   56   24   60   55  154   97   81   79   14   12   12   28   60  115    3    3    3    7   22   22   14   44   39    7   55   54   60   55   54   55 
  52   60   16   62   63   29  184  188  115  113   97   99   65  227  142  189   97   65   65   39   53   63   99   99  246   22  182  182  167   35  119   14   55    4   54   51   51   63   20   52  113  113  113   97   79  173  142  123   67   65    3   38   30  127   67  131  242   55   55   55   59   24  176  189   28   31  127   52   60   24   24   49  113  241   67   71   63  156  121   97   97   97   54   99    3   67  247   62   62  119   23    7  135   63   60   60   62   11  127  124   60   48  117  127   65   65   95   28   28  125  113   97  103   71    3    2    7   54   50   48   54   50   39   23   48   52   39   35   54  125  124   48   32  241  241   65   67   31   12   77  125   97  115  126   99    3    3   51   35   35    2    2   14   60   16   28   51   31   31   50   50  119  112   55    3   50   18  103  103    2    3  103   55   55   51   63    3    3   31  124   30   62   59   50   28   54   19   23   54   51   97  121   56  188  167  184   99  113   28   28   60   28   60  119  119    6  103    7    3   19    2   62   62   38   14    6   54  126  118  116   54 
 178  184   24   25   29   48  241   60   16   48   54   99  111   14   12   28   95  121   99    7   62   31    3    3    7   23   22    6    7   23   31   30   60   52   24   49   49   96  120  120   48  113  115  119   31   12   12   28   29  127   71    6   30   31    3  135  115  115   63   22   19   50  118  126   62   54   62   61   97   49   24   24  184  231  103   30   12   12   12   28  127   91   62  115   67    7    7    6   54   54    6   22   20   28   28   24   22   50  115  112  120   60   54   54  113   65   79   12   28   28   57  115   35   35   35    2    7    7   54   46   35   99  103  126   62   50   51  179   96  113  125   62   46  179  243   65   83   63   30   28   60   48  116   83    3    3    7   86   87   35   99   42    6   23   31   24   31   22   55   50    2  114   48   49  113   48   23    3   55   55   39    5   23    7    3    7    2    2    3   31   30   22   62   55   30   30    7    6   54  119   65  245  182  182  163  115   35   25   29   92   48   50   62   54   39   55   23   39    3    3   55   55   54   62   31    6    7    7   62   62   54 
  28   28   60   23   18   20  113  113   63  188  167   79   31   24   12    4   28   61   39  119  150   71   67    3    1    7   22   23   23  118   60   28   28   22   63   39  130   99  113  121  112  113   99  119   29   28   12   28   28   30  103  135   55   51    3   26  191  119   55  119   99  150   22   62   50   34    2  127   65   97  123   58  232  199  103   95   28   60   20   28  127  123  121  113   71    7    7  110   62  119  119   19   19   58  126  140    6   35   99   65  113   31  111   51  113    1   21   63   56   24   61  113  113   57   51    3    3    3  103  103   51   99   96  122   42   35   19  147   97   65   97   35   39   54   51   65   85   30  114   48   56   61  227   99   35   55    7    3  118   52  102  103    2    2   79   26  245  117  113   83   18   50   56   16   48   54   23   35   51   63  103   97   55   51   51   21   55    3    3   39   62   22   62   62   28   28   62    6    6  103   65   97   26   60    7   51  113  121   60   20   60   35   98   99    7    7   23   39    3  103   30    6   14  125   54    7   55   14   61  191   30 
  63   31  156   30   30   36   97   65  115  147  129  239   83   29   62   60   28   60   38   97   55   50   67    3    3   31   30   18   18   54   50   30   22  167   38   21  178   97   65  113  112  160  161   99    1   58   62   24   28   61  241  159   50   83   19    3  135  167   60   30  103   50   50   38   38   54   22  103   97   65  107   54  231  119   65    7   23   52   48   26  127  115   99   99  103   39    1    7   54   55  119  119  123   56  124  147  166   51  113   65   97  111  203  179  115   97   39   54   48   50    1   67  115   48   87   67    3    3    7    7  191  118  119  123   40   63   31  135  115   65   99  115  103   54   55   71  119   52   52   48   49   97   97   39   15   15  115    1   55   54   14    6    7    7   99    7  103  115  115  113  115   48   48   16  176  179    7   35   99    3    3    3   51   50  114   51  113  199    1  103   39    7    6   23   29   28   30    7   23  119   65   97   63   28  119  115   83   99  115   22  118   55  114   51   23   31   71   38    7    1   22    6   14   31    6   31   62   63    6  126   95 
  20   20   54   28   28  176   97   65  113  177  188  125   97   71   38   52   51   55   97   65   32   51   39    7    3  163  183   55   34  151   59   62    7  166   34   55   18   99   65  113  179  163  135   99   83   20  124  115   83   55  225  153  113   79  123    1    3  225  109   14  127   54   54   54   38    6   70  119   97   65   75   14    6   55   89   53    4   52   49    7   39  225  147    3   35   33    1    3   22   54   39   23   63   59   59   23   38    2  115   65   97  113  241  186   91   97   37   52   28   55   33  115  103   99   67   65    3    3   35   50   62   24   30   60   52   62   52   21  117   65   65  179   39   48   48   55  119   53   60   55   35  113   98   23   31    1   83    3    3  118   30   54   53   71    2   54   51   55  125  112   99   39   38   50  179  128  135   11   19   22   95   15    3    3   63   19   19    3    3   99   35   55    6   22   22    7   31    7   23  119   79   15   14   14   47   97  113   99  127   24   24   54   62  115   87   15    7   22   87    3    7    6    6   23   62   63   63   39   46   38   31 
  56   51  177   30   14  144  115   65  119  156  176   96  115   87   22   54   39   55   71    7   83   19   63  103    1    3  151   38   50   27   63   54   23   62  186  178   50  115   65   65    3   67   67  119   58   63   28   93   87   19   35  175   39  172   56   35    1  161   15   62   63  118    6   54   48   54   55   23   97   65  115   62   62   48   49   59   63   55   23  103  101   35  150  135  103  115   39    3  183  166  167    7   79   91   27   19   71   38   95   65  123   62   51   49   56  107   39   48   63   99   99  115   67    3  115   97   67    1    7    6  115  115   63   31   23   30   30   20  119   67   79   29   28   18   16   48  115   48   61   23   35  115   66   22  116  127   59    3    3   55   54   55   55    6    2    2   19  159   60  186   38  167    2    2    3  183  181   49  119  119   30   11    3   35   62   19   19  115   67    3    3   55    6   86   55   63  108    7    7   39   78   30   30    2  127   48   48   34   62   61   26   30   94  121  115  103  103   55   31   33  113    7  102  247  119    6   54   55    6    6   30 
  21  117  180    6  134  130   97   66   46   28   60   86  120   52    6   30   92  111  118   22    6    6   15  117    1    1  151   38  151   25   31   28   50   54   30   22  118  117   39  111   95  127   67  112  112   54   30   24   31   19    3    6    4    6   71    1    1   79  127   54   97  116   38  118  114   54   54   30   99   71   95   30   23   53   49   56   28   31    3   54   27   19   27   14    3   35    7    1  129  128  211  119  123   99  115  115   83   33  113   75   15   12    7  115  119   32   55  110   31   39   39    3    7   18   22   71   65    1    3  115  114  112  109   23   19   23  123  127  103   15   15   12   67  115  113  112   58   93   44   58  118  115   63   60   52   51  115  103    3   18   59  115  247    2   99   34   99  121   48  150    6  225   38    2    3   51   16   48  112  115   28   79    3   39  114   51   19   86   71    1    7    7  103  118  119   55   55   35   39  102   60   14  103   66  120   55   48   48   32   39    3    3   67   67   99   97   99   39   47    1    1    7   39   55    3   31   55   55   55   54    6 
 119   97  119   18   23  146   99    6   12   12   14   59   49   52    4   60   95  103    3   19   39  119   23  103   35    1   71    7  135  163   51   19   35   55   22   60  118   55   47   14   12    3  115   56   48  127   30   31    7  127   98    7  173   63  103   67    1  195    7   55   97   99  118   54  247  183   23   39  127   31   28   15    3  119   48  121   56   46    7  101   99   19  115   26   15   63   67   65  227  182   18   22    7  226  116  191   19  115  119   30   28   62   67   97   96   96   36   58  223   23  103    3   35   55   23  119  119    1    1   51   50  122   28   30   22   61   63  107  251   30   28   63   67   99  112   96   99  241  131  195   65   67   65  119   39   51  119  119   97  115   49   57   31   62  113   32   99  127   16  119   54   49  115   71   23   49   48   48  124  247  255  115   19   19   51  114   30    6   55   97  117   55   55   63   59   19   18    6    6  231   61   23  123   96  115  125  121   63   35  103   54  123   51   34  119  103    3    7   63  113   35    7   54   55   31   15    6   63   63   14    6 
 118   98  147   20  150  144  163   30   12   62   71   67  113  115   31   87   39   22   55    7   35   49   55    6  131    1   35   55  181   52   52   23   23   22   22  254  215    6   46   62   13   67   67   18   51   48  158  135   39   55   19   35   47   63  179  225   65  113  115   62   57  119   30   54   55   46    4   36  190   62   56  119   65  115   49   51  247  179   35   65    3   35   56  122  103  131   23    1  103   55    6   22    7    7   54  142  151   85  119   62   55  119   97   97   97   97   99  178  144   85    3   67   99  127   11   48  177  101   97   51  178  190   28   14   14   60   62   22  159   63  126  127  113   97   96   97    3  178  144  193  113  113   97  225   63   55   55  115   65  127   55   63   30   58   48   48   59   39   53   52   48   48   49   54   62   61   51   51  103  134  240   96  113   27    3   99  126   55   55   97  113   49   55   47   27   19   14   71  127   14   39   84   56   48  115    1  123   59    3    7   15   63   48   40  118   86   22    7   55   49  115  103   54   62  103   14   23   63   14    7    7 
   7  119  177   20  148   28  184   48   55  119  113   99   99  193  128  227   97  123   91   99   99   97   63   34  225   97   99   48   16   22   22    7    7   22    6   20   21  147   51   63   59  113  115   98   99  227  135  183   99   51    3   35   55   31  161  161   97    1   51   56  121  125   22  100   77   12   12  135  188  114   56  120  113   67    3    3  163  176  241   51   51   33  113  112   97  115   55   97   99  183   14  134   22   51   39    6    6    4   21   49  119   56   48   97   65    3   39  134  132  119   49   97   97  120  122  115  112   97   96  115  150  162  158  113  127   63   60   36   30   26   58   48  120  113  103   67  115   38   54   30   48   96   96   51   35   97   97   49   97  119   71   30   27   99   50   58   59   30   54   55   49   48   48   56  124  127    3    3    7   22   56  121  113    1    3    7   54   48   48  112  247  166    6   54   50    6   14    6  127   38  114   48   20   60  113    3    3   55   23    6   14   28   24   60   60  127  118   87   54  115  115   62   38   39   63   11   31    7    6   11    3 
   7   65  118   23   23   14   31   56   52   16  113   99    3  134  148  176   96   96   99   35   99   97   47   50  240   96  119   63  190   22   20   14   42    2   38   46   15   62   56   52   52  112  115   99    3  143  159   63   49   51   55   65  113   61  167  246   97   97   39   39    3   35   52   98  111  156   31   22   16   49   48   48   59   67    3    6    6   28   56   48   56   33   33  114  113  127   48   96   97  243   15  166   22   54  119  115  119   30   60  124   48   48   62  179   65    3    7    6  157  118  112   32   96   55   99  115  118  113  113   51   35  150   54  115  119   54   48   54   31  113   48   48   56   54   47    1   39    6   54   60   48   32   96    3   99   50   56   48   48   48  115  127   30   67    2  135  157   94  126   87   99  113  112   48   62  127   99   95    4   22   48   56  121   99    7    7   22   60   48   50   63   62   38   54   63   22   30   38   55   50  114  112   55   55  126  101    3   35   54   94   60   28   24   22   55  117   99   19   17   26   55   52   62   55   63    7   30   54   54  103   23 
 127   97  103   55  113   56   63   48   16   16   50   35    7    6   28   60   48  113  113   48  112   97  115   51  112   96  118   60  156   48  116  127  111   35   39   62   26   57   57   48   48   51   51    7    7    6   12   56   32   52  103   97   52   52   52   56   48   97   47   39   62   30   94   51   51  176   54   30  115  113  120   56   55  135    7    7    4   28   48   56   48  113   49  123  115   57   56  112   97  123    6   39    7   23   54  186   60   62   47   96  112   49   23   71    3    3    7    6   22   48   48   48   32  179   22   51   48   48  112  103  199  199   54   51   55   52   38   54   59   49   48  112   55    7  195    1    3   31   55   28   48   48   49   67   99  115  113   49  112  112   30   31   22   63    2    2   22   95   63  122   11   35   35   63   57  113  247   62   54   22   60   48   48   35   39    7    7   28   22   22   31    6   63   30  102   54   23   53   60   53   48   96  183   55   47    7    3    3   20   52   48   62   22    6   51   91   91   63    3    7   54   62  126  126   63   23    6    6   63   54   54 
 119  115  178   54   16  177  109  112   16   48   50   39    7    7   15   31   56   52   52   48   48   55  113  112  120   48   99   51   20   18  183   51  112   61   37   54   50  115   48   48   49   51  178   54    7    5   12   46   62   48   48  120  190   55  113  113   48   52   23    7    7   31   56   48   48   48   50   55  117   48  112   63  159  134  119    7   23   30   88   58  116   53   61  115   67  121   57   48  114  187   23   55   63   24  119  119  159  151   97   48  113   49   23    7    7   65    7   31   22   48   52   52   38   55   22    3   49   49   63   49  211  179  176   55   50   60   30   26  115   49   49   55   39    3  225    3    1   31   18   16   49   49   59  127    6    7    3   27   60  126   30   30   54   48   61    3    2   30  112   58   35    3    2   14  158  186  147  239  115   56   28   24   55   39    1    3    7   22    6   55   63  118  119   14   50   62   51   39  102  119   51   99  176   23  131  167   39   23   20   16   62   62   63   39    7   59   22    7    3   39    6   38   63   15    2   23    7   62   63   20   22 
 126  112   16   30   22  177   96   96  115   21   55   51   22   23    3   31   24   16   48   52   52   84  119    1  127   62   47   51   54    2   30   58   48   60   12   62   54   99   49   49  127  103   48  177   51    1   25   31   16   16   52   60   30   55    1   17   23   28   31    7  103  121   93   58   52  118   38  247   49   49   55   50   31    6  101    3   19   22   16   24   30   28   30   23    3    1  113   59   46  143  167   49   56   24   48   55  183  240   99   49  115  119   21   45  117  127    7   23   16   48  126   30   55    6    6    3    3   59   30   30    7  119   62   60  176   46   28   61   99    1   97  118  133  167  118   99    7   23   16   48   49  145   30   30    6  119   65    3   22   54   36    6   23   29  121   35    2   18   49   49   55    3    2    2  131  174   26  115   48   99  125  119   55    7    3    3    3   31    6   63   30   30   30   30   62  127  119    6  118  115    3   99  191  156  156  177   54   54   31   57   62   14   39   55   23  119    6    7    7    7    7   46   30   31   55   30   22   62   63   22   55 
  56   52   57   28  148  225   97   99  115   21   55   55   26  127   23   23   16   48   94  158  156   54  103    1   65   15   12    6  134  135   30   16   48  183   56   24   50  113   65  115  127  119   60   37   53   23   23   16   48  184  188   22   14   22   71    1   23   29   31    6   93  125   56   60   48   19   22  125   67    1   39    2  155   54  118   35    2   22   60  180  146   93   63  167   35   99    3  103   63   31    7   61   28   28   28   56  180  188   35    1   35   54  188  225   49  112   54   23   31   62  127   55   49   35   23  119    3    3    7   22   23   22   30   60  190   60   20   60  125   71  103   58  188   58   56   48   39   23   51   98   34  251  230   31   23   23   51    3    6   63  115   51   61   55   19   18   54   62   59    3   39  119   23    7   23   60   28   24   48  127    3    3   15   71    3    3   67    7   54   28   30   62   58   62   42  115  119    7   55   55    7    7   30   18   24   24   48   51    3   95   55   15    3    7   55    7   38   55   63   31    3   35   54   23   63   30   54   95   54   54   62 
  60   52  184  188  148  147   99   67   54  119  114  126   58   56   22   23   51  180  148  148   54   52   51    3    3   11   47  166  134    6   12   28   26   31   62   59   48  119   67  119   55   32   60  124   48   55   31   61  190  231  150   22  158  178   39    3   31   51   55    6   30   20   22   23   31   28   20  114   67    7    7  119   61   28   48   50   35   83  119  243  215  103   38  167  153   23    3    3   23  151   54   62    6   12    8   24    4  188  119   71   15   63   60   60   52   48   49    1  199  132  253  115   33  177   49   60   63    2    3  227  166   22   58  121  127  158   23   31   95   71    6   82   28   30   16   48   51    1   35   39   35   34   54   29   23   51   62    6    3   59   63  127   60   51   23   16   50   50   51    7    6   14   54   52    4   54   28   24  124   99    3   54   55    3    7    1    3    7  111   12   62   55   50   18   54   18    7    6   30   60   31    6   22   16   24   56   56   63    3   23   54  253   99   39   51    3   34   19   50  115   65   99  125   60    6   54   54   87   62   62   62 
 144  144  128  158   50   50   51    2    6    7   52   56   56   48  117    1   11  130  144   18   55   53   54   55    2    3    7  165  164   62  189  173   59   26   30   18   52    7    3    6   63   62   62   48   48   33    1  103  247  130  179   51  180  183  121  114    3   67   38   55   50   55   38   55   63   62   22   62   39    7    6   23   28   28   48   50    3    3  103  117  118   23   23   54   56   52   99   67   99   55  118   62   14  183   60   62  134  165   50   15    7   18   18   28   60   56    3    1   67  131  227   57   57   48   56   57  111  103   67   35   38   23   39  119  127  158   31   23   31   22   22   22   60   28   52   54    1    3    7   39   39    6  119   61   35   34   47   79    1  115  117   61  180  163   19   18   55   23   55   62   12    4   52   58   63    2   22   50   63  114  246  118   54   22   23    3    3    3   31   63   54   54   54   18   54   30    7    6   62   62   30   31   22   54   53   55   51  119   99    3   39  179  115   47   54   46   14    6   54   71    1   99   51   60   30   55   26   22   55   62   63 
 176  150  130  179   50   34   39   23    6    4   20   24   58  112   17    1    3   87  144  146   48   56   48   55   67    3  119  125  117   56  177  177   55   55  183   52   48   55    6    6   14   12   28   60   48   37    1   97   83   34   50   51   54   54   81   67    3   67  116   23   54  100  160   55   18  123  101  246   51   14   47   26   30   30   60   63    3    1    3  231   28   60   48   48  184   48   97   65   97   62  190  141   45  161   39   34  163  165   16   51   63   31   30   28   62   50  211    1   67   83   62  121  127   50  115  115   63  127   65   99   30   31    7   22    2   22   62   17   19   18   52   38   23   54  115  247    3   67    1  101   35   38    6   39   35   42   22   95   65   97   35   23  158  190   61   18   55   23   55   56  124  118  127   61    7   19    2   22   23   22   55  127   63   23   63   63    3   51   55   14   62   62   55   22   55   31    6    6   58   18  126   30   30  158   60   30   18  118  102   35   67  183   55   22   30   15    6    6   39   55   97   83   31   30   20  150   62   38   22    6   62 
 178   22   18  114  112  114  162   22  156   30   30   62  231  114   19    1    1   51  113  209  120   48   50  115   65   65  117   49   33   54   55  183   50   35   31   58  245  245  199  150   28   60   52   63  131    1    1    1   23   54   18   16  247  180   23    3   99   65  120   31    6    6  151    7   62  120  124  222   19    7   60  178  150  166   52   60   23    1   67  123   56   56  180  177  225   97   99   65   51  191  160  144  144   49   19  167  160   35   48  112  240  176  184   22   54    6  213    1    1   99  124   56   55   38  114   96   51   67    1  119   62   60   50   22   55  147   97   57   48   52  112  126   56   50   50   50   55   71    1    7   38   50   62   46   26  126  114   91   65   65   51  151   91   63   63   50   62   31  113   55  115  115   23   52   31    6    6    3   55   50   55   28   60   60   51   55   51  103   39    6   14   23    7   55   55   22   63   60   18   18   51   22   54   55   30   60   62   30   62   55   19  126   14   30   31   63   30   30   62   46   71   87   30   22    6   23   28   28   59   46   30 
  23  146  176  112  113  102  246  150  152   24  150   30  131    2    3    7    3   99   97   48   56  120   48  177   81   97  117  114  119  103   18  151  177  162   14   31  159  184  160  178  146  176  214   36  175   33    1    3   35  114  113  119  150  178   52  125   97   65  127   28   62  115   99   23  188  117  125   60   58   51  158  181  179  163  127   54    7    3    3   35   55   30  182  140  184   32   51    1   91   58  184  156  149   22   54  158  172  119  124   60  252  179   55   22   54   12  158   39    3   99  118   28   63   30   46  106  109   47    1  125   62  190  188  159  175  125   95   63   60   60   60  124   62   62   56  108  125   15   31   63   63   30   30   14   30   30   58   94   71   79   47    7    7    3  115   50   60   28  109   31   28   31   14   12   28   30   14   31   95   30   28   28   28   12   14   30   30   14   28   12   12   15   55   22   31   62   48   60   12   12   12   12   12   12   12   12   12   12   12   12   30   60   12   12   12   12   12   12   12   12   14   30   71   19   54   54   28   58   50   39   59 
  55  150   62   46  143   29   28  216  158   30   58   30   22   18   22   63    3   67   55   60   60   60   60   60   19   67  115   62  119   79   30  159  145  210  180   60   28   56   40  174   12  158   13   12   44   46    7   31   59   62   29   13   28   28   28   29   71   71   62   12   31  119   86   62   56   17   49  184   42   31   28   45   63   47   30   20   15   15   39   54   28   14   28   28   12   12   28   15   15   28   28   30    7  159   62   58   56   28   12   12   12   12   12   12   12   12   12   12   14   62   28   12   12   12   12   12   12   12   12   12   14    7   63   31   28  125  120   60   12   12   12   12   12   12   12   12   12   12   30   30    4   12   12   12   12   12   12   12   24   24   15    3    7  150  177  113  117   60   12   12   12   12   12   12   12   12   12   12    4   12   12    4   12   12   12   12    8   12   12   12    7   67  127  118   12  125   97   48   12    8   12   12    8    8   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12   14  110   67   83   62   30   54   38   22    7   19 
  29   31   58   62   56   28   12   12   12   12   12   12   12   12   12   12   14   22   30   12   12   12   12   12   12   14   14   12   14   14    7  148  150  243  120   56   28   12   12   12   12   12   12   12   12   12   12   28   28   28   12   12   12   12   12   12   28   28   12   15    7    7   52   28   60   59  115  116  124   12   12   12   12   12   12   12   12   12   12    4   12   12   12    8    8    8    8    8    8    8   12    6   67   95  126   99  112   52   12    8   12   12   12   12   12   12   12   12   12   12    4   12   12   12    8   28   28   12   12   12    6   67    7   14   58  113   97  117   28   12   12   12   12   12   12   12   12   12   12   28   20   28   12   12   12   12   30   26    8   31   67   67   67  114   49   97   97  125   12   12   12   12   28   28   12   12   12   30   23   31   14   30   28   12   28   28   31   31   47  110   67   65  111   12   15  107   97   33  252  140  140  140  140   60   28   12   12   12   12   28   12   30   62   60   28   12  174   37    5   15  207   97   65  103   38   55  183   38   22  125   23 
  28   60   54   97   48   60   12   12   12   12    4   12   12   12   12   12   12    4   12   12   12   12   12   12    8    8   12   12   10    3   67  119   54  115   97   49   60    8   12   12   12   12   12   12   12   12   12   12   60   52   12   12   12   12   14   14   14   12   14   75   65   87   63   54  164  122   99  113  127   12   12   12   12   12   12   12   12   12   60   55   30   12   12   28   30   14   62   30   12   28   79   67   67   99   98   97   97  101   92   12   12  140  156   28   12   12   12   12   28   30   18   30   28   12   14   15    3   31   30  111   65   65    3    3   22   97   65   97  221  140  140  173  173   45  126   28   28   13   60   55   51   30   14  142  173   53    7    1   27   89   65   65   71   97   97   65   65   65  147  227   60   28   30   30   28   14   62   30  127   62   30   30   28   30   63   30   15    3   35   97   65   65   99  111   23   83   65   65  193  128  128  128  192  112   20   95  127  124   14   62   60   45  118   62   31  103  182   35    1    1  193    1   65   71   54   55   55   50   55    6   14 
  60   61   51   97   97  109   60   44   14   30   12   12   12   12   12   12   14   22   62   12   12   28   28   31   27   13   14   30   79   67   65  119  180   35   65    1  121   45   61   28   28   12   12   12   12   12   12   28   61  113   63   28   12   30   31   55  127  134  133   65   65  101   23   55  115   65   65   65   97  241  189   60   28   30   31  126   92   60   30   62   63   62   30   28   30   47   47    6  143  146   99   65   65   99   97   97   65   65  193  132  128  128  224   61   60   14   62   22   30   62   18   62   60   31   15   67   97   51   19   97   65   65   19  118   54   65   65   65  193  128  128  128  128  195  115   28   30   63   16   55   50   26   67  195  163   63  101    1  131  193   65   65   69  177   97   97   65   65  129   97   96  108   15   51   29   34   63   30   34   56   47   63   63   55   58   63   71   65    1    1   65   65   71  119  119  115   65   65  193  128  128  128  193   97   48   87   99  125   94  127  127   47    1  125   91   99  240  131  129    1   67   65   65   71   55  180   28  184   55   28   60 
   6    7    7   65   65   97  131  131   96  120   28   28   60   60   30   62   60   30   30   24   30   22   30   15    7   49  182  160   65   64   65  225  163   34   65   65   65  165  241  124   60   14   30   28   70  127  126  126   62   48   30    8   78  119   28    7   35  131  193   65   65   97  119  118   83   65   65   65   65  193  224  123  121   31  119   21   22  127  127  127   52   20   31   57  123  127   61    6   99  193  193   65   65   99   99   65   65   65  193  128  128  128  225   96   60  111  119  103   51   63   50  123  119  127   67   83  113    1   33   97   65   65   81   62   50   97   65   65  192  128  128  128  128  193   99  113  127  115   23   54   35  115   67   65  195   51   55    1   99  227   65   65  227  209   65   65   65   65  128  225   97  127   79   99   99   97  117   22   39   35   19   41   59   51   54   51   98   99    1   65   65   65   99   99   99  103   65   65  193  128  128  128  129    3   35   51   35  115   55   55   22  122  123  127   19   99  224  128  131    3   67   65   65   99    7  150   28   62   54   60   62 
 182  230   42   65   65   65  128  128  229  113   55   23   51   61   27   51   61   93  121   89  123  113   52   38   99   35  182  129   65   65   65  193  103  179   65   65   65  132  113  113   61   47   95  125   70  113   55   55   55  119  111  121  107   25   63  119  115  163  193   65   65   97   54   54   83   97  113   65   65  161  241   99  121  123   69   55   51  115   51   51   99   55  115  107   97  113   49   98   97  192  193   65   65  115   99   97   65   65  193  128  128  160  225   97  127   56   97   48   83   87  127  103   87  119   97   81   85    1   35   33   65   65  113   56   50   97   65   65  192  128  128  128  128  193   97  111   63   63   55   54   55  102  103   97   89  121  163    1   67   67   65   65  227  241   97   65   65   65  130  193   71   30   86  126  126   53  127   62   63    7   28   31   31   63   60   44   86  115   35   65   65   65   97   34  103  103   65    1  193  128  128  128  131    3    7   62   56   55   30   28   28   62   63   31   93   55  128  144  145    3   67   65   65  115  227  135   22   31   31   55   22 
 182  115  103   65   65   65  128  128  193   99   83   55  115  117   55   39   35   99   97  115   98  115   54   48   97    1  161  129   65   65   65  225   39   98   65   65   65  128   97   81   53  101   87  103  119   49   35   51   23   55   50  116   29   91   63   55  103  131  129   65   65   99  182   16  242   65   65   65   65  227  119   97  127  120  116  103   55  115   51   51   55   23   62  102   60   63   63   59  116  208  193   65   65  103   99   97   65   65   93  127  195  240  113   83   63   30   60  112  103   95   30   46   46  126  115  119  103    1   33  227   65   65  119   60  114   65   65   65  193  128  128  128  130  151   39   15   60   62   30   60   62    6  118  114   28  188  166  135    1   65   65   65   67  240  117   65   65   65  154  143    7   30   28   14   12   28   60   28   30   22   30   30   30   30   60   12   28   61   47   97   97   65   69  167    7   97   65   65  199  140  140  140  136   11   14   28   28   30   12   28   28   12   28   38   54  142  140  152   28   29   89   91   65   19  227  187    6  127   31   54    6 
  39   99   97   65   65   97  128  128  161   67   30   16   83   91   60   54   46  126  127   71   30   31   61   31   95   65  193  128   65   65   65  227   34  103   65   65   65  128  193  115   54   62   62   38   55  115  113   59   60   38   22   28   12   24   13   15  119  225  193   65   65   67  115  211  199   97   97   65   65  135  199   71   13   28   30    6   30  122   93  103  127   14   30   28   28   28   30   62   60  156  241   97   65   99   99  113   65   67   93  127  221  156   31   31   28   28   12   60   30   14   30   46   14   28   60   62   47   25   17   91   81   65   97   19   51   65   65   99  205  140  140  140  142   30   31   12   12   12   12   28   12   94   94   29   28   12   12   29   85  125  115   97  199  131   35   97   71   79   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   20   61  113  231  148  119   99   65   71   44   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28    8   12   12   12    4   28  113  115  183   54   30  127   27   22    6 
