 129   65   67   65   15   14   12   12    8    8    8   12   12   12   12   12   12   28   28   28   60   62   15   12   12   12   12   12   28   60   96  103  156  105   67   67   31   14   12   12   12    8   12   28   28   12   14   30   30   24    8    8   12   12   12   12   12   12   12   28   28  124   96  113   81   65    7    3   31   12   79   12   12   12   12   12   12   28   14   30   28   12   12   28   28   12   12   12    8    8   12   12   24  120   96   96  112  243   23    3   15   12   79  109  188  140  140  156   30   44   28   30   28   12   12   12   12   12   12   12   12   12   12   12   24  121   96   97  112  113   67    7    3   14   14   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60   56   44  124  102 
  51   85    7    3   28   12   12   12   12   12    8   14   15   14   60   28   28   28   28   12   12   12   12   12   12   12   12   28  120  104   96  103   12   13  115   67   95   62   79  111   95  142  140  156  188   24   62   30   58   56   12   12   12   30   30   14   14   30   12   28  127  112   96  119  119   97   63   67   83  107   67  179  144  148  132  247   56   24   16   48   61   12   12   12   12   61   15   12   12   12   12   12   30   97   96   65   97  161  131   97  113  113   65   99   52  140  158   14   31   56   16   48   55   30   12   12   28   28   30    6   12   12   12   28   28  111   96  122  120  224  132  111   67  127   28   28   28   12   28   28   28  156   28   28   28  158   30   12   28   30  142   30   30   60   28   28   60   60  250   97   87   30   63   35 
 179  247  115   67  126   62   28   12   12   14   14   15    3   27   56   16   16   18   58   60   22   28   29   62   30  156  156  156  253   96   96  103  140  140  113   65   67   63  103   97   71  158  156   28  184   16   16   16   56  176  152   28   30   30  158  190   15   30   12   12   62   48   97   29   56  178  227   67   67   99   71   47   12   12   60   28   16   24   16   52  178  185  156  156  156  152   28   12   12   12   12   12   30  113  112   99   97  128  161    3    7   47   71  111   12   12   12   28   24   16   22   50  186  158  156   28   28   12   12   28   30   30   28   28   28  126   48   62   62  180  158   97   65   67  178  154  140  140  158   61  188  176   56    4   54  159   31  125   28   30  156   23   30   28   28   28   60   60  119   96  114  146  183  134 
 146  209   65   65  123   30   12   28   29   30   22  154    7   22   16   56  176  179   54   55   22   48   48   51   62   12   28   30   56  112   96   97  128  128   97    7   15   12   77   77   14   28   28   28   28   24   24  176  144  128  177   60   28   28   12   12   12   12    8   12   28   48  112  244  147  129  243   71    7   12    4    4   12   12   12    8   95  125  188  180  160  225  124   60   12   12    8   12   12   12   12   12   12   48   48  240  176  163  131    3    7   12   12   12   12   12   12   12   30  119  182  168  128  129  241   61   28   12   12    8    8   12   12   12   12   56   48  126  182  143    2   99    7    7   30   30   28   12   28   28   29   47   50   22   54   55   55   57   28   28   28   14   30   28   30   30   28   28   61  120   99  131  134  134 
 144  151    3    7   14   12   12   12   12   12   14  135  135   60   58  190  224   98  230  132  146   51  115   99  121   60   12   12   56   56   56  200  128  128  229    7   15   12   12   12   12   12   14   15  127  189  152  128  128  161  115  125   61   12   12   12   12   12   12   28   28   56   56   16   51   51   19  134   12   12   12   12   12   12   12  110  111  101  134  128  130  227  113   61   12   12   12   28   28   12   12   12   12   28  176  130  160  163  131  134  140   28   28   12   12   12   12   61  111   99  160  136  128  193   97   61   29   28   12   12   28   28   28  156  156   60   60   30  134    6   22   59    7   14   12   12   12   12   12   12    6    3   18   22   54   54  103  121   61   12   12   12   12   12   12   12   12   12   28   60   55  135  130  128 
 128  134  135  142   12   12   12   28   12   13    7    3  131  227  115  146  224  224  224  128  130  147  131   97  113  117  124   28   30   62  126  136  160  160  128  150  148   54   54   28  140  142  119   65   97  163  128  160  160  129   99    1   81   29  188  172   45    9  143  190   56  180  142   50   50  127  209  128  156  188   46  188  189  140  141  101   65  101   54  160  162   67   65   83   58  156  156  148   22  151  133  156  186  146  144  176  176  144  144  144  132  150  150  144  144  146  162  179   65   65  174  152  136  192   65   65   97  164  132  179   63  182  152  128  144  179   31    6  135  140  144  156  151  140  140  156  156  156  140  167   97   97  147  128  156  191  115   65  221  156  182   46   22   28   60   54    7   23  146  159  135  132  128  128 
 128  130  130  150   23  143  188  184  158  135    7    2    7   63   55  144  128  160  176   49  177  128  163   97   64   96   38   37  178    2  134  128  160  160  128  149  149  161   49   16  188  130  211   65   99  131  132  164  176  179   67    1   97   55  149   51   63   21  153  148   59  171  134  146  178  182  176  176   56   58   62   44  172  156  151   67   65   67  178  182  182  119   65   99   54   28   14   22   30   11  143  150  150  158  156  151   55  158  148  182  158  158   30   28  156  140  173   63   89  123   30   28  156  222  111   71  127   30  142  156   30   14   60   60   30  134   38    6  134  128  128  132  133  132  150  156  158    6  156   31   65  113  183  183   55    7   87   65  225  165  191   63   10   60   62  103    3   19  130  158  132  230  132  134 
 128  128  128  144   19  135  132  156  156  136  143   15    3   55   53  156    4  172   60   59   63  140  170  108   96  126   12   60  158   14  132  132  128  144  144  151  159  172   60   28  188  136   30   27   61   46   12  140  156   30   95   67  127   62   12   28   12   28   12   12   28   30  134  144  146   14  172   62   56   28   12   12   12   12   12   93   81   85   28   12   62  125   67  111   28   28   12   12   12   12   28   28   28   28   14  134  134   22   52   49   56   44   12   12   12   12   12   12   28   28   12   12   12   12   30   30   12   12   12   12   12   12   12   12   14    7   39  167  128  134  130  156  244  188   28   28   30   30   28   14   25   57   45   46   15   15   13   71   79   14   28   28   14   14   30   62   15   29   30    4   38  176  156   14 
 128  128  128  188   60   28   12   12   12   12   12   14   30   62   28   12   12   12   12   12   12   12   12   30   30   12   12   12   12    6    7  130  144  178  150  230  112   56   12   12   12   12   12   28   28   12   12   12   12   12   30   26   14   12   12   12   12   12   12   12   14    7  103  146  144  160  160  223  113  121   44   12   12   12   12   28    4   12   12   12   12   12   26   30   12   12   12   12   12   12   12   12   12   14    7  227  162  176  115   97   97   44   12   12   12   12   12   12   14    6   12   12    8   12   60   56   28   12   12   12   12   12   12   28   31   67   67  188  134   22  146  148  123   97  116   60   12   12   12   12   28    4    4   12   12    4   12   30   30   12   12   12   12   12   12   12   12   12   14    7   99  112  126   12 
 183  130  146  250  112   60   12   12   12   12    8    8    8   12    4   12    8    8   12   12    8   12   12   24   28   12   12   12   14    2   67  130  144   50  182  103   97  112   62   12   12   12   12   28   20   28   12   12   12   12   31   27   12   12   12   12   12   12   12   12   78   67   97  162  160  128  128   97   65   97   61   12   12   12   12   62   54   30   12   12   12  109  121   61   12   12   12   12   12   12   12   12   14   79   71  115  162  160  227   65   65  113  237   28   12   12   12   28   62   50   62   14   12   28  127   99   30   46  172   28   28   12  140  143   67   65   87  134  167   55   50   49  123   97   97   63   12   12   12   12   12   60   52   62   30   12   12   26   30   12   12   12   12   12   12   12   12   12   79   71   99   97  113   60 
  39  162  178  115   97  113   60   12   12   12   12   12   12   28   61   47   15   28   28   12   12   12   62  114  126  172  140  140  111   65   65  226  136   30   54   99   65   65  125   60  188   28   28   94   18   30   12   30   30   30  111   71   60   59   61   28   14  142  140  140   69   65   65  225  128  128  128  193   65   65   97  188   60   28   12   63   51   63   28   12   31   51  113  117   28   14   63  254   60   30   14   15  203   65   65   35  162  160  241   65    1   65  161   56   60   23   22   62   31   55   60   14   54   30   51   61   30   39   55   58   62    6  135  131   65   65   99  148  161   55   55   35   99   65    1   89   28   12   12   28   12   60   14   30   30   28   30   53   63   28   12   28   60   12   12   12   12   12  103   65   65   65   65  127 
 130  160   34   99   65   65  229  132  156  210  218   28   30   30   63   27   14   58   30   30   28   28   62  103   67  128  128  128   97   65   65  210  152   58  162   99   65   65  197  180  240  124   60   31  113  126   15   61   30   31  115  119   39   51   51   52    6    3  199  128   65   65   65  160  160  128  178  193   65   65   65  225  121   56   14   22   16   78  119   63   62   50   19   51   54    2   54   51   48   54    3   67   97   65   65  163  160  160  253   65    1   65   97  121  125   87  115   62   61  117  127   46  119  125  119   30   54   35   49   49   30    6   99  195    1   65  103  158  135  148  182   38  231   65    1   19   28   30   46  118   54   30   30   61   29   28   12   12    4   28   30   30   62   63   31   28   29   30   71   65   65   65   65   99 
 135  166  178  115   65   65  193  128  128  224  113   60   54   50   63   28  110  112  125   62  127   49   55    7  227  130  128  128  225   65   65  179  144  163  227  225   65   65  193  128  193  101  103   23   99  127   15  119   63  123  118   55   67   34   51   62   38   99  192  128   65   65   97   55  160  167  231   97   65   65   65   97   97  125   59  115  119   71  115   50   34   59   59   87   54   50   35   49   49   54  103   97   97   65   65  195  128  128   79   65   65   65  225  113   73  120  103   55   54   99   50   50   51   35   55   22   18   99   97  115   22  103   99   65    1   65  103   30   55   35  163   38  103   65    1   39   62   59   99   65  114   54   54   19  127   91   62   28    6   55   55   63   38  119  127   95   95   95   71   65   65   65   65  193 
  22   55  115  115   65   65  193  128  128  193   97   99  127   35   23   63   99   96   35    3   67  115   50   51   97  179  128  128  193   65   65  162  130  131  167   97   65    1  193  128  193   71   87   51   83  127   55   35   43   99  118   22   99   98  119   22  115   97  192  128   97   65   65  161  128  184  113   97   97   65   65  113   83   91   59   51    3   51  113   82  115   58   63   95   62   51  112   99  119   54   55  225  225   65   65  211  128  128  195   65   65   65  195   71   79   76  125   36   30  123   99  115   54   55   22  117   54   51  127   71   30   63  113  225   65   65   97   61   27   19   51   34   83   65    1   31   12   28   18  103   70   30   23   55  103  127   62   22   31   15   15   55   60  112  118   54   51   71   69   65   65   65   65  193 
