 115  119   22   51   55   55   51    3   39   35   62   57   55   99   38   35  163   38   23    3   99   99   99  127   28   22   99  113   48   56  113   51    7   15   15  117   89   30   87   22   39   54  182   30    6   70   67    2   99  117   54   55  124   35   35   31   28   59   27   95   62   16  115   35   35   50   48   60   30   54  117  113   46   63   55   54  126   19   55   51   51   19   51   59  125   62   46   63   99  127   30   30   58   54   55   55  122  102   39   55   50   19   49   48   30    6   14  102   71   47  117  113   60    6   39   51  113  117  119  119   33   53   59   54    6  118   54   32   19   55   39   55   23   15    6   54   60   58   55  112   62   63  150    6  103   99   99   51    3    6   54   50   50   30   62   52   46   58   63  116  123   61   63   51   59   51  165    5   55    1   65   67   38   38   35   51   51   54  188  176   52   55  183 
 115  115   18   23    7   54   54  115   53   50   51  123   67   54   55   47  102   62  119  115    3  119   55  126   30   18   50   50   56  124  115  119  103  103   55   65   97   38   99  119   39   39   54   52    6   38   39    7   39   63   46   34   48   18   54   20   30   10   15   23   19   55  231   51   55   51   48   31   31   31   59   54   62   30   28  126  116   54   30   53  117   22    3   63   59   62   62   63   15   30   30   31   35   62   56   58   38  103   51  116   23   99  103   54    6   38  127  127  119   63  115   23   31    5   30   50  113  115   50   55    1  117   23   38   38   18   62   56   79  101  101  115   50   47    3    7   50   46   30   63  119   87   28   22   39  118   99   99   67   87  115   63   51   48   48   54   38   54   60  116  112   52   52   48   28    6  151    7   50  115   65   99   49   50   50   52   52   54  100   96   54   38    7 
  55   48   50   30    6   18   18   53   97   96  103   31    7   54  119  127   98   50  115   54   51    3   55   54   54   50   54   54   22  126  115  190  162   60   46   99  125   54  103   71   23   52   52   52   62  182  117  101  113  119   99   58   54   54   34   52   30    6   14    6  119  115    3   62   31   47  119   55   35   35  135   39   54   18   87    3   39    6   62   53   53   54   35   27   57   56   60   62   27   51   22   27  114   30   95   27  102  103   50   87    7  101   95   30   31  163  103   87   51  115   98   34  120   94   30   22   61   47    6    7    7    7   23   63   35   87   28   62   46   47   62   54   22  191   31   71  115  109   31   30    6  115   60    6   34  119  115   49   19    3    7   63   51   48   48   55   55   51   56  124  119  115   87   83   53   36  123   63   63    1   65  113   27  145  119    6   54   55   51   96   55   23  103 
  19   50   48   46   54   48   63   39   33   96   97   38    6   55   18  119   96   83   46   50   23    7   35   52   53   51   38    7   15  111   52   55   35   48  115   96   54   54   55    3   23   54   48   22    7   63  121  117  115   51   19   18   58   62   60   62   30   28   54   14   46  121  103   30   62   46   55   55   54   54  139   59   39   71   15   43  183  183   51  112   52   48   63   29   28   27   91   58   55  113   51   48  114  115  127   31  110   71   23   19   67  113  113   48   51   55   54  103  115  114   67  119  126   95   23   55   31   55   62   61   31   30   18   31   19   23    7  103   98  115  115   53   54   20   62   98   99  126  121  103   22  114  116   51   99   38  103  127   51    2   55  126   22   22  117   55   28   58   29   19    3  115  119   99  107  127  127  127    6   69   65   97  109   35   51   19   63   31   55   32   39    6   38 
 115  113   48   32  113  115  102  127  113   99   35  119  115   55   34   38   38  197   62   18   63  103  117   57   16   48   51   23   53   28    6   39   35   48  115   99   96   96   48   49   53   54  120   23    3  127   62   51   33   51   16   23  112   56   12   12   12   12   12   12    6   30   28   30   46   47  103  115  103  127  115   50  103   97   62   27   28   46   58   48   60   28   28   12   30   28   12   12   39   94   28   38   62   55   48   63   63   51   55   49  115  115  114   55  119   55   55  126  113  113  103  118  126   55   53   63   15   55   62   55    7    6  131   50   51   63    7   95  119  103  103   51   38  119  119  113   99   39  119  123   63  127  119  119  115  184   60  116  114   23   59  124   94   22  103  242   54   54  120   59   63  116    3  103    3   55  113  119   22  113   65   67   99   82   51    7  159   63   55   50   62   31   23 
   2  115   54    2   63   53  102   52  115   67  103  108  111   62   32   96   36   55   62   39   23   55   48   54   62   63  123   51   48   63  119   51   35   35   51  127   93  115  114   55   53   53  113   95    7   31   62  103  113  112  114  119  112  120   28   12    4   12   12    4    7  127   60   14    7    3    2  107  123   63   48   48  124  124   48   86  116  126   56  112  112   60   12    4    4    4   12   14   22   28   30    6   30   55   63   56  113  101  124   60   35   63   62   22  127   63   39  126   98  115   38   58    2   51   55   62   28    6   62   55   23   23  171    2   50   55    7  115  115   98    6   39    1  125  112  113   99  127   62   60   24   31    6    4  117   55   28   23   23  134   63   27   24   22  103  246   54   55   62   60   15   27   31   55   35   35  119   19   30  127   65   99  115   19   35  135  166   54   54   54   30   60   54 
  19   18  118   15    2   54  126  119  113  113   52  118  116   48   35   55   56   50  119  103   54   54   48   50   19   99   51   50   49   16   19   27  122  115  127   60  112   49   96  103  114   49  127  125   55    7   30   31   55   54   54  113   96   97   62   30   30   22   22  103   65   97   96   39    3   67   97   63   31  125   28   52  125   63   19   50   48  110   48  112   96  124   28    4   12   12   14   79  119  116  118    7   67  199  137  105   51  117  124   60   51   63   59   50   48   30    6    7   23   19    6   30   58   48   51   56   60    6    7   87   16   55  184   50   50   51  211   23  101   99   38    6    7  121   48   95   79   30   58   52   48   63   28   14   54   18   60  127   71    7   31   51  115   55   55    7    6    7   14   30   31  127   63   87   87   55  103  114   62  127    1   65  246   23    3    3  119  176   54  178  150   52   50 
  19   10   50   34    3    7  118  113   32   58   60   52  112  113   35   50   56   82   51   99   82   51   55   30  126   50   54   53   23   23   22   48   55   55  119  127   49   47   39  119  110  118  179   63   54    7  111  127  103  119   55    3  103   71   12   12   12   12   12   60  112  112  112  119   65   65  117   51   51  109  125  116   37   39   22   62   54   55   51   97   67  103   30   26   95  123   63  113   97   96   99   67   65  103  167   97   59   51  179   99  113  125   99   48   48   89   65  103   55   50   46    6   38   48  112  112  125    7    7  115   54   62   51   23  171   55   51  119  119   35   51   23   51   51   31   31   95    7   55   51  113  112   60    6    7    3   34  119   71   54   35   55    3   47   55    7  118  111   14    6   30  124  123   94   87  181   96   98  119   55    1   65  119   54   47    3  119  119  182  156  140  150   62 
  71   99  243   46   15   51  115   98  102   62   59   55  115  115   18   51  115  119   51  123  119   51  111  126  118   62   14   55   54    7   54   52   63    3   35   51  115   35   43   63   63   51   20   63   62   31   31   35   55    2  159   23    7    7   12   12   12   12   12   28  116  112  112   67   64   65    3   63  112   99  127  119   55   54   22   30  119   71    3   99   71    6   12   12   12   12   12   60  112   96  115   65   97   99   99   98   51   51   51   32   33  113   97   96  118   83   65  113   19   49   60   63   55  117  113   65  115   67   65   67   60   31    7   55   43   55  121  115   83   63   55   30   30   18   31   31   14    2   18   59  109   96  100   35    3   99   99   15   22   52   55   55   23   63   23   63   48   62   30  103   63  123  107  126    6  117  124   99   22   54   65    1  115  112   15   19  119  102   39  186   14   39   55 
  39  102  176  180   53  149  242   98   50   56   63   35    3   55   27   50  115  115   54   55   31   50   62  120  114    2   79   50   52   53   16   52  124  121   26   31   35   51   59   41   81   81   54   55   55   38   35   35   71  125   41   35   39   22    4   12   12   60   63   31  125   96  126   71   64   97   49   99   96  103    7    7   95   30   30   55  115   83   99    7    6   12   12   12   12   28   30  124  112   96   51   65   97   99   99   83  115  113   18  102  103  115   97   97   99   65   65  115   19   55   62   30   12  116   96   64  118   65   65   99   63   63   54    6  125   89   24   20   54   63    2   23   23   63   23   14   47   55   54   58  127   64  112  113   65   99  103   15   63   54  126  127    3   51    7   63   48   30   27   39   15   31    2  116   39   71   63   19   23   30   65   65   99  121   42  103  103  199   21   55   27   56  191 
  55   54  178  248  120  144  224   96   32   53   23   99   99   37  111  118  118   54   23  119  115   83  178  112   99   71   75   55   49   55   63   51   48   51   59   62    3  115   51   33   51   18   49   49   53   55   35    7    7   22  251   39   39  127   63   62    6   39   59   63   97   96  119   65   64   99   54   39  119   99   55   54  126   31   30   62   51   35   98  102    7   55   30   52   14   30   26   67   64   96   89   97   97   97   63   19   19  115   62   59   11   43   97   96   35   65   65   67    3   62   62    6  124   96   96   64  118   65   65   97   55   35   54    7   19   63   28   52   54   38   30   26   63   55  119   55   63   39   22   22  115   64  113  113   65   99   35   58   30   55   62   47   51   63   31   38   48   51   55   15   15   79   71    6    7    7  119   17  119   39   65   65   97   99  113  118  118  131  135   53   56  186  156 
  39   55   22   30  158  144   99  113  112  114   62   34   50  114   34   99  115   50  139   31    3   85   21   52   35    7   23  119    1   55  123  116   54   39   63  123  103  103    3    3   53   20   81  127   55    7   35  126   30   54   99   39   39  115   51   59   94  103   37  121   96   64  115   65   65   67  119  102  114  118  119   38  118   95  127   30  112   48  162   51  117   55   51   55   53   51   49   97   64   98   83   96   96  123  127   30   25   31   60   31  127  113   65   64   51   65   96   99   35  148  115   59  126  112   64   96  118   65   65   67   55   54   30   63    3   51   50  112  114   30   62   56   60  116  120   27   28   55  115  113   96   64  112  121   65   99   51   63   63   35   55   54   63   58   41  112  120   16   57    3   55  113  119    6   67    3   59   27   51  102   65   65   99  115   51   55   51    6  119  119   54  243   56 
  63    6   18   50   50  176   35   51   51  115  125   58  124  126  123   99   51  114  123   63   23   23    6    7    6   18   23   62   39  123  122  112   52   53   19   95   99   99  103  114  111   22   50   56   54  182   58  112   60   23    3   23   22   52  115   95   31   54   54  123   97   64   51   65   97   97  123   51   19   66  115   53  119  119  127   51   99  114  179   55   63   62   18    7   37   55   55   97   64   98   67   65   98  115  127   23  183  179   63   95  115  113   64   96   35   65   97  115   54   53   51   18   53  115   97   64   51   65   65   99  103  126   30   58    7   39    2  118  119   31   58   58   48   48   56   30   60  127   50   48   96   64  114   65   65  113   19   23    7   51   54   31   11   46   63   48   62   24   30   23   23  114   55   54  114   67   91   27   39   70   67    1   67   65  112   50   34   54  125  103    7   35   56 
  51  119   83   59  114  114  101   35   51   97  121   59  125  109  123  111    7   10   59  179   31   22   51   59   62   31  119  119    7   31   63  115  182   55    1   55   99  113  119   22   87  103   50  119   23  182   62  182   52   55   47   55   27   27  119  110   63   35   55  118   64   64  113   64   97   33   51   53   23  115   99   33  113  119   63   55   98  114   63   49   59   43   10   63   37   55  103   97   64   99   67   65   99   99   99    3   55   39   63  123   99   97   64   96   99   65   65   67  103   60   51   23   55  115   96   96   51   65   97  115   35   95  111  107    3    6   55  182    7   63   31   22   52  119   22   62   57  119  115  115   97   64  115   65   65  113   23   63   43  191   55    7    7   28   28  118  118   14   62   59   19  115   55   62   59   34   39    6   54   39   99    1   67   71   86   48   35   51  112  111   97   39  114 
  49  119  179   63  110   98   39   35   63   63   31   35   32   37   63   63   30    2   14   30   63   31   16   26   31   27   51   50   23   15  103  102   39   55   55  127  119  118  114   16  118  119  112   55   54   20    6   62   48   56   24  124  124   63   59   55   55   63  121   98   64   65   97   64   97   97   97   97   55   63   49   35   63    6    7   31   48  115   31  112  127   35   62   57   57   59   96   96   64   99   65   65   97  115  126   47    7   39   35   35   67   97   64   96   99   64   65   99   47  189   63   55   49  113   96   96   99   65   97  115  112   55  119  114   35   39   39   39    7    3   22   18   55   63   55   35   57   55  116   67   97   64  115   65   65   99  103   63   97   55   15   14    6   55   63   51  118  109   31   63   55   54   22   18   94  112   38    7   36   34    3    1   65  117  164  247   51   51   51   63   55   55   98 
  50   97   97  111  125  115  115   51  107  115  115   34   97  167   52   56   55    2   30   19   63   62   54   50   23   47   59   19   23   62   62   55   63   55   54   19   55   63   18   54  117  117  119   63   24  191   15   63   50   58   18   28   28   28   28   30   30   28  124  127   65   65   99   96   96   96  112  114   46   62   48   50   47   38   71  107  101   49   61   60   44   62   62   30   30   60   48   97   65   99   96   96   97  123  126  122   22   39  115    7   71   97   65   64   97   64   65   99  119   14   15  119   23  113   65   64   97   64   97   97  127   48   52   54    6   38   39   35    7   70  118   31   58   61   49   49   31   30  127  115   65   64  115   65   65   67   99   34  103    7   63   59    3   58  120  115   98   39   39   39   35   37   38   50   56   60   60   55   53   18   99   65   65   68  166   51   19   19   18    6   62   24   18 
  19  117  101   99  115   17    3   99   97   34   34   48   53   37   48   56   46   54   58   27   63   62  122   58   62   61   19    7    7   50   50   51   59  107   87   31  159  147   23   16   48   50   55   31   14   47  119   63  115   50   48   16   28   12   12    4    4    4    4    6   71    3  102   96   96   96  112   54   22   30   60   58   57  191   95   67   34   48   16   24   12   12   12   12   12   12   30  127   67   35   96   96  113  121   98  112  114  103   99   71    7   65   65   67   97   96   79   47   62   62   22   62   22   81   65   65   99   64   96   97  124  113   99    6   22   54   39   19   18   38   37   55   24   58  114   52   56   16  121   32   65   65   97   64   97   99   35   33  117   21    7   59   39   62   62   48  119  103   55   51   54   55   55   49  112   60   62   54  113   55  117   65   67  119  118   99   99   23   62   54   62   56   54 
  19  117   63  123   55  115   99   99  111   49   50   54   52   57   56   51  103   54   30  126   23   16   60   62  127   63   17   87   94   30    2   50  115   48   40   46   94   59   51   26   58   54   34   62   30   31  119   62   60   52   49   49   60   28    6    6    6    6    6    6    6    6  118  112  112  112   99   55   22  247  120   56   62   52   29  123  115  112   48   24   12   12    4   12   12    4   14    7    3   38  112   96   48   97   99   51  112  119   55  119   39   65   65   83  112  112   92   12   12   12   12   12   28   62   71    3   98   64   96  100  111  113  115   54   54   84  119   19   22  119   57   63   60   52   50  116  112   48  113   97   65   67  119   64   96   62   79    1   23   55   51   59   91  111   31   51  119  127   54   54   52   32    5   53  112   60  124  117  113   60   79    1    1   55  115   96  227  148   56   50  178  178   54 
  57  124  116   55    7   96   97   97   63   85   18   55   51   63   30   51   35   51   54   62   63   23  119  118   30   30   22  126  123   31    3  102   55  112   60  126  199   61   60   50   99  123  120   54   62   35  112  112   62   39   35   38  119   60   30   58   58   47   62   22   18   55   62   60   48  118   50  114  127   55  126   48   49   49   47  127  113  115   51   51   26   30   54    6   39    6   38   34  114    6  116   96   49  103   55   55   56   28   23   51   99   65   67   91   48   48   24   12   12   12   12   12   12   14    7    3  118  112  115  119  124   49  103  119  101  100   46  119  103   63   61   61  116  119   51  116   96   51   49  113    3    3  118   96   96  101   62  125  117   52   54   55   35   35   51   55    6  126  118   54   34  119  103   35  177  183  118  115   49   48   87   65   65  113   19   23   23  158   49   51   42   56   62 
  57   62  119   55   23   51   97   97  187   83   87  115    7  117   38   22   55   55   99   58   59   63   63  123  121   25  119   63   38   62  123   63  103  127  158  130   15   31   63  103  103   59   63   55   54  114  112   96  102    3    7    6    4    4   12   12   12   12   12   24   16   48   56   56   57  127   48   98   99    3   34   49   49   35   98  126   63    3    2    6    4   12   28   28   28   28   24   48   48   19   99   97    3    7   30   62   24   28    7   35   34   35    7   31   51   51   58   63   62   38   39    6   39   39   50   63   63  117  113  115  119   19    7  102   96  116  127   95  127  126   15   63  118  115   55  114   99   95  121  103    7    6    6   52   96   99  119  127   61   21   62   55   51  112  112   62    6   30   30   53   51   35   99   39  119   22   30   91   53    8  107   65   65  113   49   22  181   30   62   51   48  184   62 
  63   62  115   22   61  115   65  103   62   58   55  115    6   60  118  127   31    2  118   38    6    6    7   35   51   16  115   53   48   31  127  115   99  126   62  171   45   62   63   55   31   22   23   19   23   83   97   64  116   67   65  116   28   12   12   12   28   12    8   60   48   56   55   50   59   57   58   35  231    3   43   51   49   51  123   99  191    3    6   14   12    4   12   12   12   12   92  120   48   81   65   99   51   59    2  118  127   62   23   23   55   63    6    7    3    6    6   12   28   28   28   28   28   24   16   56   89   65   97  115  102   51   23   39  102  115  241   63   63   23    3   55    7   54   52   54  115   83   48   63   63   22   30   61   97   99   32   56   22    7   31   55   48  123   62   55   63   62   59  115   18   54   59   31   22   54   58   48   62   18  113   97   65  113  177  144  147   62   34   27   27  122   48 
  52    2  103   48   57   48   49   33   97  111   54   19   23  127  115  123   63   55    7   14    6   55   35   35   50   27   49   51   51   55  126  125   71  127  122  123  103   22   49  122   62   16   27   59  127  121  112   96  115   65   64  112   60   30   14   12   60   60   28   30  127   34  115   50   58   63   58   48   50   67   98   39   39   50   59    2   47   39    7   30   14   30   28   28   12   12   77   97  112   81   65   99  115  178   50  114  126   62   54   23    7   30   18    7    7    6    6   12   12   12   12   12   12   92  112   48   81   65   97   98   96   52   22   30   22   62   33   61   24  121   99   55    6   54   62   62  119   96   51   55   48   48   25   73   97   97  112   54   63   47  119  113   49   31   54   63   23   62   62  102   50   55  122  127   54   35   54   54    6   50  115   97    1   97   52   50   50   34   47   59   30    2   18 
  51   31   39   42   52  115   51   39   39    3   63   51   49   59   51   33   96  100   39   50   50  114  118  103  103  119   20   54   22   48   55   52   63   23   51   51  126  127  119   62  182   60  120  120  125   83   97   64  113   65   64   99   99  127   95  124  119  125    7   47   55  119   35   34    6   46   55   20   52  114  102   54   54   62   63   55   34   34  103  127   14   30   62   60   61   15   67   65  115   65   65   99  103  183  183   71  119   48  126  112  213   51   51  117  119   22   30    6   28   28   28   30   12   69   96  115   65   65   99   35  103   55   54   62   50   62   62   31    7  103   99   51   22   50   63   30   50   36   54  118   96  112   81   65   97  119  119   14   62   63  115  115  114   54   50   55   19    3   22   23   51  119  115   94   62   34   51   19  115   54   53  115   65   65    6   26   50   50  163  150  158   85   83 
  95  127   37  126  118  115   99  103  101   39   47   71  103   63   30   62  125  113   50   54   54  118  118   52   38   38    7   39   47   54   62   60   62   52   48   54  119  115  102  102  134  144   32   38  115  112   96   96  113   65   64   99   31   62  126  127  103  103    6   31   60   22    3   99  103   47   39    6   54   39   39  124   48   50  115   39  116  118  119   95   43   38    2   38   55   35   99   64  114   65   65   97  103   47   54   15   55   54   50   32  240   55   55   49   49   31   14    7   31  119  125    6    6   67   64   99   65   65   67    7    6   54   60   38   51   48  126  127  119  119  123   63   55   54    1   29  179   55   22   83   65   97   65   65   99   54   63   62   18   23   55   50    6   51    6   52    7   63   28   61   55   50   63   30   63  119   51   34  112  116   60  113   65   97   18   22   60   55   55   51   49   88  127 
  31   31   63   23  119   97   99   99   23   54   55   95  117  126  121   31   61   23   18  118   18  222   62   38    6   70   99   11   14  151   30   61   39   21  119   99  103  119    6   20  183  188  127  231   99   97   96   96  113   65   65   97  101   38   54   50    3   23  111  108   46   38   35   33   39   55   55   23   22    6   55   55   18   51   49   32   44   30   30   51   51   51   19    3   21   48   96   64  115   65   64  112   32   62   55  111   36   32  113  121   52   54   54   62  113  125   38   51   54   20   14    7    7   96   64   99   65   65   99   53   55   99   63   30   18   51  122  112   55  118   94   63   63   56   61   55   53   38  119  103   65  113   67   64   97  115   59   62   38   55   55  126   14   55   59   31   39   62   26   26   55   60   30   30   94   50   50   56  122  126   14    7   65   65   19   54   60    4    7   51   16   26   62 
  51    3   23   16  120   99   99  127    2   98  116  119  113  122  127  115  124   38   35  119  118  150   56   26   50  115  115   51   54  134  115  243  119   62  127   95   70   71   39   18  183  161   62   34   99   97   64   64   97   65   65   67  103    6   22   51   35    3   98  103   59   51  113  115  119   54   22   23   23  119  124  119  114   51   54   54   63   54   22   51   51   51   55   35   19  113   97   64  115   65   65   97   97  126   51  115   61  127  119   16   23   55   55   30  124  125   60   52   52   63    7   39   99   64   64   99   65   65   97   51   31   15   30   30   50   50   43   50   62   55   22   63   54   30  126  119   54   48  113  117   64  113   67   65   97   35  115  114   62   24  123  126   30   26   59   63   55   54   46    6   55   62   62   54   48   48   54   60   62   34  119    3    1   65  113   48  180   18    3   23   28   22   38 
  54   35  115   50  123  115  113  127  103   99   97   96  127   58   59   96  115   48   81  127  115  101  117   55   63  114  123   61   61   63   79   34  115   91   27   63   63   23   49   22    7   33   97  114   99   97   65   67   98   96   99  101  127   14  182  151   23   23    6    5   18   19   57   54   54   51   18   19   71  119   56  112  112   50    7    7   27  181   16   30   24   27   55   39  103   97   65   64   97   65   65   97   41  113  114  114   62   62  119   31   31   23  127  127   63   61   62  118  127   47   55   20   83   65   64   99   65   65   99   63   26   30   28   30   55  112  103  118  120   55  103   63   62   26  125  127   54   51  115   81   64   97   65   65   96  115   63   18   30  125  123  119   50   22   51   51   29   30   62  119  118   62   31   23   19   31    7   31   58   54   54  119    1   65  112   16   16   51  134    6    4    6   22 
  99   35   71  115   67  119   23   62  118   48   51   38  118   48  113  103   55   19  119   31  126   96  112   62   46    7   58   60   55  127  127  115  123   67   39    7  115  114   30   30   31   67  123  123  121  113   65   67   98   96  124   28   12   12   12   12    4   14   14    3   95  115  103   54   59   27   18   23  103  101  115  251  119   53   63   61   49   57   24   28   28   28   28   12   12  125   69   65  119   64   64   99   43   51  115  117   22   22   54   22   55   63  115  115   63   28   15   28   56   48   58   18  119   65   65   97   64   64  113   48   56   30    6    3    7    3    3  126   99   50   39   31   28   63  126  126   52   35   35   97   64   99   65   64   97   97   51   50   51   51   51   99   99   38   63   55   63  124  126   71  114   58   26    3   47   31   31   59   49  114   98   99   65   65  113   48   30   19  195   54    6   14   30 
 101   63  191  114  113   71   39   54  118  113   59   55  119   63  127  119   19   51   55   21   47   99  119   55   35    7   97  113  179  255  127  119  122   70   31   30  119   55   14   30  114  119   56  127   55   97   65   95  118   96  112   60   12   12   12   12    4    7    7    9   79  119  119   51  119    2    7   71  119  113  113   30   23   55   30   63   51   48   48   12   12   12   12   12   12    6   71   67  119   64   97   99  115   51   98  117   38   39   22   54   55   48   19   51   55   51   91  125   55   63   62   39   99   65   65   97   64   96   97  113   48   22    7    3   67   66    2  118  102   15   30   31   38  100  103  118  121  117   97   97   65  103   96   64   99  243   34   48   50   95  119   97   98    3   51   95   51  115  119   19   26   81   86   23   54   58  127   56  113  118  118   97   65   65  113   52   22    6    6   54    6   44   46 
 119   39   67   67   67   33  117   39  127  121   59   33   39   35   63   62   63   54   55   35   51   55    7    7   51   55   53   53   22  150  116  112   54   38   62   62  115    7    6   30   22   58   61   63    3   67   67   31  122   97   96  127   30   55   23    7    6  103   65   97   97   71  103   35   43   23  103  103  119   57   29   23  119  119    3    3  115   96  112   28    4    6   14   14   70   71   67   67  110   64   96   32  124   48  118  112   62    7   54   32   51  127   15   31   29   55   81  113   52   51  119   54   96   65   65  107   97   97   97   35   35   23  115   97   97  118  115   39    6  111  120  123  119   99   99  113  113   55  123   65   65   39   96   64   96  249  121  114   18   62    4   63   63   99   97  114   34   55   23    2   54   83   71   19   51   51  127   56   48   55  103   35   65    1  113  116   55    7    7   35  164  166   38 
 103   47   62  115   99   99   48   47   32   62   54  112   55   63   55   52   63   31   39   54   16   18   54   54   55   55   48   53  143   63   32   52   50   38   54   38   34   35   39    6   30   30   29  103  115    3    3    6   60  123   71    6   12   28   28   28   60  124   97   97  113   99   71   31   57   53   35   35  102   30   23   23   55   55   51   51   99   67  103   62   14   62   63   63  127   96   65  123  120   96   96  113   46   48  121   57   14   22   55   99  115   55   63   94  124   52   23   55   52   55  119  116  115   65   67  124   97   97   55    3    3   30   48   48   96  112  122  190   39  101  113   95   22   63  127   99  115   83   83   65   65  115   96   64  103   61  119  119    2   53  118   54   52  119  103  107    3   55   31   51   51    3   22   58   51    7   60   60  108   47   87   67    1    1   97  112   49  211   70  178  146  134  142 
  55   14   63   55   99  100  101  103  127   12    6   55   59   27   51   48  114    3   35   51   51   51   54   55   55   54   50   35  185   62   55  125   56   22    7   55   98   98   98  102  122   54  189   54  115   67    7   14   60  127    7    4   12   12   12   12   12   60  112   96   48   47   15   51   48   55   63   50  114   54   55   59   30   54   51   27    7    7    7   12   12   12   12   12   28  120  101   31   56   48   96   61   63   52  123    2   15    6   55   23   31   50   49   96  118  118   22   38   36   55  119   96  115   65   91   60   96   97   55   98    6   30   48   48   58   15   51  119  119   55   55   15   39   58   63    2  115   56   31   65   65  117   96   96  114  115   55   54   55   51   54   55   39   39   55  187  123   55   63   51   55   51   55   55   49   53   60   54   46   46  103  123   65   65   65  113   31  103   64  182  178  162  185 
  54   10   43   55  112  116  116  116   31  125   39   39   62   29  123   51  115   51   55   19   63   51   49   22   52   55   55   63   32   54   30  113   63   55    7   63  124  114  119    7  124   52   39    7   99  103   39   30   30   14   14   14   14   28   28   12   28   28   56   32  123   44   61   53   48   62   59   63   52   55   63   60   26   58  127   31   31    7    6   12   12   28   28   12   28   24   60   12   28   48  112   59   31   60   59   35   59   46   18   22   30   62   62  103   55   55   54   63   48   63   87   71  119   71   78   56   48  125   63   60    6   30   18  122  123  103   35   97   83    2   55    3   51   58   30   39   99   97   35    3   79   63   48   96  114   96   52   63   31   19   54   55  123  127  119   23  247   38   54   50   55   54   71    6   63   22   87   71    7   35   55   23   65   65   97   49   31    3  103  119  163   32   48 
   7   38   51  118   99   99   59   52   29   24   18   18   61   28  110    6   22   20   18   22   46  115  242  146   35   35   35   51   53   53   62   63   49   51  119   51  127  176  119    7   30   30    7    3   30   23   54   63  126  119   63   14    6   44   60   62   20   56   48  112   62   38  118  114   51   48   55   51   48   53    3   51  115   61  127   97  119   23    7   12   14   62   62   22   28   24   60   30   62   52  118   87   63   63   63  115  115   63   38   54   54  121   93  117   51   62   62   59  115   55    7    7   27   30   14   28   53   60  190   62   22   18   30   62  115  119   38  103   87   30    7    3   51   58   62   54    3   55   51   23   15   28   56   48   52   32  120   56  155  191   54  119  127  127    3   55   53   39   38   39   23  118  103    6   55   52   48  113  101  101   51  123   65    1   97   65   39   39   98   97   35  163  176 
  51   48   19   54   51   35   51   16   60   60  117   16   56   56   12   86   62   62   19   27  122  126   63  187  115  115   34   49   53   99   49   63   58   58  113    3  103  135  115   55   46   30   22   54  119  103   54   39  126  127   47   63  126   62   60   28   48   48   56  125  127    3   67   39   51   54   55   61   62    6    7   63  118   51   50   96  114   51   30    4    6   55   55   52   31   63   58   60   60  190   62   52   55   39   63  113  113   63   52   60   52   39  102   63  127    3    6   30  115  115   99  115   63   56   58   56   63   63  126   50   50   55   55   54   54   54  126  102  115   31   15   59   53   62   50   59   39   55   52   55   15   30   62   48   53   33   62   58  179  185   61  127  127  115    3   63   55   55  119  103   55   50  117  103  103   48   53  127   79   55  115  127   71   65   65   99  163  227   99  127   59  179  176 
  55  113   99   38   38  115   63   30   55   55   51   57   62   14   15  117  104  126   87   91   30   30   30   59  115  121  107  242  191  123    1   35    2   50   49  113   71   39   63   16  116   54   18    6  118  118  119   26   14   30   14   28  124  125  126   38   50   48   59   62   61   51   67   99   55   30   50   58   31   23    7   31   23  115  119  125   62   14   79   71    7   59   56   48   55   15   42   61   20    6   62    6   38   36   61  115  115    6   54  120  118    6   52   62  127   39   55   23   55   35   35  252  115   48  122   49   35  111   32   56   56   54   26   59   50   48  114  115  119   31   22   48   60   30  127  124  119   48   60  121   89   31   55  244  113   57   23   18   19    1   62   62   14   34   55   15    1   51   86  127  126   39   96  118   32   63    6   37    2  114  115   38  103   65   65   35    3   99   97   63   54  148   10 
  39   97   99   38  118   50   55  119   63   63    3   51   50   50   63  127  102  102  117   67    7    7   50   51    3   17  114  147  154   54    3   67  115   51   54  116   51   59   30  112  124   51   55   31  165   35   62   58   38   60   52  124   24  116  114   50   50  183   35  119   61   62   86   83   23  119   55   50   54  113  123  119   23  115  111   31   63   63    7  147   31   28   62  123  126   46   56   63   50  114   54   58   48   55   55   27   59   51   60   63   63   31   47   33   30   39   51   51   52   37    7    7   39   48   59    3   51  111   38   54  115  115   31   59   51   62   54  113  103   55   30   56  189  157   10  183  125  118   54  119  103   53   23   51   54   62   87   51  103  103   62   23   18   99  114    7   63   61   86   54   18  103  121   56   56   48   22   87   99   83   99    6  117   65    1   97   97   99   99    3   14   28  174 
  48   96  100   87  113  115   62   99   63   18   22   38   56  123  103  126  118  103   51   55   47   47   99   35   51  113  113   23   15   31   31   99   48   48   51   63   48   56   63   63   55   65  127   94   71  119  127  121  111   56   30  127  120  112   54   30  118  114   30   67   62   60   62   19   23  100   55   27   63   49   17  191   59  115    6   62   15   55   15   31   54   60   22  123  124   47  118   48   38   51   35   51   61   60   48   42   50   51   35  110  126   60   39    7    6   23   18   26   55  103   39   14    6   39  119   71   55   15    6   22    7    7   23   22   23  127   62   53   32   49   57   57   97   54   23    7  119  102    6   38   34   52   53   39  103   34   51   51   33   63   63   39   39  102  114   51   38   51   18   50   18    6   60   24   62  123   53   38    2  103    3   59    7    1   65   99  103    3   67  178   55  187  163 
