  60   30   22  119   59   54   23   51  115   33  119  122   46   37   35   55  115  110    6   30   94  118   18   55   20   28  120   49   57  102    2   15    7   15   46    7   31   30   31   31  103  117   54   30   29  231  163   50  114  116   54  182   48   49   51   19   34   54   56   54   55   50   50   99   55   52   49  115  241   51    2  135  194   51   48   62   63    7   51  188  147   22   63   56   48   54   22   55   99   35   36   28   16  117   55  118  113   98   54    6   38   58   30   54   48   55   39   54   54   48   51   50  112  114  115  112   22   31  119  127   29    6   54  103  125   36  176   57   31   31   35   62   31  146   29  121  112  123  115   53   60   59   51  119   39   71  127  115   49   33   48  123   67   23   61  143   63   59   50   60   39   39   35   35   39   71  117  118 
  54   38   62   50   23   18   18   34   39   35   62   30   99   99   38    3  103  102   23    3   79  115  115   63   20   30  123  112  112  116   51   31    7   15   15   55   61   86   55   31   39   50  180  126   22  102   67    2  118   52   22   54   39  115    3   19   59   55  154   30   22   16   51    3    7   55  123   63   22   54   22   83    6  123   51   59   63    3   55   16   29   31   59   58   56   30   14   62  118   46   14   30   58   55   55   48  116  102   35   46   62   59   59   48   60   22    6  118   55   38  118   50   52   38  103  119  112  116  119  117   33   55   63   55    6  116  182   33   19   55   54   60   23    6   30   62   52   48   51   32   58   26  183    7  103  115   32   33   55   50   54   63   27   23   58   62   62   58   62  124  107   63   59  107   11   51   53   53 
  59   30   30   18   22   54   58   39   55   51   58  123  103   55   39  103    7   22   55   39    3  119  118   30    6   54  114  112   56  121  115  119   39   39   39   97  112   86  118  116    6    7  183   62    6   38   39    7   39   55   55   49   54    2  118   60   30   11   31   31   22   54  103   99   99   59   56   63   22  118   51   55   10   62  127  119   52   54   54   49   56   27   19   27   10   62   60   62   30   30   30   63   51   54   57   59   50   54   51   63   23  119  103   54   30   38  127  126  102   30   87   87   31   14   62   48   97  115   50   51   33   16   54   54   38    2   62   56   31   35   97  125   55   14    3   23   55   55   31   62   87   19   18   18  103  119   99   99  103   23   63   62   59   57   63   58   39   63   60   60  114  116   52   56   61   54  191    7 
  63   62   38   15   30   19   63   39  113  114   55   67    7   54   55  117   98   18   63   51    3    7   55   54   22   50   50   52   62   89  119  247  103  125   63   99  119   23  102  102   54   55   54   54   54  115  119  103   35   55   55   55   54   35   50   62   30    2   14    6   95    6   51   63   31   51   51   23   19  127  127   23   30   30   95   53  119   38   55   63   23   23    3   19   55   62   60   62   10   22   30   62   50   22   26   26   38   32   54   55    7  123  127   30   31  167    7  127  118  123  114   55  119   79   31   54  126  126    6    7    3   35   63   47   39    7   28   30  126  127  111  126   54  119    3    7  123  126   30   30  103  115   28    6   46   78   99   97  103   23    3   58  178   48   48   51  119   36   60   28  115  119   54   55   52   12  107  119 
  51   52   48   42  126   62   54   99   97   98   59   38   71   63   18  118  115  115  114   49   53    5   97   98   49   55   22  103   39  112   54   23   35   60  126  114   61   23    7    2   51   23   16   22   23   54  113  113   34   54   23   55   52   54   54   54   30   14    6    6  127   55   79   30   28   30   22   54   50   18   22   53  119   71   31   31  119  103   39   49   52   50   31   22   28   25  127   23   63   19   55   48  118  115   63   55  117   71   22   17    5  123  127   60   59   39   55  119  115  114   99   51   62   79   71   38   31   63   62   63   55   14   30   63   51   22    7  119   38  114  127   63   38   55   30  103  117  127  126    6    6  114  126   54  118   39  119  127  119    7   55   63   22   20   52   54   63  125  125   25   39   99   71  119  127  108  111  127 
  54   48   56   48   49  117  102  101   96   98   99  119  119    7    2  118  119  243  126   22  127  103   97   51  113   97   38   38   61  127   38   39   33   48  113   97  117  117   50   51   51  119   50   21    7  127   62   55   35   51   16   52   48   60   12   12   28   28   12   14   54   63   13   95   63   47  119  125   23   15   55   55   67  103   62  157   60  174  122   48   60   60   28   28   30  127  127   38   55   31   60  113   50  127   61   63   55   63   19  115  115  123  124   55   55   39   62   63  115  115  163  246  126  119   39   46   63   55   62   63    7    6    3   63  113   87    7  123  103   71   71   51   54   23   31  120  103    7  113   62   62  127  119  115  112   30   62   62   50    7   51  116   86   22  118   48   56   60   60   57   39  100  103   47   35   55   63  119 
 115  113   51   55   61  127  114   48   99   35    6  119   15   62   33   50   38   39   30    6    3   51   51   51   62   47  178   54   56   63   87   54   34   49  113  113  113  112   50   49   51   51   99    6   15   95   62  119  113   48   54  119  112  124   12   12    4   12   12    4    6   30   28   14    7   79    3  111  119   51   48   50  118  116   50  115  124   62   56  112   56   28   12    4    4   12   12   14   30   28   14   87   23   63  126   48   97   97  116  124   35   27   30   38   63   47   61   94  112   51   38   22  118  117   37  127   14    7   62   54   55   23    3    2   50   53   71  243  243  103   39   55   49  127   97  125   99   51   51   24   24   14    7   71  119   30   62  119  119  133   55  121   88   22  198  162   48   36   50   62   31  119    7   23   33  119  119   23 
  19   55   47  183   63   54  126   51   51  115  118  102  127  125   99   51   48   44   39   23   27   51   50   18  127  127   22  115   81  184   19   23    3   99   61  117   57   57   32  119   48   51  119   95   63    7   30   63   55   34   50  112   96  112   60   30    6    7    6   71   67   83  125    7    3    3   99   59   63   61   60  112  127   63   51  115  112  114   48  112  112  124   12    4   12   12   12   79  119   60   14    6    3  207  220  113  113  103  108   44   97   61   51   50   56   30    7   71   87   23    6   87   58   53   49   56   28    6    6   55   49   19  177   51  114  180  199   67  115   99   38    7   71  121  114  126  107   55   50   60   57   23   30   12   31  118   60  127    7   19   27   26   58   62  183  166   39   18    7   46   31   31   31    7   55  103  103   50 
   6   30   42   34    2   54  118  115   51   48   54   54  112  112   51   50   85  123   51  127   58   50   54   94  119   50   55   19   27  146   19   58   51  114   48   20  125   63   39  119   46   62  179   54   22    6   30   63  103  102    6   99  103   71   61   30   14   15   14  127  112   96  112  119   65   65   97   51   19  109  124  116  103    7   23   60   52   55   51   97   65  127   30   30   31   54  126   99   97   96  119    3   67  195  195  117   51   55  174   99  115   61   99   48   56   31    7    7   22   54    6    6   42   48  112   48   60    7    7  119   50   51   51   23  179   51  179  119  119   35   55   23   55   51   51   25   63   31   55   53  117  112   60    6    7    7   58  127   71    2   19   27  115   71   51    7  103    6    6    6   31  125  112   63   95   23  102  114 
  71  127   55   42    3   55  119  114   62   62   55   55  113   99   51   50  114  114   34   41   50   50   70   38  114   62   14   29   23    6   54   56   19   19   35   54   99  111  231  158   61   61   20   31   62   95   71   97   99   71   31    3    7    7   12   12   12   12   12   28   48  112  114   70   64   65   69  126  125  107  127  126   55   22   22   31  103   39   35   67   71    6   12   12   12   12   28  124  112   96  115   65   65   99   99  123   59   59   35   98   49  113   97   96  116   83   65  115   19   51   46   38  103  117  113   97  119   71   67    3   54   51    7   51   47   52   33  119  119   47   55   22   22   50   55   31   30    7    7   59   97  112  116    7    7    3    7    7   22   22   55   23   23   55   63   62   62   63   31   38   63  121  113   63   71   53  112  102 
  39   38  182   60   45  181  242   98   58   56   63   19   51   51   19   50  114    2   58   35   35   34   94  122  114   62   23   56   62   22   22   60   61  123   18   59   99   99   59   57  125  121   62   54   58   59   35   35   35   35  135   35    6    6   14   12   12   12   12   28  125   96  118   71   64   97  101  123   97   71    7    2   50   56   62   39  113   19   67    7    6   12   12   12   12   12   12  124  112  112  115   65   97   99   99  115  115  116   54   38   39  115   97   65  118   71   65  115   19   53   52   84    4  124   97   64  112   67   65   99   63   63   54   38  117  125   56   48   30   55    6   23   23   62   31   30   62   63   19   16  109   64   96   99   65   67  103   15   63   22  126   30   23   51   61   31   56   56   27   55   63   47   35   35   51   87   63    7 
  55   54  186  120   48  162  224   96  112   53   47   35  119   55   83  112  119    7   39   63   83   19   58  104  102    3  115   57   59   59  177   51   28   95   24   31    3  115   49  113  115  123   59   51   54   54   34    3   39   63  163   55    6   30   28    6   30   63   59   63   97   96  118   65   65  116   55   55  119   71   55    6   28   31   30   62   49   99   33  102    6   38   30   28   28   28   30   95   64  112   83   65   65   99   55   51   83   87  118   35   33   49   96   97   99   65   65   67   11   62   30   22   60   44   96   96  118   65   65   97   17   47   54    4   23   27   28   20   62   38   22   27   55   55    7   63   30   30   22   22  115   64   97  113   65   65   19   59   58   54  122   15    3   55    7   53   48   27   55   15   31   31    7  118   23    7  127   19 
  55   51   34   52  148  160   96  112   32   55   63   98  118  118   32  113  119   55  143   23    3  115   16  126  103    3   35  103    3   10  187   61   22   23   63  119   71   87   23    7  115   18   49   52  117  103    7   63   15  119  163   55   63   60   60   22  126  103   47   56   97   64   55   65   65   99  118   55   55   63   55   38   60   63   50   62   56   32  118  119   55   55   55   52   55   55   18   98   64  112   83   97   97  109   62   24   27   15   60   63   51   53   97   96   51   65   65   65   11  142  115   51  118   96   96   96  115   65   65   99   23   23    6    7    3   50   48  121   86    6   52   56   60  116  113   59   30  127  127   87   96   64  113  123   65   97   51   62   63   51   55   55   63   56   31   51   62   59   59   15   63  119  119    6    2    7   58   27 
  53    7   51   51  177  178   97   51  114  115   94  126  116   62  115   99  115  115   63   15   79  118   28   14   23   23   22  103   93   30  122  124   54   46   31   91  119  103    7   71   63   52   49   56   28   23  117  121   60   59    3   63   60   48   51   31  127   62   62  111   96   96  119   65   65   97  121   49   51  127  231   55  103  109  113   19  115  112  241   55   62   62    2   23   53   55   55   97   64  114   67   64   96  111  111   18   30   30   28   93  113   49   64   96   39   65   97  113   51  127  115   59  120   99   65   64  115   65   65   99   39   47   14   47    7   35   51  113  113   63   51   58   48   48   48   30   30  126   58   48   96   96  114   75   65   97   19   23   35   35   39   14   15   57   27  125   60   24   62   14   23   82  118   22   82    2  123   27 
  62   71   83   50   50   50   35    3   35   65  121   89  117   61   95   71    7   79   15   61    7   54   54   22   31   27   51   55    7   31  126  122   54   43   31   55   71  123   93   71   39   23   18  118   62   18  116  116   52   55   51   35   30   62   51   63   15   51   55  103   64   96  115   64   97   97  121   16   23  119  101   81  113  103  127   55  119  113  119   71   59   59  130   35   37   39  103   97   64   99   67   65  103  119   99   50   23  119  127  107   99  113   64   96   99   65   97   49  119   60   50   55   52  114   96   96   51   65   97  115   35   63   79   83    7    6   31   62  103  119   31   62   28  119   54   62   62  127   51  113   96   64  114   67   65   97   80   53   55  115   55    7    7   45   30   52  110   30   30    7    3   67  119   30   62    2    7    6 
  55  119  241   55  119  115   37   33   59   95  127   51   33   61   63   23   31   15   62  188   30   26   48   29   29   27   32   50   37    7   39    6   39   39   55   55   97  120  127   87   55   55   48   22   22   22    6   54   48   59   56   58   30   31   51   50   51   59   87   96   64   64   97   64   97   97   33   97   54   27  117   87   95   15    7   63  114   99  127  115  119   55   54   49   33   51   97   96   64   97   65   65   97  115   59   55   35  245   35   35   67   97   64   96   99   65   65   99   62  188   63   55   48  112   64   96   99   65   97  113   99   55   39   49   37    7   39   63    7    7   30   30   31   31   23   63   61  119  119  115   65   64  115   67   65   99   99   55   48   63    7    7    7   47   63   50  119   54   31   63   63   59   14   10   60  117  103    7 
  53  117  115   38  118  115  115   35  127   57   43   48   49   54   55   23   22    2   30   18  127   58   30   30   15   19   23   51   55   63   54   55   63   31   23   19   52   84  119   53   49   53   55  119   18  159   14   55   48   56   24   60   60   28   60   62   30   28   92  103   65   65   99   64   96   96  113   99   47   28   60   55   47    6    7  127   53   99  125  126  115   38   60   30   94  114  112   96   64   96   64   64   99   83   83   54   18  111   99    3   67   97   64   96   97   64   65   99   55   63   62  119  115  113   65   96   97   65   97   97  115   48   52   50   39   39   35    1   11   15    7   30   58   63   51   49   17   63   54   99   65   64   99   65   65   67  103   23  115   39   31   31    3   43  120   99  115   55   71   71   34   61   39   50   16   60   60   54 
  51   97   97  103  127   19    3   35   99   49   49   48   51   49   48   62   38   54   58   27   62   58   50   48   46   63   55   55    7   34   50   51   63   31   51   63  190  151   23   20   16   18   55   31   28  127  103   39   51   50   16   24   28   12   12   12    4    4    4   71   71    3   99   96   96   96   48   63   15   30   52   50   51  143  111   99   50  112   24   28   28   28   60   28   12   28   28  125   67  103   96   96   97  125  122  112   58  115  115  103    7   65   65   67   96   64   97   99   62   62   22   62   22  113   65   65   99   64   97   97  112  115  119   22   30   62   39   99   11   46   38   22   56   58   55   60   56   28  117  112   64   64   99   65   97   99  103   34  119   23   31   27    3   63  126   48  126   38  119   67   62   33   99  112  120   48   28   52 
 115  127  127  127   27   83   99   99  115   54   50   48   50   56   58  114    7   54  186  123   27   56   56   62   58   57   51   23   31   30   50   49  119  119  120   63   30   27   51   50   50   38    7    3   22   55  119   63   31   52   48   16   28   12    4   12    4    4    4    6    7    7  118  112   96  112  115   63   30   55   16   26   48   60   13   91  115   48   48   24   12   12    4   12   12    4   14   15    3  118   96   96  113  113  115  113   58  103  118  111   39   65   65   83  112  112   94   14   30   28   28   28   28  124   71   67   98   64   96   96  109  127  115   55   63   62   51   19   18   51   37   63   56   48   22  119   21   48  113  113   65   65  119   64   97  109   47   35   55   87   55   51   19   18   63   17  119  127   62   62   62   44   49   49   48   60   60  116 
 120  118  118   63   39   96   97  113   51   16   23   55   50   63   30    3   55   39    7   55   59   23  127  126   50  179   54  118   31   18   34  166  117   48   60  123  183   61   53   53   51   63   59   62   54   54  112  120   60  103   50   50  125   60   14   30   22   22   22   54   50   54   62  120   96  118   35  115   95  247  118   48   48   61   15  125  113   51   51   49   28   28    6   14   15    6    6   35   34   22  112   96   33  113   33  119   48   54   18   39   35   65   67   83   48   48   24   12   12   12   12   12   12   14   71    3  102   96   97  103  117   49  115  115   85  102   39   50   54   39   59   29  124  119   17  119  103   51   81   65    3    3  118   64   97  108   62  115  103  118   54   35   99   99  115  119  127   62   62   60   52   53   71   51  177  183   50  112 
  59  127  115  126   55   99   97   97  245  115   19    3    6  119   30   95  125  111   38   62   59   31  114   99   11   95   86   22    2   62   63  175  103  127  254  162   87   87   54   54   39   59   63   55  118  100   96   96  118    7    3    6    4   12   12   12   12   12   24   24   48   52   60   56   56   62  119  115    3   23   54   49   49  123  111  125   81   67    7    6   23   30   15   26   31   30   58   48   50   23  123   97   99   39   55   55   24   28    7  103   99   67    7   31   59   51   49   60   14    6   14   14   15   47   34   38   54  112  113  112  115   19    7   71   96  100  127  127  127  126   63   29  120  115   55   96   99  123  121  119    7    2    6  116   96   99  127  127  124   54   23   19  115   32  112   62    6   54   62   28   54  119  103   39   55   30   26   59 
  59  127   83   31   56   71   65  247  185   31   23  127   70   54   54   55   30   34   98   46   30   23   23   19   27   27   55   55   38   30   59  103   67   59   62   22   23   62   51   39   55   18   31   23  124  121   96   64  115   67   71  116   12   12   12   12   12   12   28   60   48   48   51   56   57  121   48   35   99  103   55   49  113   50   51  117   63    3    6    6    4    4   12   12   12   12   24   48   48   83   65   97   35    7    6   63   53   30   31   63   51   23    7    7    3    7   39   60   62   62   62   15   31   57   48   61  125   97  113  119   99   51   23   39   99  118   60   27   31   18    6   23   23   55   55  124  107   91   48   63   31   50   22   53   33   99   97  120  126    7   63   63   18   54   60   63   23   12  126  102    7   50   42   23   23   62   58   63 
  50   18   83   56  121  119   97  113   49   62   55   23   54   63  113   55  183   51   39   36    7   55   37   35   63   19   51   50   51   63   48  117   67  115  122   51   23   63   49   53   55   16   57   63   59  121   96   64  115   65   64  120   28   28   12   12   28   28   28   60  127   50  115   16   23   55   60   48  103    3    7   19   55   48   51    3   79    7    6   14   14   14   12   12   12   12   95  113   48   81   65   97   35   54   54   62   62   54   58   62   54   52   18   38    2    6    6   12   12   12   12   12   12   28   48   48   81   65   97   83   98   52   30   22   22   34   32   61   63  122   99  119   23   54   60   62   59   96  113  127   48   48   89   89   97   99  114   63  111   71   63   49   51   63   60   61   63   30   60  103  115   62  121   89   55   34   50   54 
  54   11   43   48  116   51   35   49   59   54   55   51   16   48   49   49   48   52  119   53   53  124   39   39   99   51   56   39   22   48   57   54   63  126  114   35   55   55   59   62  126   28   24   16   59  113   97   97  115   65   64  115   59   63   79   46  126  126   30  150  182   54   54   50   22   55   53   54   39  115  102   22   50   48   51   55   34  103   71   63   46   62   62   62   62   14   75   65  113   65   65   97  103   51  179   55   54   34   48   53   55  245   51   55   55    6    6    4   28   28   28   28   12   93  112  113   81   65   99   99  102  102   38   51   16   58   62   31   27  123   98   18   22   54   60   62   58   96   38  103   96   48   81   65   97  118  118    7   44   46  115  113   48   22   50   49  115    7   30    2   51   63  113   85   49   99   83   23 
  87   95   31   54   53   51   99  103   23   83   51   39   49   55   54   62  127  123   55   23   55  114  126   36   34   38   39   39   23   48   58   52   54   60   48   63  119   99   87   22  151  176  112  117   53  112   97   96  115   65   64   67   35   63   95   38  103  102    7   50   63   63    3   99    7  111  103    6   55  119  103   28   48   50   83  119  119  115   87   31   47   62   50   38   37   99   98   64  113   65   65   96   99   55  182    2   54   54  114   48  116   87   51   48   49   31   14   14   13  125  127    6    6   71   64   99   65   65   67   55   70   22   60   55   22   26  126  111   99   99  122   31   55   54   21   31  191   39   30  115   97   96  113   65   99   55   54   62   54   50   51   62   54   62   18   22  119   51   30   62   63   51   95   31   61  113   51   98 
  63   47   55   54   51   97   67  119    7   51   55   79   96  122   31   31   63   27   18  126    2   23   48   62    4  119   99   27   22   54   62   61   55  113  115  115  119   99   71    4  150  168  123  231  119  113   96   96  115   65   65   99   99   63   54   38   23   34  111   12   46   63  115   99   38   63   50   50   54   39   51   83   19   19  114   96   54   23   23   55   35   59    3    6   52   48   96   64  117   65   65   96   35   22   22   62   38   36  113  113  113   83   51   60   53   39   38   55   23   21   23    7   39   99   96  115   65   65   99   53   21  119   62   30   18   19  106  123   54  116  120   62   55   56   17   55  151   23  119  119   65  113   65   65   99   59   25   62   54   55  118  126   15   47   63   31    7   62   24   30   53   57   24   28   95   55   50  120 
  63   47   51  179   98   99   99   35    2   55   54    3  117  120   59   51   54   38   18  126  126  189   56   62   54  119  115   31  134  214   62  127  103   54   91   95   70   70  119   28  151  245  127    7  103   97   64   96   97   65   65   99  101    6   54   34   51   35  111  116   54   55  113   97  119  118   22   19   23  102  114  115   98   23   48  119   60   23   23   55   51   19   51   51   50  113   97   65   51   65   65   97   51   58   55   47  127  113  112   24   95  119   87   30  125  117   52   52   52   63    7    7   99   96   96  115   65   65   97  115   49    7   30   28   18  115  107   58   63   63   62   63   30   26   30   55   55   52  119  117   64  112   67   65   99   35   18   58   62   62  126   62   39   19  123  123   55   60   30   22   23   31   30   22  117   48   30   16 
  50   35  115  127   99   99   99   55   38  103  113  113  127   57   43   49   55   54   50   99  115   55   61   55   55   51  117   25  189  255   55  114   86   43    8   30   78   95   49    2    7  113   32   54  103   99   65   67  112   64   65   97  109   14  180    2   51   51    6   39   51   63   51   53   55  103    7   23    7  123  120   48   50   55   23    7  155  178   50   31   57   19   19    2  102   96   65   65   99   65   65   97   61  121  113  119   30  255  123   62   31  127  127   63   63   61   60  117  126  127   63   22   83   65   64   99   65   65   99   31   30   14   28   30   23  114  119  126   60   55  103   63   62   26   61   51   54   51  113  113   64  113   65   65   97  115  119   51   62   28   27   54   54   22   19   19   21   28  126  127   39   63   22   30   59   51   35   42 
 117   35   99  119   99  123   19  119   54   49   49   50   62   48   51   39   23   51   49   23   39  102  114   62    7   39  124   53   63  127  119  118  119   75   31    5  127  118   58   62   31   35   55   56   59   99   65   67  116  112  127   14   28   12   12   14   22   62    6    3  127   98  119   58   18   19   19   55   71  121   59  119  118   55   59   59   51   29   24   28   28   28   30   14  125   93   65   64   99   64   96   99  119  117  119  115   55  251   63   62   31   31   59   51   63   28    4   60   60   32   50   18  119   65   97   97   65   65  115   63   24   30   14    6    7   66    7  126  118   54  101   31   62   62   30   31   20    3   35   97   64   97   65   64   96   99  115   38   46   63   50   51  113   22   55   39   61   60   60  119   53   52   51   39   51   23   15   19 
  97   51  179  114   99   71    6  118  118   48   51   39  119   54  125  119   55   51   31   31   47   97  115  119   67   51   36  125  103  125  127   54  118   71   31   47  119  114   26   56  123  103   56   63   63   97   64   87  116   96  112   28   12    4   12   12    4   14    7   15   47   34   34   54   51   19   23   23  118  119   55   30   62   62   14   47  115   48   60   12   12   12   12   12   12   14   71   67  119   96   97   35  115   49  113  119    6   15   15   22   55   54   19   51   63   19   87   93  122   58   58   34  103   65   65   97   64   64  113  112   56   30    7    3    3    7    7  118  102    7   14   30   55   38   47  127   61  113   97   97   65  103   96   64   96   99   35   49   51   51  115   35  119   51   55  117   51  178   54  119   19   83   83   19   63   26  121   49 
 118   23   71   98   99   33   35   39  127  127   17   37   38   31   62   63   55   55   55   63   39  103    3    7   51   23  100  127   53   14  127  119   55   39   46  110  115    7    7   46  126   50   57  123   51   99   65   19  112   96   96   60   28    6    6    6    6   71   67   99   97  103   55   55   23   67   39  103  119  127   63   31   55   55    3    7  115  112  120   28   12   12   12   12   70   71   71   67  102   96   96   33   53   48  115  114  114    7   31  102  115  125   31   22   23   51   65  113   54   51  127   54   97   65   67  119   96   96   99   97   51   18   99   67   99  115   19   55    7  127  122  127   39   35   99   91   49  117  117   97   65   39   96   64   96  240  114   48   16   62   38   47   63  103  115  116   35   35   55    6   50  112   87   23   18   19  127   24 
  55  126    3   99   99   96  122   39   54   56   49   55   62  127   39  100  247    7   54   62   18   19   63   55   55   54   48   52    3   37  100  116   55   46   46  118  115   99  103    7   22   26   29   99   99    3    3    7   52  103   71   54   12   30   26   30   62  121   97   97  115   99   47   58  122  115   32   99    6   31   22    7   55   58   51   35  113   97   99   28   14   30   23   63  119   64   65   87  124   96   96  113  118  112  123  124   31   22   62   50   49   57   47   30   56   55   23   55   52   51  115  116  113   65   67  118   97   97   59    3    3   22  112  112   96  113   51   63    3  103  114  119   47   55  119   99  113  117  119   65   65  119   96   96  101   45  119  119   18   62   86   30   54  115  103   99    1   51   31    7   83   19   22  115  115    7   31   29 
  55   62   63   51   99  100  119   99   61   63   52  118  120   27   50  112  118    7   38   54   50   51   63   54   54   50  113  161  117  118   51  159   22   62  111  119   39  115   99   31   62   18  180   87   99    3    6    6   60  127    6    4   12   12   12   12   12  124  112   32   50   47   15  243   96    7   51   49  118   54   54   22   55   63   55   55  103    7    7   12   12   12   12   12   60  120   77   29   56   48   32   61  110  116   19   15   15   22  119  111   81   49   49  108  116   54   54    6   38   38  101  112  115   65   83   52   96   97   99    3    6   22   48   48   56  111  115  243  103  115  115   23    7   34   55    2   27   29   29   65   65  117   96   96  119   37   39   55   18   52   52  117  117   39   55   27  123   55  127   51  115  115   51  114  114   55  117  117 
  54   26   31   35   96  100   62  103   63   37   38   35   63   95  119  115  119   22   39   51  119  117   55   38   38   62  114  116   32   54   55   49   19   19    3   59  115   99  103    6   54   20   55    7   99  102   70   30   30   14   12   12   12   28   28   12   28   60  112   96   50   30   15   39   48   54   62   54   52   54   22   57   63   54   55   63    7    7    7   12   12   28   28    4   28   56   92   12   56   48   56   63   31   60   63   35   31   60   20   31   63   60   60  101  119  118   54   63   50   55   87  103  103   71   94   56   32  121  127   79    6   28   26   54  125   15   51   49   27    2   63    3   35   56   30    7  115  112   63    3   71   93   48   96   98  115   52   63   31   51   48   55   39  103   63   55  182   38   62   49  117  118  103   54   62   61   53  119 
   2   38   63   51   35   32   56   62   45   59  115   39   52   60  102   18   20   22   22   23   23  127  242  162   33   31    3   51   53   52   60   57  115   51   55   62   59  177   55    6   30   30    7    3  110  102   38   63   95   22   30   30    6   20   28   62   54   24  112   96  126   98  246  118   51   48   35   55   52   55   19   27   62  126  115   57   53    7    6   28   28   28   30   30   28   30   62   28   28   48  122   83   19   14   43   99    2   46   28   30   54   28   31  103  119  126   48   59   50   54    7    7   95    7   14   60   56   60  190   30   23   22   30   62  115   99   96   99   87   30   53    3   50   62   30   54   66  103   99    7   15   28   56   48  114   96  124   24   27   63   60  117  121  123    2   55   55   39   19   51   55   38   71    6   54   54   55  115 
  34   51   17  183   51   51  120   54   60   60  118   48   48   56   79   54   62   63   23   63  127  119  246  154   19   35   39   49  119  103   61   63   63   48   55    2  127  134  247   23   14   54   54   22   87   70   38   50  112   55   55   55   47   46   60   24   49   49   48  117  119   99  118   54   58   62   63  121  126   23    3   79  110  114  114  101   55   19   30    4    6   55   55   54   30   62   58   62   62  188  118   82   54   39   59  115  115   63   52   28   22   38  103   63   55   15   31   30  114  113   99  123   63   44  124   60   61   60  178   18   50   50   54   62   18  118  118  103   51   52    5   63   59   62   58   50  115   47  118   55   14   28   62   48   60   32   62   62  187  187   60   87   63  123    7   55  119   35   38    7  103  115  119  103   39   48   48   87 
  49   49   35   51   55   51  126   31   21   25   89   21   50   62   12   63  120  123    7   30   30   22   23   27  113  127  118   48  126   99   49   54    2   34   50  115  103   38  126   48  116   22   22   22   99  103  127   62   94   30   30   60   60  124    4   62   50   48   56   28   63   99   67   35   58   31   54   62   30    2   15    7   15  115  122  109   63   31   95   71    7   63   62   48   54   14  106  119   22   39   62   22    6    6   63   51   53   30   60   60  102    6   38   62   31   39   54   23  123   99   99  120  121  113  127  123  127   63   54   60   48   62   62   58   50   48   54  119   54   54   22   22   60   14  122  122  127   52   52  122  127   31   22  112  125   41   55   54   51    3   63   62   30  115   23   55   51   99  100  103  111  118   96  115   48   30   53  103 
  19   65   67   55   50   48   47   30   62   27    3   55   50   55  127  127  126  110  111   98    7   31   21   27  115  127  119  154   31   55    3   67  115  115   54   61   17   51   63  112  116  117   18    6  103  124   58   30   22   28   22   30   62  119  119   55   22   54  119  126   62   30  127  115    7   23   52   63   55   55  103  119   23  115   30   62   63   63   63  131   22   62   62   58   28   46   91  127   54  126   86   54  118  117   63   23   55   38   52   52   38    6   39   33   30   38   51   51   54   35   35   99   67   50   57    3    3  111   36   62  113  115   31   30   50   62  119  115   87   23   28   56   60    8   11  246  127  125   52  113   81  117  119   51   48   63   51   18   19   23   63   63   55   51   55   23   31   63   22   23   19   54  112  120   58   34   22   23 
 243   97  119  119   32   48   55   50   31   26   50   36   56  123  103   32   38  110  127   51   55   19   51   43   51  113   16   23   31   19    7  115  112   48   52   29   57   51   51   54  119   99   53   50   39  111  120  124   60   60   59  123  120  114   18   22   55   55   54   67   30   28   63   49   23  118  116   59   43   51   49   39  119   51   31   30   31   55   35   63   22   30   18   58   60   44  126   48  119  115  102   50   60   56   40   62   50  112   36   39   63   58   37   39    6    6   18   34   38   35   39   14   15   63   55   39   39   79    6   22   39    7   23   18   55  127   54   50   32   51   25   57  119   51    3  135  127  118   22  103   35   55   55   37  119   38   49   50   51   23   30   55   54   98  118  119   63   34   18   54   50   38   58   24   58  113   86  118 
 115  113  124  127   97   23   23   23   23   62    2   50   56   96  112   50   34  118   70  118   55   98    3   59   48  119  119   21   14   27  115  127   52   16   51   19   56   49   51    7   39   55   57   27    3   55  113  119  111   30   27  127  121  120   50  112  127  119   31   51   62   28   18   99  103   96  117   20   71  119   54  183   23   51    3   99    2   50   63   30  114  126   22  126   56  151   62   54   55   50   35   35   47   56   48   63  180  183  182   50  115   48   50   38   39   23   18   26   19   97   63   39   79   14  101   99   55    6   39   54   39    4   39  102   31   23   62   55  123  121   63   63   37  102  103   38   62   14    6  102   34  102   39   53    6   38   48   55   49   31   63   35   55  103  119  115    7   35   19   54   22   14   22   62   59   50   48   30 
 123  115   62   34   35  115   30   30   21   63   51   62  114  112   55   55   39  119  122  120   50  118   89   62   51  119   87   20   95   31   63   62   62   20   30   59  112   55  103  119   36   54  115   18   34  103  103   46   62  126  114  103    7   50   48   56   63    7   39  119  118   22   63   39   99   50    3   31   30   22   54   54   38    6    7    3  115  115   50   16   50   54   38   54   16   48   54    6   22   18    3   23   19   23   51   63    4    6   62   62  179   54   52   62   50   58   48  115   48  113   63   52  126   14  125   99   39   38   52  114  119   35   59  126   30   55   38   63  107  103   39    6   14   52   55   55   62   48  119   78   62   32   97   49  114   54   55   63   63   63   61  127  119    7    6    7   22   54   58  120  119   78   83   63   46   34   34   15 
